(& (<= (+ (* (const real -32.15601790119179) (var real r0)) (* (const real -32.10199652106339) (var real r1)) (* (const real -4.437820163530304) (var real r2)) (* (const real -1.3125959564628984) (var real r3)) (* (const real -4.5726275824901546) (var real r4)) (* (const real -31.260642759415255) (var real r5))) (const real -46.04684200845789)) (<= (+ (* (const real -206.3068192499406) (var real r0)) (* (const real 142.2854903025855) (var real r1)) (* (const real 79.0783087860822) (var real r2)) (* (const real 78.96087807989265) (var real r3)) (* (const real 40.32490442950456) (var real r4)) (* (const real 79.01879274677471) (var real r5))) (const real 131.95230367695777)))
(& (<= (+ (* (const real -10.965129871133756) (var real r0)) (* (const real 352.005042593698) (var real r1)) (* (const real -120.70972554980956) (var real r2)) (* (const real -97.52035287220974) (var real r3)) (* (const real -315.60596285369365) (var real r4)) (* (const real -442.3945664309831) (var real r5))) (const real -184.28783721796046)) (<= (+ (* (const real 32.9112631562294) (var real r0)) (* (const real 46.63683749195544) (var real r1)) (* (const real 4.831181977605254) (var real r2)) (* (const real 1.5563744419875756) (var real r3)) (* (const real -10.09370346948966) (var real r4)) (* (const real 36.56800751997378) (var real r5))) (const real 60.3644294539443)))
(& (<= (+ (* (const real -879.634733605789) (var real r0)) (* (const real -551.2498390693437) (var real r1)) (* (const real 163.34904364863146) (var real r2)) (* (const real -190.18649972367382) (var real r3)) (* (const real 141.67820891003123) (var real r4)) (* (const real 202.54089116276256) (var real r5))) (const real -542.8851820279862)) (<= (+ (* (const real 3.982594924649078) (var real r0)) (* (const real -1.738441913016789) (var real r1)) (* (const real 12.867123682638196) (var real r2)) (* (const real -25.81311446434932) (var real r3)) (* (const real -6.709342174731902) (var real r4)) (* (const real 9.628728736055079) (var real r5))) (const real 0.9577672560953016)))
(& (<= (+ (* (const real -60.6944546431862) (var real r0)) (* (const real -681.397884893983) (var real r1)) (* (const real 580.0934775808712) (var real r2)) (* (const real 451.52303597593595) (var real r3)) (* (const real 834.4836751144885) (var real r4)) (* (const real -824.50524232171) (var real r5))) (const real 512.5756340435955)) (<= (+ (* (const real -48.32355108296402) (var real r0)) (* (const real 101.532166838414) (var real r1)) (* (const real -6.843557360309603) (var real r2)) (* (const real -6.766497715688892) (var real r3)) (* (const real 3.5471447589285425) (var real r4)) (* (const real -216.47292101645132) (var real r5))) (const real -95.14281655041174)))
(& (<= (+ (* (const real 183.32853030249427) (var real r0)) (* (const real -200.11657407190071) (var real r1)) (* (const real 358.2072384492061) (var real r2)) (* (const real -2.6280979804593123) (var real r3)) (* (const real -156.25659854415997) (var real r4)) (* (const real 173.91113465130397) (var real r5))) (const real 212.27814877591393)) (<= (+ (* (const real -80.6647189334707) (var real r0)) (* (const real -117.67997738823276) (var real r1)) (* (const real 144.2894099595493) (var real r2)) (* (const real -92.79506788582044) (var real r3)) (* (const real 125.91098587202971) (var real r4)) (* (const real 117.4479014585864) (var real r5))) (const real 32.26943963836855)))
(& (<= (+ (* (const real 109.09432995402993) (var real r0)) (* (const real -74.88552038317064) (var real r1)) (* (const real 131.18202779902325) (var real r2)) (* (const real -193.64424039840102) (var real r3)) (* (const real -60.56887509515111) (var real r4)) (* (const real 28.19000771623305) (var real r5))) (const real -31.826782799124004)) (<= (+ (* (const real 75.98682167554412) (var real r0)) (* (const real -199.24088645522718) (var real r1)) (* (const real 200.50502364891526) (var real r2)) (* (const real -44.27624803945871) (var real r3)) (* (const real -328.69232746510676) (var real r4)) (* (const real -20.632727909285315) (var real r5))) (const real -112.05093526255014)))
(& (<= (+ (* (const real 50.704874137403465) (var real r0)) (* (const real -12.103656555832133) (var real r1)) (* (const real -119.78109150676264) (var real r2)) (* (const real 40.45261024499042) (var real r3)) (* (const real -55.139664276794846) (var real r4)) (* (const real 203.83682093181304) (var real r5))) (const real 63.03758344555026)) (<= (+ (* (const real 25.83042440233965) (var real r0)) (* (const real -24.822098779285398) (var real r1)) (* (const real -3.4729434639440404) (var real r2)) (* (const real -22.22820564765004) (var real r3)) (* (const real -8.277070474974689) (var real r4)) (* (const real 10.995222556876163) (var real r5))) (const real -12.551886566047097)))
(& (<= (+ (* (const real 138.0892355984493) (var real r0)) (* (const real -222.6226769443882) (var real r1)) (* (const real 197.04700016554543) (var real r2)) (* (const real -120.78057439248371) (var real r3)) (* (const real -37.0831550569634) (var real r4)) (* (const real 164.63038450797538) (var real r5))) (const real 127.63835596040461)) (<= (+ (* (const real -14.010331997976355) (var real r0)) (* (const real 0.897023828183504) (var real r1)) (* (const real 4.655830514892939) (var real r2)) (* (const real -11.584371788165164) (var real r3)) (* (const real -9.384677292071975) (var real r4)) (* (const real -7.758132060967118) (var real r5))) (const real -12.08680335733604)))
(& (<= (+ (* (const real -61.18556557034645) (var real r0)) (* (const real -42.64072110732792) (var real r1)) (* (const real 16.209687969990796) (var real r2)) (* (const real -50.878435333817364) (var real r3)) (* (const real 24.83073363553151) (var real r4)) (* (const real -36.825861954546035) (var real r5))) (const real -57.69207983109971)) (<= (+ (* (const real 139.06497628304268) (var real r0)) (* (const real 43.56194084971163) (var real r1)) (* (const real 64.26389277089713) (var real r2)) (* (const real 89.25870614715707) (var real r3)) (* (const real -230.13013339973173) (var real r4)) (* (const real -174.72496648631926) (var real r5))) (const real 9.493950633017356)))
(& (<= (+ (* (const real -25.397010600626313) (var real r0)) (* (const real 8.004173213151695) (var real r1)) (* (const real -14.692382470995831) (var real r2)) (* (const real -26.673477050819482) (var real r3)) (* (const real -13.22992371241489) (var real r4)) (* (const real -25.111380669504477) (var real r5))) (const real -38.9725472510605)) (<= (+ (* (const real 72.43237822507542) (var real r0)) (* (const real 37.41138167029453) (var real r1)) (* (const real -74.53533531895148) (var real r2)) (* (const real 93.79293848521445) (var real r3)) (* (const real 6.672724759963405) (var real r4)) (* (const real 55.73605560769643) (var real r5))) (const real 111.04619167333622)))
