(& (<= (+ (* (const real -34.12890746099564) (var real r0)) (* (const real 136.4895947932799) (var real r1)) (* (const real 155.68149779556921) (var real r2)) (* (const real 206.6240061196477) (var real r3)) (* (const real 256.4910890349282) (var real r4)) (* (const real -200.14219024584816) (var real r5)) (* (const real -336.01048191070174) (var real r6)) (* (const real 291.3332926411082) (var real r7))) (const real 250.61742624690805)) (<= (+ (* (const real -296.8934086355177) (var real r0)) (* (const real 4.36580771425617) (var real r1)) (* (const real 33.365498097212686) (var real r2)) (* (const real -368.5795443624226) (var real r3)) (* (const real 47.97013324700265) (var real r4)) (* (const real 51.55450576366597) (var real r5)) (* (const real 133.06094473962435) (var real r6)) (* (const real 103.27493086359185) (var real r7))) (const real -116.95398343755404)))
(& (<= (+ (* (const real 27.389237773227567) (var real r0)) (* (const real 22.611426466118402) (var real r1)) (* (const real -17.21039409186791) (var real r2)) (* (const real -164.01650490621455) (var real r3)) (* (const real -125.66361811173746) (var real r4)) (* (const real 410.2206660981179) (var real r5)) (* (const real 205.78620435590994) (var real r6)) (* (const real 289.77939407714985) (var real r7))) (const real 370.31292905887176)) (<= (+ (* (const real -2.9877640176851137) (var real r0)) (* (const real 18.119917015315806) (var real r1)) (* (const real -28.0667714801181) (var real r2)) (* (const real -25.165028503344992) (var real r3)) (* (const real -137.76212675942617) (var real r4)) (* (const real -25.237692565628443) (var real r5)) (* (const real 2.701115702921098) (var real r6)) (* (const real 49.30861102164506) (var real r7))) (const real -70.32603795978245)))
(& (<= (+ (* (const real -10.41149594376314) (var real r0)) (* (const real 21.292544177014978) (var real r1)) (* (const real 41.605020745951954) (var real r2)) (* (const real -11.071665710826682) (var real r3)) (* (const real -27.92066622940023) (var real r4)) (* (const real -24.23667936655818) (var real r5)) (* (const real -61.91179174761692) (var real r6)) (* (const real -10.270628509623156) (var real r7))) (const real -27.931710166280663)) (<= (+ (* (const real 16.478069130670004) (var real r0)) (* (const real 34.54874871227001) (var real r1)) (* (const real -48.536118742048046) (var real r2)) (* (const real 26.046940011711204) (var real r3)) (* (const real -51.46856434235515) (var real r4)) (* (const real -1.576490546379347) (var real r5)) (* (const real -57.56483073678594) (var real r6)) (* (const real -47.49335348902986) (var real r7))) (const real -64.64672924272185)))
(& (<= (+ (* (const real 58.07844904047567) (var real r0)) (* (const real 9.564641753350948) (var real r1)) (* (const real 83.23142471443718) (var real r2)) (* (const real -42.76581270503141) (var real r3)) (* (const real 72.14038058638603) (var real r4)) (* (const real -152.52723743168502) (var real r5)) (* (const real 13.991610128047219) (var real r6)) (* (const real -54.42696820023372) (var real r7))) (const real 23.015876154446566)) (<= (+ (* (const real 56.78942014411636) (var real r0)) (* (const real -61.80727596356122) (var real r1)) (* (const real 10.814973932627998) (var real r2)) (* (const real -33.762391271469276) (var real r3)) (* (const real 8.261758518201134) (var real r4)) (* (const real -53.96587969764142) (var real r5)) (* (const real 7.4159316167845555) (var real r6)) (* (const real 24.133452153121834) (var real r7))) (const real -21.77816170879721)))
(<= (+ (* (const real -13.451210447639097) (var real r0)) (* (const real -21.666617564382502) (var real r1)) (* (const real 23.30320922089032) (var real r2)) (* (const real 15.026596927113003) (var real r3)) (* (const real -2.260905622797072) (var real r4)) (* (const real 4.379402761003114) (var real r5)) (* (const real 12.267127315141106) (var real r6)) (* (const real -6.8126315105362805) (var real r7))) (const real 0.4575518654541765))
(& (<= (+ (* (const real -10.622427588423493) (var real r0)) (* (const real -2.6699519037057007) (var real r1)) (* (const real -23.964868933457566) (var real r2)) (* (const real 2.264402079331637) (var real r3)) (* (const real -23.39782464442993) (var real r4)) (* (const real -19.326849120543425) (var real r5)) (* (const real 17.05156981476831) (var real r6)) (* (const real -2.3115822780534505) (var real r7))) (const real -31.44260013211911)) (<= (+ (* (const real -2.585632809771837) (var real r0)) (* (const real -2.8906005103832717) (var real r1)) (* (const real 0.03453592175592923) (var real r2)) (* (const real -3.5131643784414157) (var real r3)) (* (const real -1.2466302217495397) (var real r4)) (* (const real -2.707092362629469) (var real r5)) (* (const real 2.6467558047445174) (var real r6)) (* (const real 1.1202000311550002) (var real r7))) (const real -4.238541835405872)))
(& (<= (+ (* (const real -5.214915273370949) (var real r0)) (* (const real 52.97284245528494) (var real r1)) (* (const real 1.2791075945525483) (var real r2)) (* (const real 5.6377519614319365) (var real r3)) (* (const real 42.39615589719321) (var real r4)) (* (const real -11.57983041075548) (var real r5)) (* (const real 23.09935012410398) (var real r6)) (* (const real -5.475157519066149) (var real r7))) (const real 53.97317707098203)) (<= (+ (* (const real -3.2911383799710427) (var real r0)) (* (const real 19.01571483972994) (var real r1)) (* (const real -2.276979229908965) (var real r2)) (* (const real -4.3706893840412135) (var real r3)) (* (const real 10.926422523610233) (var real r4)) (* (const real -1.0248090345151695) (var real r5)) (* (const real 4.168148622257781) (var real r6)) (* (const real -6.246682583581888) (var real r7))) (const real 7.463433851760072)))
(<= (+ (* (const real -12.733379233007863) (var real r0)) (* (const real 20.37230914167254) (var real r1)) (* (const real -8.355439110423102) (var real r2)) (* (const real -31.189265581789783) (var real r3)) (* (const real 27.65213704592738) (var real r4)) (* (const real -3.3568928513155525) (var real r5)) (* (const real 31.755095000241745) (var real r6)) (* (const real -23.638690227753152) (var real r7))) (const real -2.6655035985608175))
(<= (+ (* (const real 25.087233751279527) (var real r0)) (* (const real -107.02216083074676) (var real r1)) (* (const real 5.082110464738596) (var real r2)) (* (const real 37.4881214039288) (var real r3)) (* (const real 300.38983538913055) (var real r4)) (* (const real -149.97998363202146) (var real r5)) (* (const real 287.12689364405304) (var real r6)) (* (const real 162.29268840718217) (var real r7))) (const real 255.75647333963693))
(& (<= (+ (* (const real 5721.005200835957) (var real r0)) (* (const real 6497.99518513431) (var real r1)) (* (const real 3676.8478435643024) (var real r2)) (* (const real 5530.375785147547) (var real r3)) (* (const real -2363.9975370451352) (var real r4)) (* (const real 2894.6867867856035) (var real r5)) (* (const real -3914.389973905424) (var real r6)) (* (const real -3387.602727684182) (var real r7))) (const real 6999.657690803789)) (<= (+ (* (const real 101.74251779530634) (var real r0)) (* (const real 35.45990556846637) (var real r1)) (* (const real 44.74244282966468) (var real r2)) (* (const real 26.71263034406295) (var real r3)) (* (const real -76.34534833887092) (var real r4)) (* (const real 73.58609357409114) (var real r5)) (* (const real -44.309066181340604) (var real r6)) (* (const real 20.637943728166594) (var real r7))) (const real 78.62696785231513)))
