(<= (+ (* (const real -1.0384025866471975) (var real r0)) (* (const real -0.5367905180354892) (var real r1)) (* (const real -0.8081174501325536) (var real r2)) (* (const real -0.13418493362548467) (var real r3)) (* (const real 2.2888396039921868) (var real r4)) (* (const real -0.2730214174227133) (var real r5)) (* (const real -3.519550858401735) (var real r6)) (* (const real -2.4913540823195515) (var real r7)) (* (const real -0.34787668406893846) (var real r8)) (* (const real 1.0651295915438737) (var real r9))) (const real -3.5863849366452247))
(<= (+ (* (const real -12.988746210191382) (var real r0)) (* (const real -11.256473434530793) (var real r1)) (* (const real 6.140184720138023) (var real r2)) (* (const real 8.694177663526174) (var real r3)) (* (const real -2.1153036363232687) (var real r4)) (* (const real 3.764289263605769) (var real r5)) (* (const real -5.704556245433041) (var real r6)) (* (const real -11.860921628712463) (var real r7)) (* (const real 9.48251990146071) (var real r8)) (* (const real 0.5502800982103997) (var real r9))) (const real -9.614537854425578))
(& (<= (+ (* (const real -18.0568003445924) (var real r0)) (* (const real 18.3595040132032) (var real r1)) (* (const real -9.468025753830037) (var real r2)) (* (const real -9.603942058819475) (var real r3)) (* (const real 15.21832144924389) (var real r4)) (* (const real 25.81513410314157) (var real r5)) (* (const real 5.223773359585227) (var real r6)) (* (const real 9.41176054381399) (var real r7)) (* (const real 4.015778723892426) (var real r8)) (* (const real 19.95768004001127) (var real r9))) (const real 31.91046720525624)) (<= (+ (* (const real -1972.182973955578) (var real r0)) (* (const real 132.84914013362393) (var real r1)) (* (const real -1825.3786937813331) (var real r2)) (* (const real 24.640025970409354) (var real r3)) (* (const real 680.6462211239283) (var real r4)) (* (const real 1691.1994950180658) (var real r5)) (* (const real -489.669610179098) (var real r6)) (* (const real -2859.3869767752813) (var real r7)) (* (const real -613.0703182521341) (var real r8)) (* (const real 42.753482837106866) (var real r9))) (const real -2721.967042185348)))
(<= (+ (* (const real 4.7341502572413905) (var real r0)) (* (const real 19.2402096157845) (var real r1)) (* (const real -19.587514387595935) (var real r2)) (* (const real 11.560464149580502) (var real r3)) (* (const real 2.0571340898820263) (var real r4)) (* (const real -9.607380388902293) (var real r5)) (* (const real -11.115432564957336) (var real r6)) (* (const real 10.765071510299686) (var real r7)) (* (const real 17.987651666121668) (var real r8)) (* (const real 17.27913243858188) (var real r9))) (const real 20.957406933508775))
(<= (+ (* (const real -3.6654097827702015) (var real r0)) (* (const real 9.558894170531799) (var real r1)) (* (const real -0.12356395894642115) (var real r2)) (* (const real -0.8738088389184504) (var real r3)) (* (const real 2.225163752330255) (var real r4)) (* (const real 3.914940226736485) (var real r5)) (* (const real -6.084765444188197) (var real r6)) (* (const real 1.926024957363009) (var real r7)) (* (const real -3.106462439875949) (var real r8)) (* (const real -2.6351849583907407) (var real r9))) (const real -0.18495041017443165))
(<= (+ (* (const real 1.24271456851639) (var real r0)) (* (const real 0.2268687050529096) (var real r1)) (* (const real 0.21556847311272143) (var real r2)) (* (const real 0.11387983719469133) (var real r3)) (* (const real 0.869602212750864) (var real r4)) (* (const real 1.0566312673133258) (var real r5)) (* (const real -0.5844690138363148) (var real r6)) (* (const real -0.3909931179405906) (var real r7)) (* (const real -1.4592767801201645) (var real r8)) (* (const real -0.29451444699215734) (var real r9))) (const real 0.0))
(& (<= (+ (* (const real -2.575361386881085) (var real r0)) (* (const real 6.432584348924937) (var real r1)) (* (const real 0.9618092821089353) (var real r2)) (* (const real -7.552961128484433) (var real r3)) (* (const real 1.0833754654483716) (var real r4)) (* (const real 4.365801830703324) (var real r5)) (* (const real -0.5496504000492596) (var real r6)) (* (const real -1.4381319500732843) (var real r7)) (* (const real -0.2867850099127426) (var real r8)) (* (const real -2.989307994737313) (var real r9))) (const real -1.3781710328526422)) (<= (+ (* (const real -24.614509810007526) (var real r0)) (* (const real 29.802789776336873) (var real r1)) (* (const real -2.8510097250486437) (var real r2)) (* (const real 1.4876651025159033) (var real r3)) (* (const real 5.881672718144292) (var real r4)) (* (const real -35.105943446143726) (var real r5)) (* (const real -21.395581245008913) (var real r6)) (* (const real 45.8399111550556) (var real r7)) (* (const real -8.190857177140048) (var real r8)) (* (const real -17.55649361977957) (var real r9))) (const real -15.194173536540678)))
(<= (+ (* (const real 2.8720943269435306) (var real r0)) (* (const real -8.93430942811104) (var real r1)) (* (const real -9.88312248392255) (var real r2)) (* (const real 3.046612205400392) (var real r3)) (* (const real 2.79341145915357) (var real r4)) (* (const real -10.492648970549808) (var real r5)) (* (const real -3.2494479484582732) (var real r6)) (* (const real -3.945141164799685) (var real r7)) (* (const real -5.068709960571676) (var real r8)) (* (const real -1.6979792212363587) (var real r9))) (const real -20.626390027864026))
(<= (+ (* (const real -6.453442289391592) (var real r0)) (* (const real 1.5967557609117127) (var real r1)) (* (const real 4.648232574666991) (var real r2)) (* (const real 1.1637580142932844) (var real r3)) (* (const real 5.208011818936791) (var real r4)) (* (const real -4.966517524565386) (var real r5)) (* (const real -0.030517218811623524) (var real r6)) (* (const real 0.9113032294984347) (var real r7)) (* (const real 6.753822282895437) (var real r8)) (* (const real 8.346417585068973) (var real r9))) (const real 8.390941833279676))
(<= (+ (* (const real -2.07988303647057) (var real r0)) (* (const real -3.5255741400930405) (var real r1)) (* (const real 1.8981115230621854) (var real r2)) (* (const real -0.12921939346269204) (var real r3)) (* (const real -0.598940688904369) (var real r4)) (* (const real -1.9374516453571389) (var real r5)) (* (const real -7.979950727885288) (var real r6)) (* (const real 0.7422132072475423) (var real r7)) (* (const real -1.3998651449803148) (var real r8)) (* (const real 0.5797663523564475) (var real r9))) (const real -8.512429433379001))
