(& (<= (+ (* (const real -23.22892587853569) (var real r0)) (* (const real 118.79585024238823) (var real r1)) (* (const real -109.47487242806969) (var real r2)) (* (const real 112.1929644784298) (var real r3)) (* (const real 59.18748846411461) (var real r4)) (* (const real -39.729933346984055) (var real r5)) (* (const real 29.42793223642461) (var real r6)) (* (const real -149.71528045128954) (var real r7))) (const real -22.077124606194776)) (<= (+ (* (const real 87.7580889658489) (var real r0)) (* (const real 609.1749761182095) (var real r1)) (* (const real -618.6413045309247) (var real r2)) (* (const real 232.08889189329045) (var real r3)) (* (const real 214.30180320469188) (var real r4)) (* (const real 60.05983786933983) (var real r5)) (* (const real 7.659695194670036) (var real r6)) (* (const real -622.8881010254966) (var real r7))) (const real -47.42276550246961)))
(& (<= (+ (* (const real 4842.81968443264) (var real r0)) (* (const real 1498.599371060445) (var real r1)) (* (const real -4658.120150208784) (var real r2)) (* (const real -1324.5018447161729) (var real r3)) (* (const real 1620.0718187730706) (var real r4)) (* (const real 6624.632773840819) (var real r5)) (* (const real -2253.5714020402443) (var real r6)) (* (const real 5370.913804079606) (var real r7))) (const real 7238.903920461033)) (<= (+ (* (const real 17.952849087139235) (var real r0)) (* (const real -13.247627171837557) (var real r1)) (* (const real 16.284782278219673) (var real r2)) (* (const real -26.304141532018562) (var real r3)) (* (const real 20.05189681983333) (var real r4)) (* (const real 18.690088791359006) (var real r5)) (* (const real 12.335986043166402) (var real r6)) (* (const real -13.9968843928077) (var real r7))) (const real 14.465094774803394)))
(& (<= (+ (* (const real -3.77839749385231) (var real r0)) (* (const real -2.1200421211750755) (var real r1)) (* (const real -3.960957475449313) (var real r2)) (* (const real 1.1885121530731548) (var real r3)) (* (const real -12.14833904756055) (var real r4)) (* (const real 2.60816969419448) (var real r5)) (* (const real 23.38217484004259) (var real r6)) (* (const real -13.048200739267152) (var real r7))) (const real 0.16851143287847056)) (<= (+ (* (const real -44.38411292194815) (var real r0)) (* (const real -16.81952479213554) (var real r1)) (* (const real -23.40164852534066) (var real r2)) (* (const real -17.108923448192584) (var real r3)) (* (const real -15.492945262779902) (var real r4)) (* (const real 23.687479234672626) (var real r5)) (* (const real 2.4118035439893566) (var real r6)) (* (const real 0.27807567889294327) (var real r7))) (const real -37.816915036496965)))
(& (<= (+ (* (const real 29.906422361994235) (var real r0)) (* (const real 34.10373632214687) (var real r1)) (* (const real -69.35181456555789) (var real r2)) (* (const real -37.674554324791785) (var real r3)) (* (const real -61.701678834205524) (var real r4)) (* (const real 29.494031214451258) (var real r5)) (* (const real 21.12523954056683) (var real r6)) (* (const real 72.94321980577162) (var real r7))) (const real 14.199118905730478)) (<= (+ (* (const real 761.6408225762922) (var real r0)) (* (const real 713.0554284401966) (var real r1)) (* (const real -1175.4082915448935) (var real r2)) (* (const real -444.66803264947976) (var real r3)) (* (const real -1737.814052777808) (var real r4)) (* (const real 281.3660601511299) (var real r5)) (* (const real -1023.9713039126402) (var real r6)) (* (const real -1156.4537633962082) (var real r7))) (const real -1912.4452725561985)))
(& (<= (+ (* (const real -432.7550847252838) (var real r0)) (* (const real -1279.144926291702) (var real r1)) (* (const real -14.309113841170465) (var real r2)) (* (const real 135.21803416175976) (var real r3)) (* (const real -40.78021107574741) (var real r4)) (* (const real 333.586314948892) (var real r5)) (* (const real -164.45057326909068) (var real r6)) (* (const real 51.79185784920618) (var real r7))) (const real -761.3702944136564)) (<= (+ (* (const real -66.60298573260708) (var real r0)) (* (const real -23.717849593239617) (var real r1)) (* (const real -4.341377470793406) (var real r2)) (* (const real -54.51515660694485) (var real r3)) (* (const real -13.389756855928946) (var real r4)) (* (const real 78.65086917795908) (var real r5)) (* (const real 6.857703841544339) (var real r6)) (* (const real 35.434504966316084) (var real r7))) (const real -10.670351155113014)))
(& (<= (+ (* (const real -11.817416627513648) (var real r0)) (* (const real -8.347891817155215) (var real r1)) (* (const real 7.695752583951032) (var real r2)) (* (const real 3.9543824821552778) (var real r3)) (* (const real -15.418266102326747) (var real r4)) (* (const real -10.314835679119556) (var real r5)) (* (const real -7.2201902640751605) (var real r6)) (* (const real -5.810608383341202) (var real r7))) (const real -23.343103910251987)) (<= (+ (* (const real 2.286360068178008) (var real r0)) (* (const real 39.87487926216219) (var real r1)) (* (const real 176.01442073740606) (var real r2)) (* (const real -108.83359524791207) (var real r3)) (* (const real -318.4543596747017) (var real r4)) (* (const real 94.2959639368041) (var real r5)) (* (const real -62.33119625777382) (var real r6)) (* (const real -59.77311699480761) (var real r7))) (const real -77.46397814952076)))
(& (<= (+ (* (const real -45.922942343164614) (var real r0)) (* (const real -73.44328054411994) (var real r1)) (* (const real 40.409552695479086) (var real r2)) (* (const real -3.7405891966623046) (var real r3)) (* (const real -98.53851917784863) (var real r4)) (* (const real -38.844500347554764) (var real r5)) (* (const real 131.32981216220574) (var real r6)) (* (const real -106.08140692155784) (var real r7))) (const real -108.26239165568578)) (<= (+ (* (const real 4.448396733330399) (var real r0)) (* (const real -36.743694413632745) (var real r1)) (* (const real 4.4619622510289325) (var real r2)) (* (const real 14.096526641316423) (var real r3)) (* (const real -7.1317210921162575) (var real r4)) (* (const real 32.09839840004267) (var real r5)) (* (const real 20.363783745677274) (var real r6)) (* (const real -16.223443044570804) (var real r7))) (const real 7.551822190824319)))
(& (<= (+ (* (const real -91.26365246714361) (var real r0)) (* (const real 72.52636908548156) (var real r1)) (* (const real 10.57741575138144) (var real r2)) (* (const real 8.832782878562268) (var real r3)) (* (const real -74.05558138254608) (var real r4)) (* (const real 3.062539032420684) (var real r5)) (* (const real 85.42250764059303) (var real r6)) (* (const real -10.241885881709495) (var real r7))) (const real 26.171234029024045)) (<= (+ (* (const real -32.25771428240123) (var real r0)) (* (const real -81.02471266019822) (var real r1)) (* (const real 22.179557195776077) (var real r2)) (* (const real 0.4922097079975908) (var real r3)) (* (const real 7.6796875551586075) (var real r4)) (* (const real -32.32730403440625) (var real r5)) (* (const real -9.277788217021342) (var real r6)) (* (const real -1.56042154334983) (var real r7))) (const real -55.45919056343822)))
(& (<= (+ (* (const real 23.557433205686255) (var real r0)) (* (const real -16.352174739600752) (var real r1)) (* (const real -77.08212147898061) (var real r2)) (* (const real 24.995474741070513) (var real r3)) (* (const real 24.414295883706405) (var real r4)) (* (const real 53.46028360378676) (var real r5)) (* (const real -42.86772845013493) (var real r6)) (* (const real 1.5515551018679588) (var real r7))) (const real -5.706624285996499)) (<= (+ (* (const real -1100.1758289762417) (var real r0)) (* (const real 311.7488162915559) (var real r1)) (* (const real 35.57133515862089) (var real r2)) (* (const real -614.595085043316) (var real r3)) (* (const real 1767.2419917552027) (var real r4)) (* (const real 575.3250883116865) (var real r5)) (* (const real -977.2504238643197) (var real r6)) (* (const real 2418.762333473134) (var real r7))) (const real 1657.1852201308438)))
(& (<= (+ (* (const real -48.30182309254136) (var real r0)) (* (const real -44.50381592272976) (var real r1)) (* (const real -44.24079296273776) (var real r2)) (* (const real -39.24376506732527) (var real r3)) (* (const real 57.62891605890703) (var real r4)) (* (const real 27.01589195846331) (var real r5)) (* (const real 56.966924890721245) (var real r6)) (* (const real 42.14684689429923) (var real r7))) (const real 12.278974853344819)) (<= (+ (* (const real -23.906470597802528) (var real r0)) (* (const real -2.5913812538357988) (var real r1)) (* (const real 6.468190288686052) (var real r2)) (* (const real 63.379551575403674) (var real r3)) (* (const real -43.92214894347302) (var real r4)) (* (const real 41.651071545152085) (var real r5)) (* (const real 76.94236174614767) (var real r6)) (* (const real 54.27212107711672) (var real r7))) (const real 104.08571389655684)))
