(& (<= (+ (* (const real -139.14074391528538) (var real r0)) (* (const real -59.43129270021227) (var real r1)) (* (const real -52.94190522468707) (var real r2)) (* (const real 111.4594899906672) (var real r3)) (* (const real -33.700006022108624) (var real r4)) (* (const real 39.725318082849675) (var real r5)) (* (const real -14.044159139599868) (var real r6))) (const real -89.81258517274695)) (<= (+ (* (const real 72.25752776000638) (var real r0)) (* (const real -4.682567127521239) (var real r1)) (* (const real 65.53649912135897) (var real r2)) (* (const real 106.84848062985898) (var real r3)) (* (const real 108.89549212807212) (var real r4)) (* (const real 88.45831837759425) (var real r5)) (* (const real 20.608154835240637) (var real r6))) (const real 243.1534431613951)))
(& (<= (+ (* (const real -83.48030583037028) (var real r0)) (* (const real -12.872765819527688) (var real r1)) (* (const real 97.35065768487117) (var real r2)) (* (const real 119.31036250648201) (var real r3)) (* (const real 180.52217105110324) (var real r4)) (* (const real 24.234963577123516) (var real r5)) (* (const real 82.27294928414524) (var real r6))) (const real 194.10076070659596)) (<= (+ (* (const real -102.47564988291825) (var real r0)) (* (const real -114.11663027213397) (var real r1)) (* (const real -33.87361582003127) (var real r2)) (* (const real 470.1763058280332) (var real r3)) (* (const real 614.8940071773395) (var real r4)) (* (const real 107.14198805909533) (var real r5)) (* (const real -284.31782614632954) (var real r6))) (const real 355.6454414195904)))
(& (<= (+ (* (const real -128.6558906419607) (var real r0)) (* (const real 225.78426391218645) (var real r1)) (* (const real -54.263120430695345) (var real r2)) (* (const real -194.0020618865608) (var real r3)) (* (const real 501.5900803691775) (var real r4)) (* (const real 62.12214023889538) (var real r5)) (* (const real -236.5378876242851) (var real r6))) (const real 73.82389610525253)) (<= (+ (* (const real -53.3723887524124) (var real r0)) (* (const real 52.005559143577706) (var real r1)) (* (const real -22.321897239568784) (var real r2)) (* (const real -53.80429863185195) (var real r3)) (* (const real 100.37916087985394) (var real r4)) (* (const real 5.7838702777845) (var real r5)) (* (const real -46.75204011843001) (var real r6))) (const real -15.35767867800453)))
(& (<= (+ (* (const real -73.5287125110025) (var real r0)) (* (const real 144.05645831103368) (var real r1)) (* (const real 328.9859659636062) (var real r2)) (* (const real 47.32216228386978) (var real r3)) (* (const real -797.5006273069226) (var real r4)) (* (const real 454.14275706275095) (var real r5)) (* (const real 171.53108313406548) (var real r6))) (const real 235.019947056545)) (<= (+ (* (const real -44.25787734258703) (var real r0)) (* (const real 57.90898691460434) (var real r1)) (* (const real 38.808208278077835) (var real r2)) (* (const real 44.501860684922214) (var real r3)) (* (const real -23.822519563136503) (var real r4)) (* (const real -59.213318576168824) (var real r5)) (* (const real 17.849428307575035) (var real r6))) (const real 18.25818991139718)))
(<= (+ (* (const real 10.659187774592063) (var real r0)) (* (const real -8.63298881069043) (var real r1)) (* (const real -52.68485928306326) (var real r2)) (* (const real 30.510229645194688) (var real r3)) (* (const real 49.988922377213875) (var real r4)) (* (const real -8.639646861641754) (var real r5)) (* (const real 35.10072739685195) (var real r6))) (const real 15.806450337279177))
(& (<= (+ (* (const real -32.84536004103175) (var real r0)) (* (const real -73.2929769499247) (var real r1)) (* (const real -94.0958325075197) (var real r2)) (* (const real 11.316074871733628) (var real r3)) (* (const real -63.36878560331677) (var real r4)) (* (const real -146.36597613510244) (var real r5)) (* (const real 34.37519795285734) (var real r6))) (const real -195.74658753748525)) (<= (+ (* (const real -83.8946110390026) (var real r0)) (* (const real -115.80287669369416) (var real r1)) (* (const real -87.67218163355217) (var real r2)) (* (const real 11.214608135243013) (var real r3)) (* (const real -109.1162171640252) (var real r4)) (* (const real -147.5264401841634) (var real r5)) (* (const real 29.300984722034297) (var real r6))) (const real -280.6767318806929)))
(& (<= (+ (* (const real 9.739046840005459) (var real r0)) (* (const real -4.612209633430144) (var real r1)) (* (const real 5.933589805236791) (var real r2)) (* (const real -11.562888605011416) (var real r3)) (* (const real -1.6012821776452142) (var real r4)) (* (const real -9.925569530009318) (var real r5)) (* (const real -7.571196047386048) (var real r6))) (const real -7.927953722695118)) (<= (+ (* (const real -9.306642455323615) (var real r0)) (* (const real -10.80977150511735) (var real r1)) (* (const real -92.7151567170966) (var real r2)) (* (const real 20.164031339169366) (var real r3)) (* (const real -18.637598994418536) (var real r4)) (* (const real 96.77775008142852) (var real r5)) (* (const real -1.6092982653720116) (var real r6))) (const real 19.93016319520078)))
(& (<= (+ (* (const real -11.785518489623275) (var real r0)) (* (const real -12.420439617519637) (var real r1)) (* (const real -3.8408293726904144) (var real r2)) (* (const real 9.880147714010072) (var real r3)) (* (const real -11.767011112309929) (var real r4)) (* (const real -3.695146635268357) (var real r5)) (* (const real -8.788158697440725) (var real r6))) (const real -18.779838245647657)) (<= (+ (* (const real 7.112358546671777) (var real r0)) (* (const real -3.8644488615689774) (var real r1)) (* (const real 1.3414148853083048) (var real r2)) (* (const real -0.9824872095848278) (var real r3)) (* (const real -3.4465142839814082) (var real r4)) (* (const real -4.922654448487025) (var real r5)) (* (const real 4.178258191432896) (var real r6))) (const real 0.2798204093316635)))
(& (<= (+ (* (const real -95.50749000406567) (var real r0)) (* (const real -155.01992331941267) (var real r1)) (* (const real 201.46449851576278) (var real r2)) (* (const real 109.05008182768674) (var real r3)) (* (const real 96.34811969013013) (var real r4)) (* (const real 98.76471347854466) (var real r5)) (* (const real -153.59354245872285) (var real r6))) (const real 38.277404872692976)) (<= (+ (* (const real -0.49487607742264583) (var real r0)) (* (const real -25.341930752443332) (var real r1)) (* (const real -2.102674580280156) (var real r2)) (* (const real 42.20193928937804) (var real r3)) (* (const real 20.12824363277538) (var real r4)) (* (const real 11.151330441894215) (var real r5)) (* (const real -16.39159527237827) (var real r6))) (const real 10.05196995836962)))
(& (<= (+ (* (const real 331.8187170250833) (var real r0)) (* (const real 1710.7723599731885) (var real r1)) (* (const real 626.2848109046196) (var real r2)) (* (const real -1071.105011400104) (var real r3)) (* (const real -693.7047981786701) (var real r4)) (* (const real 1298.28445075226) (var real r5)) (* (const real 519.7989945429518) (var real r6))) (const real 1244.455511738703)) (<= (+ (* (const real -46.1678846446591) (var real r0)) (* (const real 12.591002470377205) (var real r1)) (* (const real 18.05419278365296) (var real r2)) (* (const real 29.79091922060079) (var real r3)) (* (const real -42.41573351798296) (var real r4)) (* (const real 16.884962891827644) (var real r5)) (* (const real -1.7194745241858478) (var real r6))) (const real -2.4450977604030877)))
