(& (<= (+ (* (const real 29.603953399729143) (var real r0)) (* (const real -18.672962195381373) (var real r1)) (* (const real 41.76113929908836) (var real r2)) (* (const real 11.408543489871596) (var real r3)) (* (const real -96.47504086211045) (var real r4)) (* (const real -45.42928538058787) (var real r5))) (const real -47.85464641369083)) (<= (+ (* (const real 70.73455375777836) (var real r0)) (* (const real -172.90054896453876) (var real r1)) (* (const real 220.15920213926523) (var real r2)) (* (const real -168.6125545475091) (var real r3)) (* (const real -279.5225214622658) (var real r4)) (* (const real -11.322485728363654) (var real r5))) (const real -185.10191267039573)))
(& (<= (+ (* (const real 30.40924573345396) (var real r0)) (* (const real -36.636970731202126) (var real r1)) (* (const real 0.9401779228603846) (var real r2)) (* (const real -13.445985867819516) (var real r3)) (* (const real 50.08265011881623) (var real r4)) (* (const real -54.2004633217022) (var real r5))) (const real 4.765889354331556)) (<= (+ (* (const real -19.28203211841225) (var real r0)) (* (const real 17.463249131488336) (var real r1)) (* (const real 19.296007500517938) (var real r2)) (* (const real -37.61139589324216) (var real r3)) (* (const real 40.183898159480584) (var real r4)) (* (const real 15.178934959772647) (var real r5))) (const real 32.6030125728213)))
(& (<= (+ (* (const real 24.8618254615614) (var real r0)) (* (const real -2.0042479572596394) (var real r1)) (* (const real -3.1786016719328587) (var real r2)) (* (const real -10.594865814337599) (var real r3)) (* (const real -8.863957938540741) (var real r4)) (* (const real -13.307386164137574) (var real r5))) (const real -8.561758533843774)) (<= (+ (* (const real 26.663351069082182) (var real r0)) (* (const real 4.5299450198173385) (var real r1)) (* (const real -7.2691456276882285) (var real r2)) (* (const real -8.240678539290933) (var real r3)) (* (const real -23.933180520353776) (var real r4)) (* (const real -22.536147339660307) (var real r5))) (const real -17.411382011048506)))
(& (<= (+ (* (const real -6.693720562963973) (var real r0)) (* (const real -11.246852642267914) (var real r1)) (* (const real -4.673112050884532) (var real r2)) (* (const real -7.146856743977125) (var real r3)) (* (const real -8.534838756612482) (var real r4)) (* (const real 7.698448861311354) (var real r5))) (const real -17.778659422611373)) (<= (+ (* (const real 8.386383508117758) (var real r0)) (* (const real -54.252819000841995) (var real r1)) (* (const real -3.0461436352834026) (var real r2)) (* (const real 6.871630334972603) (var real r3)) (* (const real -9.867624925615921) (var real r4)) (* (const real 21.527562526838864) (var real r5))) (const real -13.016627191198074)))
(& (<= (+ (* (const real 198.37349572894877) (var real r0)) (* (const real -162.6430917480052) (var real r1)) (* (const real -39.04912687039515) (var real r2)) (* (const real 90.42999861770035) (var real r3)) (* (const real 176.43208088008598) (var real r4)) (* (const real 19.633820091145637) (var real r5))) (const real 114.55672662037568)) (<= (+ (* (const real 593.3935915831535) (var real r0)) (* (const real 89.99999793109384) (var real r1)) (* (const real -73.4274255872464) (var real r2)) (* (const real 101.72226011251973) (var real r3)) (* (const real 416.9859975738012) (var real r4)) (* (const real 258.94835414779465) (var real r5))) (const real 687.9612786303643)))
(& (<= (+ (* (const real 189.0606068527801) (var real r0)) (* (const real -458.29202230424113) (var real r1)) (* (const real -286.0056645790128) (var real r2)) (* (const real -51.069643869309864) (var real r3)) (* (const real -297.2683080395385) (var real r4)) (* (const real 1125.814110236118) (var real r5))) (const real 179.79407964703623)) (<= (+ (* (const real -27.805870941371523) (var real r0)) (* (const real -49.91165953249561) (var real r1)) (* (const real -45.52207161187927) (var real r2)) (* (const real 16.82102460271144) (var real r3)) (* (const real -11.723707831984012) (var real r4)) (* (const real -39.01880673362288) (var real r5))) (const real -73.54409676063464)))
(& (<= (+ (* (const real -28.687122701569677) (var real r0)) (* (const real 19.780715872608525) (var real r1)) (* (const real -96.22168844678652) (var real r2)) (* (const real 1.4731648524784744) (var real r3)) (* (const real -39.88182215909787) (var real r4)) (* (const real 40.081401787852336) (var real r5))) (const real -42.127789992528264)) (<= (+ (* (const real -1.0577859049583833) (var real r0)) (* (const real 3.5471880327105425) (var real r1)) (* (const real 7.516582450736236) (var real r2)) (* (const real -4.475046265321308) (var real r3)) (* (const real -2.6210255041367674) (var real r4)) (* (const real 2.1110332514173407) (var real r5))) (const real 3.357494773842855)))
(& (<= (+ (* (const real 28.592178633262318) (var real r0)) (* (const real 3.6228744827085637) (var real r1)) (* (const real -11.453287843107743) (var real r2)) (* (const real -9.907074079583058) (var real r3)) (* (const real -61.482079049395864) (var real r4)) (* (const real 17.301294705545757) (var real r5))) (const real -13.700007229509202)) (<= (+ (* (const real 17.145371469431208) (var real r0)) (* (const real 17.0911551055989) (var real r1)) (* (const real -9.11769940655375) (var real r2)) (* (const real 5.294673008396278) (var real r3)) (* (const real 5.127927825773852) (var real r4)) (* (const real -25.494460664848404) (var real r5))) (const real 10.279859796512595)))
(& (<= (+ (* (const real 221.62191139058507) (var real r0)) (* (const real -16.56683987973741) (var real r1)) (* (const real -156.64041402179032) (var real r2)) (* (const real 81.92477955509254) (var real r3)) (* (const real -73.78113364304274) (var real r4)) (* (const real 59.15825593846791) (var real r5))) (const real 91.16325586124559)) (<= (+ (* (const real 1.2601475417694943) (var real r0)) (* (const real 5.707359886210073) (var real r1)) (* (const real 4.863022680462397) (var real r2)) (* (const real 13.72035202260246) (var real r3)) (* (const real 10.59868177713588) (var real r4)) (* (const real 6.274214766994939) (var real r5))) (const real 24.57391074279002)))
(& (<= (+ (* (const real -14.183168283351229) (var real r0)) (* (const real -6.358644272997789) (var real r1)) (* (const real 1.0731768100757233) (var real r2)) (* (const real -6.35128162077962) (var real r3)) (* (const real 13.537468248688544) (var real r4)) (* (const real 15.234613394281446) (var real r5))) (const real 1.1732464731298542)) (<= (+ (* (const real -46.39298735873721) (var real r0)) (* (const real -49.71300992678086) (var real r1)) (* (const real 8.137012326870874) (var real r2)) (* (const real 22.005530576875934) (var real r3)) (* (const real 32.81994375224344) (var real r4)) (* (const real 49.88352107358454) (var real r5))) (const real 7.113969848819099)))
