(<= (+ (* (const real -8.120306141990964) (var real r0)) (* (const real -2.383482285887344) (var real r1)) (* (const real 6.472915690088274) (var real r2)) (* (const real 0.16102167548353813) (var real r3)) (* (const real 5.975675960943626) (var real r4)) (* (const real -2.7780095059555694) (var real r5)) (* (const real -0.4334136986689832) (var real r6)) (* (const real 4.9023814153746565) (var real r7))) (const real 2.875866894838665))
(<= (+ (* (const real -1.9205190835650223) (var real r0)) (* (const real -1.3981045862786603) (var real r1)) (* (const real -1.2741857389852957) (var real r2)) (* (const real -2.4439038025331743) (var real r3)) (* (const real 1.546774683958024) (var real r4)) (* (const real -2.9698575953061055) (var real r5)) (* (const real 0.5247239882821073) (var real r6)) (* (const real -4.378142389734252) (var real r7))) (const real -6.679042942367448))
(<= (+ (* (const real -0.021604950606416522) (var real r0)) (* (const real 2.4069512576430774) (var real r1)) (* (const real 1.0881778134076807) (var real r2)) (* (const real -0.5517455507635504) (var real r3)) (* (const real 0.8395366879626541) (var real r4)) (* (const real -1.0165213760773402) (var real r5)) (* (const real -0.1860228664530216) (var real r6)) (* (const real 0.06705597234201234) (var real r7))) (const real 1.3604127201927232))
(<= (+ (* (const real -0.0373953824746906) (var real r0)) (* (const real 3.95038065200736) (var real r1)) (* (const real -9.028188459592768) (var real r2)) (* (const real -7.839086231790868) (var real r3)) (* (const real 2.312827705894689) (var real r4)) (* (const real -6.236979794132395) (var real r5)) (* (const real 7.295742064470696) (var real r6)) (* (const real 8.717254321047315) (var real r7))) (const real 0.0))
(<= (+ (* (const real -1.1072698794522737) (var real r0)) (* (const real 0.08990174850516008) (var real r1)) (* (const real 2.0944115702803408) (var real r2)) (* (const real 1.3826496757484408) (var real r3)) (* (const real -3.1160856098515484) (var real r4)) (* (const real -1.601603939180329) (var real r5)) (* (const real 1.4986620729632778) (var real r6)) (* (const real 1.242681449213471) (var real r7))) (const real -0.9440750217027358))
(<= (+ (* (const real -2.1313320544548486) (var real r0)) (* (const real 1.0766971189411283) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -0.1076259658368646) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 2.6768647984193974) (var real r7))) (const real 0.0))
(<= (+ (* (const real 85.162606082686) (var real r0)) (* (const real -56.50662934160405) (var real r1)) (* (const real 16.08244802838653) (var real r2)) (* (const real -16.504149601067788) (var real r3)) (* (const real -14.460590460592673) (var real r4)) (* (const real -14.705307464898642) (var real r5)) (* (const real 56.30484777009722) (var real r6)) (* (const real -21.887669385962834) (var real r7))) (const real 8.164562866996913))
(<= (+ (* (const real -1.9209566156938473) (var real r0)) (* (const real -5.358668782202964) (var real r1)) (* (const real 0.9782973881274547) (var real r2)) (* (const real 3.110940732382891) (var real r3)) (* (const real -6.472433591514956) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -1.3047440834168422) (var real r6)) (* (const real 0.0) (var real r7))) (const real -7.398324966317347))
(<= (+ (* (const real 1.682652475054534) (var real r0)) (* (const real -1.18853388755077) (var real r1)) (* (const real 0.519693973200287) (var real r2)) (* (const real 0.643962228131062) (var real r3)) (* (const real 0.3094026492926738) (var real r4)) (* (const real 3.3036737223265162) (var real r5)) (* (const real 1.2793710505446085) (var real r6)) (* (const real 4.02077056924064) (var real r7))) (const real 4.03025740324735))
(<= (+ (* (const real -0.33733790064062436) (var real r0)) (* (const real -1.1089321488960222) (var real r1)) (* (const real 2.8890381624414503) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1.3184892028268829) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -0.1811677812910441) (var real r6)) (* (const real 0.39981771522633464) (var real r7))) (const real 0.0))
