(& (<= (+ (* (const real 915.6872047972878) (var real r0)) (* (const real 1044.9113266978363) (var real r1)) (* (const real 1087.840492248336) (var real r2)) (* (const real -719.4700433793554) (var real r3))) (const real 1645.802266440367)) (<= (+ (* (const real -26.45245734103568) (var real r0)) (* (const real 23.67152825058896) (var real r1)) (* (const real 14.36277506671828) (var real r2)) (* (const real -86.044188062279) (var real r3))) (const real -23.071228405417123)))
(& (<= (+ (* (const real 94.2272825954175) (var real r0)) (* (const real -114.78171103288898) (var real r1)) (* (const real -17.06122009553416) (var real r2)) (* (const real 20.092495892757583) (var real r3))) (const real -21.770930909002484)) (<= (+ (* (const real 21.760045511311716) (var real r0)) (* (const real -30.68552644354075) (var real r1)) (* (const real -68.8970503399609) (var real r2)) (* (const real 139.9548776690041) (var real r3))) (const real 61.72979152395672)))
(& (<= (+ (* (const real -2141.4289304871922) (var real r0)) (* (const real -529.3279008541625) (var real r1)) (* (const real -598.395821406149) (var real r2)) (* (const real -1203.4646488349654) (var real r3))) (const real -1747.7893734411791)) (<= (+ (* (const real -104.3878191174511) (var real r0)) (* (const real 90.23374688605128) (var real r1)) (* (const real -48.13952086871139) (var real r2)) (* (const real 28.074940164209888) (var real r3))) (const real -28.321807578451303)))
(& (<= (+ (* (const real 7.549856291654502) (var real r0)) (* (const real 21.29320840404688) (var real r1)) (* (const real 19.409813820291934) (var real r2)) (* (const real -41.03271829624468) (var real r3))) (const real 9.702122598273249)) (<= (+ (* (const real 44.464329348453106) (var real r0)) (* (const real 122.38306619841356) (var real r1)) (* (const real 24.581590268861166) (var real r2)) (* (const real -76.3137374781684) (var real r3))) (const real 56.83594052388919)))
(& (<= (+ (* (const real 63.5868885283378) (var real r0)) (* (const real -130.84319406423842) (var real r1)) (* (const real 30.939413327418514) (var real r2)) (* (const real -185.44823729851336) (var real r3))) (const real -86.22117035270124)) (<= (+ (* (const real -23.834008339512984) (var real r0)) (* (const real -9.626582334839982) (var real r1)) (* (const real 29.69815677733918) (var real r2)) (* (const real 4.630019439637114) (var real r3))) (const real 13.823070097532838)))
(& (<= (+ (* (const real -3.7370050545130913) (var real r0)) (* (const real 16.080147094428145) (var real r1)) (* (const real 1.176893482250624) (var real r2)) (* (const real -3.0427315949516767) (var real r3))) (const real 10.632576880551008)) (<= (+ (* (const real -64.22108792368576) (var real r0)) (* (const real -95.3364285488654) (var real r1)) (* (const real 166.8813780265559) (var real r2)) (* (const real -141.0668959822155) (var real r3))) (const real -81.23361011031568)))
(& (<= (+ (* (const real -56.21644398375723) (var real r0)) (* (const real -3.626897733081466) (var real r1)) (* (const real -62.826822625691314) (var real r2)) (* (const real -81.24511071742286) (var real r3))) (const real -99.63159913539347)) (<= (+ (* (const real 666.64764890571) (var real r0)) (* (const real -898.2255570273268) (var real r1)) (* (const real -1055.9849086428494) (var real r2)) (* (const real -287.8496648960662) (var real r3))) (const real -699.1616343758125)))
(& (<= (+ (* (const real -14.58519072186188) (var real r0)) (* (const real 46.18384815304355) (var real r1)) (* (const real -0.9263661067794392) (var real r2)) (* (const real -78.1146288671203) (var real r3))) (const real -13.8610010870848)) (<= (+ (* (const real 49.36962486472597) (var real r0)) (* (const real 31.399386103371207) (var real r1)) (* (const real 13.28607015396227) (var real r2)) (* (const real 67.97424830366916) (var real r3))) (const real 99.82332818711579)))
(& (<= (+ (* (const real 140.82268227834376) (var real r0)) (* (const real 96.60511784589676) (var real r1)) (* (const real 53.16037610533061) (var real r2)) (* (const real 56.8545271926278) (var real r3))) (const real 169.64436739095103)) (<= (+ (* (const real -42.5330128564918) (var real r0)) (* (const real -36.720730805549245) (var real r1)) (* (const real 74.42379960262548) (var real r2)) (* (const real 16.16996967972225) (var real r3))) (const real 20.120216621374798)))
(& (<= (+ (* (const real -150.14340165006777) (var real r0)) (* (const real 34.8977073384432) (var real r1)) (* (const real -19.569151047868452) (var real r2)) (* (const real 71.48208168246816) (var real r3))) (const real -47.1594604707248)) (<= (+ (* (const real -21.058698147218216) (var real r0)) (* (const real -19.316258414991594) (var real r1)) (* (const real -2.889252371107881) (var real r2)) (* (const real -9.413460944913218) (var real r3))) (const real -20.965384546776026)))
