(& (<= (+ (* (const real 1.6555265654945086) (var real r0)) (* (const real -42.473187812352066) (var real r1)) (* (const real 35.933546448112374) (var real r2)) (* (const real 8.904201514710511) (var real r3)) (* (const real 0.47830267772298685) (var real r4)) (* (const real 14.322783369339524) (var real r5))) (const real 17.580347611758093)) (<= (+ (* (const real -74.46382444947413) (var real r0)) (* (const real -8.305154266324397) (var real r1)) (* (const real 224.6034122447087) (var real r2)) (* (const real 18.31709029606934) (var real r3)) (* (const real -63.85928969738048) (var real r4)) (* (const real -0.2894980053767194) (var real r5))) (const real 59.9486377212004)))
(& (<= (+ (* (const real -445.79505829006007) (var real r0)) (* (const real 2660.5972153875596) (var real r1)) (* (const real 16.490930969865747) (var real r2)) (* (const real 906.7503458999819) (var real r3)) (* (const real 151.38202727595808) (var real r4)) (* (const real 2234.9719549122897) (var real r5))) (const real 3632.0491394123706)) (<= (+ (* (const real -7.4781169782941985) (var real r0)) (* (const real -28.374322332380228) (var real r1)) (* (const real 49.073960354455934) (var real r2)) (* (const real 67.92370465704714) (var real r3)) (* (const real -44.44101517337763) (var real r4)) (* (const real 66.58478489515586) (var real r5))) (const real 38.40036258689205)))
(<= (+ (* (const real -14.544639566494366) (var real r0)) (* (const real 41.5796507122518) (var real r1)) (* (const real 20.339843746290516) (var real r2)) (* (const real 24.22910819902654) (var real r3)) (* (const real 45.01428673965851) (var real r4)) (* (const real -20.79826505767888) (var real r5))) (const real 47.90077910401121))
(& (<= (+ (* (const real 1.1039260033938267) (var real r0)) (* (const real -42.02512983855133) (var real r1)) (* (const real 83.2946860868461) (var real r2)) (* (const real 9.130745003131535) (var real r3)) (* (const real 67.33786065326146) (var real r4)) (* (const real 5.083833567958358) (var real r5))) (const real 60.6227613395253)) (<= (+ (* (const real 134.3358535400123) (var real r0)) (* (const real 64.36915131080274) (var real r1)) (* (const real -346.19688984678925) (var real r2)) (* (const real -71.8163723421968) (var real r3)) (* (const real -9.844881244333305) (var real r4)) (* (const real -561.0000471394479) (var real r5))) (const real -134.90911215153346)))
(& (<= (+ (* (const real -279.94015292130206) (var real r0)) (* (const real 156.5110530023034) (var real r1)) (* (const real 129.0426714117225) (var real r2)) (* (const real -151.46617015753947) (var real r3)) (* (const real -296.58683443220355) (var real r4)) (* (const real -53.58330213371039) (var real r5))) (const real -257.6380186683733)) (<= (+ (* (const real -6.795864787555917) (var real r0)) (* (const real -11.194960276275117) (var real r1)) (* (const real 32.077623723512296) (var real r2)) (* (const real -35.15719101296356) (var real r3)) (* (const real -14.537676644422099) (var real r4)) (* (const real -22.509844145021205) (var real r5))) (const real -33.834161869389824)))
(& (<= (+ (* (const real -31.143384784833575) (var real r0)) (* (const real -136.58144308626916) (var real r1)) (* (const real -97.82832783797924) (var real r2)) (* (const real -45.74546107530054) (var real r3)) (* (const real 40.116685607146884) (var real r4)) (* (const real 17.605429431789844) (var real r5))) (const real -122.16585899826558)) (<= (+ (* (const real -1934.12819175513) (var real r0)) (* (const real -9953.359777946192) (var real r1)) (* (const real -9886.284612370187) (var real r2)) (* (const real -6822.954636913025) (var real r3)) (* (const real 849.650850949584) (var real r4)) (* (const real 11044.433539065689) (var real r5))) (const real -8704.04854275692)))
(<= (+ (* (const real 1.0781247893550692) (var real r0)) (* (const real 8.777563929308169) (var real r1)) (* (const real -31.66275150747052) (var real r2)) (* (const real -19.631446795888007) (var real r3)) (* (const real 19.86216206331305) (var real r4)) (* (const real 6.02036580287058) (var real r5))) (const real -9.895069287899915))
(<= (+ (* (const real -2.9695416586015577) (var real r0)) (* (const real -2.1528580033660267) (var real r1)) (* (const real -6.534457305599386) (var real r2)) (* (const real -3.402171483942747) (var real r3)) (* (const real -0.6667339385416635) (var real r4)) (* (const real 0.750560890702635) (var real r5))) (const real -8.12742920451422))
(& (<= (+ (* (const real 0.854522969051354) (var real r0)) (* (const real -5.772649498448206) (var real r1)) (* (const real -7.829782227857341) (var real r2)) (* (const real 3.2364697383251486) (var real r3)) (* (const real 6.881762282531802) (var real r4)) (* (const real 11.621601232167134) (var real r5))) (const real 4.978102672345927)) (<= (+ (* (const real -35.12399252129834) (var real r0)) (* (const real 11.535431876119972) (var real r1)) (* (const real -36.54454449677078) (var real r2)) (* (const real 16.819005182183705) (var real r3)) (* (const real 10.187204398468477) (var real r4)) (* (const real 39.714071640741935) (var real r5))) (const real 15.285383659018692)))
(<= (+ (* (const real 1.7146531949054118) (var real r0)) (* (const real 7.560107833323471) (var real r1)) (* (const real -0.9940913187762411) (var real r2)) (* (const real -4.553153238001519) (var real r3)) (* (const real 7.4212406085702165) (var real r4)) (* (const real -4.898821275191554) (var real r5))) (const real 1.857622765894881))
