(& (<= (+ (* (const real 35.717199555067396) (var real r0)) (* (const real 13.919576877830679) (var real r1))) (const real 33.68890478504694)) (<= (+ (* (const real -30.543412523125394) (var real r0)) (* (const real 71.43453933215824) (var real r1))) (const real 40.75327294786083)))
(& (<= (+ (* (const real -12.261221681529268) (var real r0)) (* (const real 41.0181232271218) (var real r1))) (const real 27.674644676817206)) (<= (+ (* (const real 20.007746949638925) (var real r0)) (* (const real -11.982857364371306) (var real r1))) (const real 3.599714450566298)))
(& (<= (+ (* (const real 61.53693740155405) (var real r0)) (* (const real 64.1980452944132) (var real r1))) (const real 92.23542739220272)) (<= (+ (* (const real -95.38083813813749) (var real r0)) (* (const real -30.0855984759215) (var real r1))) (const real -49.50661124226394)))
(<= (+ (* (const real -82.57969228680565) (var real r0)) (* (const real -21.160331312892335) (var real r1))) (const real -64.55857128759996))
(<= (+ (* (const real -23.15801520345103) (var real r0)) (* (const real -81.71960211831852) (var real r1))) (const real -59.86514372894948))
(& (<= (+ (* (const real -79.40659656789418) (var real r0)) (* (const real 141.2179787587256) (var real r1))) (const real 33.403119142034896)) (<= (+ (* (const real -93.54945676245134) (var real r0)) (* (const real 113.68213073680116) (var real r1))) (const real 12.15461837693861)))
(<= (+ (* (const real 37.689600309986446) (var real r0)) (* (const real 4.45175201710356) (var real r1))) (const real 19.61146210943345))
(& (<= (+ (* (const real 32.17676548428958) (var real r0)) (* (const real 434.596839170522) (var real r1))) (const real 193.12934711128213)) (<= (+ (* (const real -57.091379178134936) (var real r0)) (* (const real -3.3300288479219544) (var real r1))) (const real -9.586107724423503)))
(& (<= (+ (* (const real 93.72052384964738) (var real r0)) (* (const real -658.299411143246) (var real r1))) (const real -219.59499820519508)) (<= (+ (* (const real -11.547901789229224) (var real r0)) (* (const real 105.24349452658612) (var real r1))) (const real 89.32698399937443)))
(<= (+ (* (const real 30.518999251306322) (var real r0)) (* (const real -109.91044959632097) (var real r1))) (const real -37.77906408671759))
