(<= (+ (* (const real -22.095109183894944) (var real r0)) (* (const real 259.19665221601855) (var real r1)) (* (const real -215.68649124985868) (var real r2)) (* (const real 74.80894323925015) (var real r3)) (* (const real -96.88978356294741) (var real r4)) (* (const real 86.54910180100373) (var real r5)) (* (const real 47.69456240528744) (var real r6)) (* (const real -133.60549967811014) (var real r7)) (* (const real 39.632717597427785) (var real r8))) (const real -9.004242383268886))
(<= (+ (* (const real -5.84069657922349) (var real r0)) (* (const real 3.655502385386906) (var real r1)) (* (const real 0.5705648675042357) (var real r2)) (* (const real 2.939263978104382) (var real r3)) (* (const real 13.022406918471965) (var real r4)) (* (const real -3.6779893917187154) (var real r5)) (* (const real -5.504783437844139) (var real r6)) (* (const real 2.881967007783056) (var real r7)) (* (const real -1.4556913927303308) (var real r8))) (const real 1.436661301344271))
(& (<= (+ (* (const real -5.590805285896236) (var real r0)) (* (const real -0.4336682491762541) (var real r1)) (* (const real 4.753212707188555) (var real r2)) (* (const real 7.7218699903896955) (var real r3)) (* (const real -15.596630224693728) (var real r4)) (* (const real -10.325537284549284) (var real r5)) (* (const real -5.271122627908511) (var real r6)) (* (const real -7.67299337605602) (var real r7)) (* (const real 9.25039819166456) (var real r8))) (const real -12.843112583764213)) (<= (+ (* (const real 569.3260422709129) (var real r0)) (* (const real -26.195374129316637) (var real r1)) (* (const real -12.112434470387768) (var real r2)) (* (const real 169.92970591318166) (var real r3)) (* (const real -267.7913693925778) (var real r4)) (* (const real -98.95050733548472) (var real r5)) (* (const real -269.5246289396251) (var real r6)) (* (const real -162.3866679060919) (var real r7)) (* (const real -239.0304319043552) (var real r8))) (const real -178.01676308193086)))
(& (<= (+ (* (const real 6.207248803380074) (var real r0)) (* (const real 1.2357921310729845) (var real r1)) (* (const real -1.9909327548859546) (var real r2)) (* (const real 13.88205027650739) (var real r3)) (* (const real 18.39014721669805) (var real r4)) (* (const real 5.958264821518372) (var real r5)) (* (const real -7.7909480582640205) (var real r6)) (* (const real -3.143359280805948) (var real r7)) (* (const real 10.275265312818398) (var real r8))) (const real 20.133407459208666)) (<= (+ (* (const real 0.7257900909479228) (var real r0)) (* (const real -1.88183891111289) (var real r1)) (* (const real 0.35192022948067403) (var real r2)) (* (const real 1.6793635584597317) (var real r3)) (* (const real 1.0876313815087333) (var real r4)) (* (const real 1.5762236821798394) (var real r5)) (* (const real 0.4940762147269584) (var real r6)) (* (const real -0.10878929179057839) (var real r7)) (* (const real 1.985160249827279) (var real r8))) (const real 2.57234878998544)))
(<= (+ (* (const real -29.964147276056714) (var real r0)) (* (const real 30.266394508131956) (var real r1)) (* (const real 22.696314711159285) (var real r2)) (* (const real -31.941657343857894) (var real r3)) (* (const real -12.797831461247517) (var real r4)) (* (const real -14.405417291778747) (var real r5)) (* (const real 8.397075125334904) (var real r6)) (* (const real 14.846771341859588) (var real r7)) (* (const real -26.526529327700455) (var real r8))) (const real -20.66605073289135))
(<= (+ (* (const real 7.722295158722053) (var real r0)) (* (const real -13.424152490225438) (var real r1)) (* (const real 10.184288387417185) (var real r2)) (* (const real 6.612837398512991) (var real r3)) (* (const real 3.951142213030969) (var real r4)) (* (const real -15.683494887919224) (var real r5)) (* (const real -1.3451915065942384) (var real r6)) (* (const real 5.067887928022363) (var real r7)) (* (const real -9.650829246439919) (var real r8))) (const real -6.89035412505788))
(<= (+ (* (const real 3.45796414727322) (var real r0)) (* (const real -2.7366321331928973) (var real r1)) (* (const real -3.4891574307421602) (var real r2)) (* (const real 1.7486747090926447) (var real r3)) (* (const real -3.885253470502018) (var real r4)) (* (const real 3.368615095353282) (var real r5)) (* (const real 1.520134104883483) (var real r6)) (* (const real 1.9655414492994376) (var real r7)) (* (const real -1.3030124166821153) (var real r8))) (const real 0.05239762521756994))
(<= (+ (* (const real -1.5219702872842322) (var real r0)) (* (const real -1.0905276315830859) (var real r1)) (* (const real -0.3719531230944844) (var real r2)) (* (const real 0.7747190059634914) (var real r3)) (* (const real 0.5357315773270398) (var real r4)) (* (const real 5.380497896352777) (var real r5)) (* (const real 4.051398163134228) (var real r6)) (* (const real 1.6778083702720399) (var real r7)) (* (const real 0.7521963069030347) (var real r8))) (const real 3.9987147376726115))
(<= (+ (* (const real -3.630166312735287) (var real r0)) (* (const real -14.035795248740113) (var real r1)) (* (const real 6.324999172513045) (var real r2)) (* (const real -30.488749777492394) (var real r3)) (* (const real 0.22911270387403507) (var real r4)) (* (const real 28.353661370317464) (var real r5)) (* (const real -19.47581909573472) (var real r6)) (* (const real -34.13542000274506) (var real r7)) (* (const real 5.216528736670015) (var real r8))) (const real -26.40303149515328))
(<= (+ (* (const real -1.898168428965104) (var real r0)) (* (const real 0.7483261967291847) (var real r1)) (* (const real 1.8171739436746415) (var real r2)) (* (const real -0.2776852658049066) (var real r3)) (* (const real 0.8007519145726812) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.02756285900719246) (var real r6)) (* (const real 0.8305920551529322) (var real r7)) (* (const real -1.554275141597688) (var real r8))) (const real 0.0))
