(& (<= (+ (* (const real 10.961358020671991) (var real r0)) (* (const real -13.948542200646102) (var real r1))) (const real 2.0077936208203044)) (<= (+ (* (const real 47.58354733661255) (var real r0)) (* (const real -9.581026034295787) (var real r1))) (const real 26.03237772066365)))
(& (<= (+ (* (const real 81.2671763932634) (var real r0)) (* (const real 74.70102355910527) (var real r1))) (const real 77.94727921542868)) (<= (+ (* (const real 24.97980217816027) (var real r0)) (* (const real -15.71634115100296) (var real r1))) (const real 7.670215869942624)))
(& (<= (+ (* (const real 6.419474906613212) (var real r0)) (* (const real 6.397382476853847) (var real r1))) (const real 6.427557369263077)) (<= (+ (* (const real 12.509744490535294) (var real r0)) (* (const real -9.610737382357838) (var real r1))) (const real 1.2230429696026197)))
(<= (+ (* (const real 36.355031948316814) (var real r0)) (* (const real -45.32432901024997) (var real r1))) (const real -6.128245681831151))
(<= (+ (* (const real -11.537782429284208) (var real r0)) (* (const real -13.255316353418436) (var real r1))) (const real -13.21424108900746))
(& (<= (+ (* (const real -22.341500832707954) (var real r0)) (* (const real 12.215330638293764) (var real r1))) (const real -1.970081923965029)) (<= (+ (* (const real 78.61267862731903) (var real r0)) (* (const real 334.9465526209587) (var real r1))) (const real 225.32791889603737)))
(& (<= (+ (* (const real 13.127431207248158) (var real r0)) (* (const real -22.96682462283188) (var real r1))) (const real -2.342737998755721)) (<= (+ (* (const real -5.485519933738971) (var real r0)) (* (const real -3.5706944707146318) (var real r1))) (const real -4.222220359631326)))
(& (<= (+ (* (const real -14.54192288878463) (var real r0)) (* (const real -10.265879217904999) (var real r1))) (const real -14.74803388298061)) (<= (+ (* (const real -367.3769557494201) (var real r0)) (* (const real -12.946214710530624) (var real r1))) (const real -201.67585713391156)))
(& (<= (+ (* (const real 29.075522116249946) (var real r0)) (* (const real 28.58010325386067) (var real r1))) (const real 39.13292794087225)) (<= (+ (* (const real 6.381443050642712) (var real r0)) (* (const real -9.989328008946758) (var real r1))) (const real -0.5272051842584464)))
(<= (+ (* (const real 12.713193914078321) (var real r0)) (* (const real -18.46621556306766) (var real r1))) (const real -5.492386084644086))
