(<= (+ (* (const real -2.9985064059078366) (var real r0)) (* (const real 0.8374130194702148) (var real r1)) (* (const real 2.3022961616236644) (var real r2)) (* (const real -4.860069167874508) (var real r3)) (* (const real -0.6055344767888431) (var real r4)) (* (const real 0.80050479016631) (var real r5))) (const real -2.9388849589252004))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.9168253461008785) (var real r2)) (* (const real -0.2880817379178369) (var real r3)) (* (const real 1.1153334064484752) (var real r4)) (* (const real -12.300476542513032) (var real r5))) (const real -8.94884090410052))
(<= (+ (* (const real 0.17163939749582516) (var real r0)) (* (const real 3.4986875096814947) (var real r1)) (* (const real 5.8263605016417435) (var real r2)) (* (const real 5.144775093693993) (var real r3)) (* (const real 4.861351534398486) (var real r4)) (* (const real -14.0781292807513) (var real r5))) (const real 3.7264713910911307))
(<= (+ (* (const real -5.057000995410624) (var real r0)) (* (const real 10.61715988994218) (var real r1)) (* (const real 1.0587381601298347) (var real r2)) (* (const real -4.478902002459387) (var real r3)) (* (const real 10.306760481573399) (var real r4)) (* (const real 21.85072616662122) (var real r5))) (const real 14.314084146956535))
(& (<= (+ (* (const real 0.9649468460761896) (var real r0)) (* (const real 35.503122214033596) (var real r1)) (* (const real -58.18817869618363) (var real r2)) (* (const real -20.30058940426154) (var real r3)) (* (const real 31.91682035656008) (var real r4)) (* (const real 32.28526602378761) (var real r5))) (const real 14.536033971608257)) (<= (+ (* (const real 2.760905375373161) (var real r0)) (* (const real -3.739592292557029) (var real r1)) (* (const real 0.5482923273274037) (var real r2)) (* (const real 3.1513623947849596) (var real r3)) (* (const real -11.034230126208179) (var real r4)) (* (const real -1.4864577122416176) (var real r5))) (const real -2.9729765363416867)))
(<= (+ (* (const real -0.2510821876504013) (var real r0)) (* (const real -1.8356803141850822) (var real r1)) (* (const real 2.1597839681672086) (var real r2)) (* (const real 2.404253471088105) (var real r3)) (* (const real 0.24147580123617854) (var real r4)) (* (const real 1.2586076047482941) (var real r5))) (const real 1.3935734750328208))
(<= (+ (* (const real -11.94563311201933) (var real r0)) (* (const real 34.5724193708138) (var real r1)) (* (const real -14.81168231192422) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 30.124830321177384) (var real r4)) (* (const real 37.164750455470795) (var real r5))) (const real 31.496173359126992))
(<= (+ (* (const real 1.6173466986384788) (var real r0)) (* (const real 0.17588155294945296) (var real r1)) (* (const real -0.540776659106537) (var real r2)) (* (const real 0.9718960858432623) (var real r3)) (* (const real -1.8007647496318153) (var real r4)) (* (const real -1.7475727322431391) (var real r5))) (const real -0.9113517575194726))
(<= (+ (* (const real 0.8550700403767075) (var real r0)) (* (const real 0.2226369299124838) (var real r1)) (* (const real -0.7006063008471536) (var real r2)) (* (const real 0.797915758883936) (var real r3)) (* (const real -0.6858913689141534) (var real r4)) (* (const real -0.3982001224558468) (var real r5))) (const real -0.31908206332104266))
(<= (+ (* (const real 5.91276491219309) (var real r0)) (* (const real 3.0075463400924085) (var real r1)) (* (const real 8.26914280638924) (var real r2)) (* (const real 0.8136612504068927) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -6.227338744121226) (var real r5))) (const real 4.84735072988614))
