(& (<= (+ (* (const real 19.839551591321854) (var real r0)) (* (const real -8.439130793798768) (var real r1)) (* (const real -11.387555375548288) (var real r2)) (* (const real 21.055053628115434) (var real r3))) (const real 11.143561475510745)) (<= (+ (* (const real 41.90727979955431) (var real r0)) (* (const real -51.358992586777894) (var real r1)) (* (const real -19.338839926698526) (var real r2)) (* (const real 8.041123721794019) (var real r3))) (const real 0.8530954696102545)))
(& (<= (+ (* (const real -26.691319715143173) (var real r0)) (* (const real -109.30834750567315) (var real r1)) (* (const real -43.98006771549624) (var real r2)) (* (const real 226.45393127636166) (var real r3))) (const real 13.29534128424023)) (<= (+ (* (const real 1.3917658437535039) (var real r0)) (* (const real -34.506713826698046) (var real r1)) (* (const real 2.397215624976348) (var real r2)) (* (const real 28.145852047520325) (var real r3))) (const real -4.029882711055525)))
(& (<= (+ (* (const real 0.24287258294355327) (var real r0)) (* (const real 1.8478276529551099) (var real r1)) (* (const real -1.5475202836551516) (var real r2)) (* (const real 2.0815261483132037) (var real r3))) (const real 1.1151127643746122)) (<= (+ (* (const real 25.126433357395335) (var real r0)) (* (const real 20.724595363787017) (var real r1)) (* (const real 19.547476902699845) (var real r2)) (* (const real 43.81677838080234) (var real r3))) (const real 52.13571330570035)))
(& (<= (+ (* (const real 10.650432657108698) (var real r0)) (* (const real 30.323492118747883) (var real r1)) (* (const real -34.62702521570129) (var real r2)) (* (const real -30.221741012227092) (var real r3))) (const real -12.809066197754081)) (<= (+ (* (const real -287.8144573733963) (var real r0)) (* (const real 714.6389159156336) (var real r1)) (* (const real -956.977223536977) (var real r2)) (* (const real -508.51780649824707) (var real r3))) (const real -588.6123089176891)))
(& (<= (+ (* (const real -22.671017323958456) (var real r0)) (* (const real 15.253993705319324) (var real r1)) (* (const real -6.289055481872783) (var real r2)) (* (const real -35.36982595766272) (var real r3))) (const real -24.109939168043212)) (<= (+ (* (const real 2.7325356507427916) (var real r0)) (* (const real 19.394284984328063) (var real r1)) (* (const real -25.863381866429815) (var real r2)) (* (const real -38.39468935772617) (var real r3))) (const real -26.11398449232398)))
(& (<= (+ (* (const real -113.06812737346111) (var real r0)) (* (const real -100.13060539764689) (var real r1)) (* (const real 13.022810900545126) (var real r2)) (* (const real 49.918332126718134) (var real r3))) (const real -45.11334207572777)) (<= (+ (* (const real -11.876873102880284) (var real r0)) (* (const real -17.146920778736963) (var real r1)) (* (const real 7.459767398370652) (var real r2)) (* (const real -13.743889785683582) (var real r3))) (const real -17.90575388641129)))
(& (<= (+ (* (const real 9.251677045768135) (var real r0)) (* (const real -7.737513007739761) (var real r1)) (* (const real 2.8025886299977643) (var real r2)) (* (const real -20.860889646575206) (var real r3))) (const real -4.90733198894125)) (<= (+ (* (const real 54.68511532187449) (var real r0)) (* (const real -127.0492047727161) (var real r1)) (* (const real -156.42162067878382) (var real r2)) (* (const real -131.69532191621832) (var real r3))) (const real -140.1713422279505)))
(& (<= (+ (* (const real -59.750484382905185) (var real r0)) (* (const real 11.765904579809556) (var real r1)) (* (const real 38.627488723972725) (var real r2)) (* (const real -881.342918112941) (var real r3))) (const real -371.06627378301965)) (<= (+ (* (const real -40.61820256090998) (var real r0)) (* (const real 7.594131458576002) (var real r1)) (* (const real -33.872924190367804) (var real r2)) (* (const real -22.183300836118864) (var real r3))) (const real -44.95336920264017)))
(<= (+ (* (const real 3.2975740625722656) (var real r0)) (* (const real 2.1988917540758672) (var real r1)) (* (const real 1.5390160329472877) (var real r2)) (* (const real 1.2719467694079887) (var real r3))) (const real 3.9753164815192346))
(& (<= (+ (* (const real -4.595676270250521) (var real r0)) (* (const real 14.650056022197072) (var real r1)) (* (const real 6.272638156995387) (var real r2)) (* (const real -17.51600364101704) (var real r3))) (const real 9.593408692368316)) (<= (+ (* (const real 8.706041364641415) (var real r0)) (* (const real -3.1771900163295306) (var real r1)) (* (const real 8.797414035798914) (var real r2)) (* (const real -10.577108618672005) (var real r3))) (const real 2.4648474832448546)))
