(<= (+ (* (const real 19.247457552629225) (var real r0)) (* (const real -3.1798763389204336) (var real r1)) (* (const real 2.9765286799628106) (var real r2)) (* (const real -6.9565830728277405) (var real r3)) (* (const real 2.0327184032753616) (var real r4)) (* (const real -2.1178824472181357) (var real r5)) (* (const real 0.16620373756190232) (var real r6)) (* (const real -3.055634752948409) (var real r7)) (* (const real -6.016079618310449) (var real r8)) (* (const real -4.011062634901431) (var real r9))) (const real -0.4198148583078944))
(<= (+ (* (const real 44.526562695860676) (var real r0)) (* (const real -4.13294604121948) (var real r1)) (* (const real 31.117261435808473) (var real r2)) (* (const real -15.399216788271048) (var real r3)) (* (const real 12.736301724489483) (var real r4)) (* (const real -2.2034090366865846) (var real r5)) (* (const real -6.814074935474912) (var real r6)) (* (const real -11.616469516086001) (var real r7)) (* (const real 35.41792723878657) (var real r8)) (* (const real -39.238028571284374) (var real r9))) (const real 11.646470058684605))
(<= (+ (* (const real 6.6467078851575305) (var real r0)) (* (const real -12.203681139822306) (var real r1)) (* (const real -1.6247175513954268) (var real r2)) (* (const real -1.5403202047490858) (var real r3)) (* (const real 4.115629651894401) (var real r4)) (* (const real -0.12385562897258723) (var real r5)) (* (const real 6.790353941123516) (var real r6)) (* (const real 6.708532632936577) (var real r7)) (* (const real -6.6058419911057795) (var real r8)) (* (const real -2.747210865162216) (var real r9))) (const real -3.740214892200089))
(<= (+ (* (const real 241.07036736369477) (var real r0)) (* (const real -356.1105446098175) (var real r1)) (* (const real -564.1809630178179) (var real r2)) (* (const real -303.5413536719943) (var real r3)) (* (const real -10.11987920270908) (var real r4)) (* (const real -70.42479660027975) (var real r5)) (* (const real -327.3696758641133) (var real r6)) (* (const real -514.4982753416849) (var real r7)) (* (const real -180.4561224402344) (var real r8)) (* (const real 170.677078721664) (var real r9))) (const real -948.2949214185052))
(& (<= (+ (* (const real 0.9381249737170297) (var real r0)) (* (const real -1.8318747662362351) (var real r1)) (* (const real 11.106811716958813) (var real r2)) (* (const real 3.923276136565655) (var real r3)) (* (const real 3.9834797789325838) (var real r4)) (* (const real -7.09215029625684) (var real r5)) (* (const real 6.347448301622444) (var real r6)) (* (const real -0.7310539880712033) (var real r7)) (* (const real 0.5319701725839746) (var real r8)) (* (const real -3.949740953477929) (var real r9))) (const real 5.468994018645347)) (<= (+ (* (const real -1067.051220741758) (var real r0)) (* (const real 204.11243590588356) (var real r1)) (* (const real 1568.9181983387114) (var real r2)) (* (const real 681.6172341652903) (var real r3)) (* (const real -809.4115368227198) (var real r4)) (* (const real -318.3782629104487) (var real r5)) (* (const real -39.68307264261776) (var real r6)) (* (const real 61.65693394955159) (var real r7)) (* (const real 130.2520576255789) (var real r8)) (* (const real -83.19668741732121) (var real r9))) (const real 74.94619025812113)))
(<= (+ (* (const real -1.5806376540244353) (var real r0)) (* (const real 0.6383784765884681) (var real r1)) (* (const real -6.740204843721606) (var real r2)) (* (const real -10.011892497429086) (var real r3)) (* (const real 1.5254798566816183) (var real r4)) (* (const real 6.958117023924774) (var real r5)) (* (const real -0.969719542998174) (var real r6)) (* (const real 7.401992751111572) (var real r7)) (* (const real -2.0654641811264343) (var real r8)) (* (const real 1.4489157259026189) (var real r9))) (const real -4.360078590128191))
(<= (+ (* (const real -3.935329336800731) (var real r0)) (* (const real -2.1893823800704655) (var real r1)) (* (const real -2.8750570325614295) (var real r2)) (* (const real -3.8351446243301854) (var real r3)) (* (const real -0.3428978990225349) (var real r4)) (* (const real -10.985334848655434) (var real r5)) (* (const real -2.5692099046493357) (var real r6)) (* (const real -5.144312075198629) (var real r7)) (* (const real 1.0297791888214143) (var real r8)) (* (const real 5.875498680310685) (var real r9))) (const real -14.300642065171981))
(& (<= (+ (* (const real 2.305743347396059) (var real r0)) (* (const real -4.104928599910892) (var real r1)) (* (const real -15.236512498022632) (var real r2)) (* (const real 9.218055260813381) (var real r3)) (* (const real -4.0881732766908385) (var real r4)) (* (const real -12.056434380361539) (var real r5)) (* (const real -7.249418223422926) (var real r6)) (* (const real -20.28408710634336) (var real r7)) (* (const real -3.188558322058087) (var real r8)) (* (const real 4.9011448407660145) (var real r9))) (const real -24.619583325313062)) (<= (+ (* (const real 149.8018290791739) (var real r0)) (* (const real -134.03629145759973) (var real r1)) (* (const real -171.6429799276356) (var real r2)) (* (const real 239.33428041615252) (var real r3)) (* (const real -60.4915578715415) (var real r4)) (* (const real -61.91370567518041) (var real r5)) (* (const real 63.76262889356011) (var real r6)) (* (const real -59.61106321658531) (var real r7)) (* (const real 227.5712527955342) (var real r8)) (* (const real -51.38797432466546) (var real r9))) (const real 29.323304858286797)))
(<= (+ (* (const real 10.672646340870633) (var real r0)) (* (const real -3.4760210339727537) (var real r1)) (* (const real -18.626484721646122) (var real r2)) (* (const real 7.0553777287849035) (var real r3)) (* (const real -13.351179392688824) (var real r4)) (* (const real 11.837321479803524) (var real r5)) (* (const real 7.310608802983539) (var real r6)) (* (const real 45.07165820082364) (var real r7)) (* (const real 0.04747694030238515) (var real r8)) (* (const real 5.415730652169087) (var real r9))) (const real 23.60055520499348))
(<= (+ (* (const real -2.3842046934704397) (var real r0)) (* (const real 4.221814569583441) (var real r1)) (* (const real 9.039219596816876) (var real r2)) (* (const real 4.537148925736115) (var real r3)) (* (const real -5.655051273004219) (var real r4)) (* (const real -11.178295796422406) (var real r5)) (* (const real -0.15027056361450064) (var real r6)) (* (const real -4.905969968875089) (var real r7)) (* (const real 3.1533188492885595) (var real r8)) (* (const real -2.534055480102667) (var real r9))) (const real -6.051046778202169))
