(& (<= (+ (* (const real 30.54616806178603) (var real r0)) (* (const real 30.761012050898497) (var real r1)) (* (const real 16.558789968648878) (var real r2)) (* (const real 4.886494213581842) (var real r3)) (* (const real 13.551498145755051) (var real r4))) (const real 48.98110871287662)) (<= (+ (* (const real 398.65832954807075) (var real r0)) (* (const real 514.2515474077876) (var real r1)) (* (const real 80.15969938648868) (var real r2)) (* (const real -296.2983625423385) (var real r3)) (* (const real 438.49365162271965) (var real r4))) (const real 561.8536222316619)))
(& (<= (+ (* (const real -14.29537439933596) (var real r0)) (* (const real 3.4748583829734008) (var real r1)) (* (const real -65.2408576384732) (var real r2)) (* (const real -68.2669180918543) (var real r3)) (* (const real 10.623432643259148) (var real r4))) (const real -64.08759626303213)) (<= (+ (* (const real -11.9569603796392) (var real r0)) (* (const real 1.3750177611383514) (var real r1)) (* (const real -13.266914083423714) (var real r2)) (* (const real -1.6935007393222608) (var real r3)) (* (const real 7.8252126190901725) (var real r4))) (const real -7.371389731318197)))
(& (<= (+ (* (const real -63.457319790330395) (var real r0)) (* (const real -38.621472856504454) (var real r1)) (* (const real 13.934548538094534) (var real r2)) (* (const real -13.041294648380848) (var real r3)) (* (const real -9.39824245625169) (var real r4))) (const real -58.02628206833646)) (<= (+ (* (const real -179.9261510836598) (var real r0)) (* (const real -19.67158704795195) (var real r1)) (* (const real -74.55358504773922) (var real r2)) (* (const real 92.28661171268355) (var real r3)) (* (const real -179.42834896016288) (var real r4))) (const real -150.31427656381118)))
(& (<= (+ (* (const real 106.796062996566) (var real r0)) (* (const real 25.316998045992218) (var real r1)) (* (const real -102.34172229681414) (var real r2)) (* (const real 99.42872250503277) (var real r3)) (* (const real 29.63070268967663) (var real r4))) (const real 72.19861969513194)) (<= (+ (* (const real 89.68580358632231) (var real r0)) (* (const real 2.330296564198781) (var real r1)) (* (const real -33.67502613978847) (var real r2)) (* (const real 28.044934939163475) (var real r3)) (* (const real -13.4521814099903) (var real r4))) (const real 35.40818933168773)))
(& (<= (+ (* (const real 10117.983350756738) (var real r0)) (* (const real -9492.778008760133) (var real r1)) (* (const real 5732.392006274963) (var real r2)) (* (const real 8206.638421086422) (var real r3)) (* (const real -5626.43061677029) (var real r4))) (const real 3802.8944665863346)) (<= (+ (* (const real -79.91756046556382) (var real r0)) (* (const real -45.114373242225035) (var real r1)) (* (const real 372.9404268517438) (var real r2)) (* (const real 88.06305802367476) (var real r3)) (* (const real -237.24648443930903) (var real r4))) (const real 93.95300943686078)))
(& (<= (+ (* (const real 10.766999664410172) (var real r0)) (* (const real -21.93851823312693) (var real r1)) (* (const real 10.062761318550534) (var real r2)) (* (const real -34.096507244370734) (var real r3)) (* (const real -45.172176636957886) (var real r4))) (const real -31.26177136940828)) (<= (+ (* (const real 20.10964166756673) (var real r0)) (* (const real -6.208012438192916) (var real r1)) (* (const real -6.823663865729731) (var real r2)) (* (const real -6.284940065456657) (var real r3)) (* (const real 11.306515700756169) (var real r4))) (const real 11.27632291044417)))
(<= (+ (* (const real -12.236380560955666) (var real r0)) (* (const real -8.881649461083528) (var real r1)) (* (const real -29.49284158057759) (var real r2)) (* (const real -26.84344887570052) (var real r3)) (* (const real -28.141692205472626) (var real r4))) (const real -57.64150064102441))
(& (<= (+ (* (const real -27.8038320739385) (var real r0)) (* (const real 9.763558040638088) (var real r1)) (* (const real 8.08056351063537) (var real r2)) (* (const real 8.542794048973528) (var real r3)) (* (const real 0.03178794484068814) (var real r4))) (const real 1.2603808209428304)) (<= (+ (* (const real -963.3212617327787) (var real r0)) (* (const real -1915.8026017635489) (var real r1)) (* (const real 211.63013736869823) (var real r2)) (* (const real -6528.486876037563) (var real r3)) (* (const real -3283.089481037703) (var real r4))) (const real -5698.590703852803)))
(& (<= (+ (* (const real 32.417944592729626) (var real r0)) (* (const real -41.35759115153774) (var real r1)) (* (const real 55.07449538791013) (var real r2)) (* (const real -6.353115758096146) (var real r3)) (* (const real -34.595801914755825) (var real r4))) (const real 7.656231776755558)) (<= (+ (* (const real 4.278683382430631) (var real r0)) (* (const real 3.854632004993403) (var real r1)) (* (const real 12.666684644949902) (var real r2)) (* (const real 8.362455086009568) (var real r3)) (* (const real -0.5430176087859093) (var real r4))) (const real 15.623378041560382)))
(<= (+ (* (const real 7.249368259426899) (var real r0)) (* (const real 9.165441928544526) (var real r1)) (* (const real -4.336063859685653) (var real r2)) (* (const real -10.98802784122091) (var real r3)) (* (const real 5.53614457949857) (var real r4))) (const real 1.5207020839579173))
