(& (<= (+ (* (const real 34.28649718517812) (var real r0)) (* (const real -53.00866829895743) (var real r1)) (* (const real 6.62569339864226) (var real r2)) (* (const real -54.96434788801146) (var real r3)) (* (const real 33.682297611664026) (var real r4)) (* (const real 71.62465089491005) (var real r5)) (* (const real 50.83546242529501) (var real r6))) (const real 67.27895165765432)) (<= (+ (* (const real 31.909385050639123) (var real r0)) (* (const real 51.22238163079889) (var real r1)) (* (const real -23.224989573335563) (var real r2)) (* (const real 31.102927281956273) (var real r3)) (* (const real -8.631082949241884) (var real r4)) (* (const real 84.92662309835394) (var real r5)) (* (const real -125.84681755925486) (var real r6))) (const real 44.113459607022236)))
(& (<= (+ (* (const real -29.470561802762493) (var real r0)) (* (const real 64.28907928426797) (var real r1)) (* (const real -43.53188952795183) (var real r2)) (* (const real 12.888614713866353) (var real r3)) (* (const real 69.54938760266253) (var real r4)) (* (const real 9.140334620958189) (var real r5)) (* (const real -79.1464062207731) (var real r6))) (const real -2.8092017166624723)) (<= (+ (* (const real -582.4847793271063) (var real r0)) (* (const real 78.34531891487617) (var real r1)) (* (const real -1011.3705768905731) (var real r2)) (* (const real -833.0256574657525) (var real r3)) (* (const real 1914.971786497327) (var real r4)) (* (const real 205.25109246014958) (var real r5)) (* (const real -1644.1498832825628) (var real r6))) (const real -1162.4093226875248)))
(& (<= (+ (* (const real 31.86865773010085) (var real r0)) (* (const real 76.32737774706814) (var real r1)) (* (const real 33.103500192650934) (var real r2)) (* (const real -132.3550988461344) (var real r3)) (* (const real -94.844930343927) (var real r4)) (* (const real -81.48317059705111) (var real r5)) (* (const real 111.20897703685813) (var real r6))) (const real 1.4082143461202006)) (<= (+ (* (const real 43.89713207636796) (var real r0)) (* (const real -6.336826824634206) (var real r1)) (* (const real -2.5414663819066807) (var real r2)) (* (const real -55.92215380648343) (var real r3)) (* (const real 7.791452651608361) (var real r4)) (* (const real 31.36006086961292) (var real r5)) (* (const real 9.169891127291883) (var real r6))) (const real 18.32518547340746)))
(<= (+ (* (const real -7.482289655353346) (var real r0)) (* (const real -37.54341287926498) (var real r1)) (* (const real -8.505244525578307) (var real r2)) (* (const real -6.322401735199408) (var real r3)) (* (const real 38.24551780371688) (var real r4)) (* (const real 28.384384451293524) (var real r5)) (* (const real 12.094852234831356) (var real r6))) (const real 3.7612599608772155))
(& (<= (+ (* (const real -1169.0935926468155) (var real r0)) (* (const real -1076.863349227687) (var real r1)) (* (const real -663.313099840963) (var real r2)) (* (const real 1513.9305686392197) (var real r3)) (* (const real -73.05797231953342) (var real r4)) (* (const real -1147.8589545906918) (var real r5)) (* (const real -693.3207294327599) (var real r6))) (const real -2055.9999806338)) (<= (+ (* (const real -8.636750697936415) (var real r0)) (* (const real -37.232986648254816) (var real r1)) (* (const real -7.731533973430281) (var real r2)) (* (const real 25.03743126275309) (var real r3)) (* (const real -0.11376745080057926) (var real r4)) (* (const real -20.620717943866225) (var real r5)) (* (const real -15.072018813378463) (var real r6))) (const real -42.09481436277342)))
(<= (+ (* (const real -8.413461010284) (var real r0)) (* (const real 0.13228087564025584) (var real r1)) (* (const real 1.493821487127273) (var real r2)) (* (const real 4.027995253003854) (var real r3)) (* (const real -0.9211955260734064) (var real r4)) (* (const real -4.966747620526119) (var real r5)) (* (const real 1.9697429301316378) (var real r6))) (const real -3.770138915730246))
(& (<= (+ (* (const real 2.781754610907573) (var real r0)) (* (const real 9.983225758648656) (var real r1)) (* (const real 11.650124270622198) (var real r2)) (* (const real -6.413408253909165) (var real r3)) (* (const real 13.79664234597187) (var real r4)) (* (const real -13.010577810410862) (var real r5)) (* (const real 13.155706150679293) (var real r6))) (const real 14.41259697121323)) (<= (+ (* (const real -224.73544040973184) (var real r0)) (* (const real 157.41856295205062) (var real r1)) (* (const real 534.1838061849865) (var real r2)) (* (const real -55.30815016595197) (var real r3)) (* (const real 363.2606238200146) (var real r4)) (* (const real -548.7646777336511) (var real r5)) (* (const real 76.75535507133355) (var real r6))) (const real 77.13932046825813)))
(& (<= (+ (* (const real 3.090800482637769) (var real r0)) (* (const real 6.721983654707454) (var real r1)) (* (const real 3.3334055065831865) (var real r2)) (* (const real -4.411499124695722) (var real r3)) (* (const real 5.107631254506396) (var real r4)) (* (const real -7.492835234621912) (var real r5)) (* (const real 1.8538069533395563) (var real r6))) (const real 5.703992628579647)) (<= (+ (* (const real -12.731752704752601) (var real r0)) (* (const real 5.367836170627372) (var real r1)) (* (const real -11.234987579524287) (var real r2)) (* (const real -2.025016849694149) (var real r3)) (* (const real 2.494318847508952) (var real r4)) (* (const real -0.17016234055637408) (var real r5)) (* (const real -5.61738283421785) (var real r6))) (const real -12.351249797210356)))
(<= (+ (* (const real 9.831780038514841) (var real r0)) (* (const real -12.835816985586062) (var real r1)) (* (const real -15.725896682831364) (var real r2)) (* (const real -18.654190853207734) (var real r3)) (* (const real 9.623423908822415) (var real r4)) (* (const real -15.431468812477275) (var real r5)) (* (const real -15.645391536140327) (var real r6))) (const real -30.126030914196974))
(& (<= (+ (* (const real -2.5404386693924663) (var real r0)) (* (const real 3.7738283314793484) (var real r1)) (* (const real 3.7661538150552434) (var real r2)) (* (const real -1.3745329384806342) (var real r3)) (* (const real -10.776841638590618) (var real r4)) (* (const real -6.7348427822840415) (var real r5)) (* (const real -5.380187091315529) (var real r6))) (const real -10.386581435763997)) (<= (+ (* (const real 81.9185046358986) (var real r0)) (* (const real 40.956939907585976) (var real r1)) (* (const real 201.61679655116654) (var real r2)) (* (const real 27.667622908912165) (var real r3)) (* (const real -158.64131317410553) (var real r4)) (* (const real -57.02894638660077) (var real r5)) (* (const real -177.42065245992308) (var real r6))) (const real -0.16196853242538667)))
