(& (<= (+ (* (const real 52.94731205360522) (var real r0)) (* (const real -87.18910022156273) (var real r1)) (* (const real 254.05761660997888) (var real r2)) (* (const real 44.84093029954648) (var real r3)) (* (const real 168.81747672919553) (var real r4)) (* (const real 91.13297931635455) (var real r5)) (* (const real 85.56075593515367) (var real r6))) (const real 354.8305252830105)) (<= (+ (* (const real 11.671605146532464) (var real r0)) (* (const real 49.80944232393181) (var real r1)) (* (const real -12.37937538413695) (var real r2)) (* (const real -30.77537965352667) (var real r3)) (* (const real 36.2544524959307) (var real r4)) (* (const real -79.61052531769576) (var real r5)) (* (const real -60.68956409870411) (var real r6))) (const real -31.53305092928868)))
(& (<= (+ (* (const real 15.467977863326249) (var real r0)) (* (const real 3.685332526651265) (var real r1)) (* (const real -9.156864028196175) (var real r2)) (* (const real 2.394636499010576) (var real r3)) (* (const real 47.03474312283154) (var real r4)) (* (const real 4.179787966864566) (var real r5)) (* (const real 4.22677140925227) (var real r6))) (const real 46.381923457945305)) (<= (+ (* (const real 775.3738591609978) (var real r0)) (* (const real -2880.48801562082) (var real r1)) (* (const real 2168.746655708444) (var real r2)) (* (const real -1985.97085255332) (var real r3)) (* (const real -1591.157531711406) (var real r4)) (* (const real 2302.334150459236) (var real r5)) (* (const real 555.7469406465726) (var real r6))) (const real -514.1460620993744)))
(& (<= (+ (* (const real 2.644214468878236) (var real r0)) (* (const real 9.77745325818167) (var real r1)) (* (const real -25.174634856065406) (var real r2)) (* (const real -36.76201436846299) (var real r3)) (* (const real 21.222956546645296) (var real r4)) (* (const real 23.177142834309247) (var real r5)) (* (const real -53.09835335994832) (var real r6))) (const real -18.393360133388935)) (<= (+ (* (const real 62.47984398299426) (var real r0)) (* (const real 21.208273728372536) (var real r1)) (* (const real -1.0772607619661945) (var real r2)) (* (const real -24.28659310248504) (var real r3)) (* (const real 28.97445367335704) (var real r4)) (* (const real 28.81251078063563) (var real r5)) (* (const real 17.677086523729432) (var real r6))) (const real 63.68690742237285)))
(& (<= (+ (* (const real 393.0537134839695) (var real r0)) (* (const real -411.5513397524397) (var real r1)) (* (const real 51.2999966712436) (var real r2)) (* (const real -181.9970203763117) (var real r3)) (* (const real 70.85771243002873) (var real r4)) (* (const real -432.334605340622) (var real r5)) (* (const real 255.30590081152334) (var real r6))) (const real -144.11369132653465)) (<= (+ (* (const real 231.7719676959844) (var real r0)) (* (const real 127.6739499939526) (var real r1)) (* (const real -948.6667265657552) (var real r2)) (* (const real -390.0978235038898) (var real r3)) (* (const real 665.7919778044783) (var real r4)) (* (const real -443.4920072901649) (var real r5)) (* (const real 697.6663950318758) (var real r6))) (const real 48.04234588983166)))
(& (<= (+ (* (const real -18.702547659944653) (var real r0)) (* (const real 7.358388964429507) (var real r1)) (* (const real 26.14576952065075) (var real r2)) (* (const real -18.900266061529475) (var real r3)) (* (const real 21.970912700549036) (var real r4)) (* (const real 34.617968908839146) (var real r5)) (* (const real 43.95491433634263) (var real r6))) (const real 53.72846873797797)) (<= (+ (* (const real 159.2202939513814) (var real r0)) (* (const real 67.64446573302156) (var real r1)) (* (const real -27.9543066627001) (var real r2)) (* (const real -76.6177921678549) (var real r3)) (* (const real 122.43974913210269) (var real r4)) (* (const real -16.85102679907906) (var real r5)) (* (const real 50.06470386741291) (var real r6))) (const real 155.1499516996032)))
(& (<= (+ (* (const real 1285.178072233119) (var real r0)) (* (const real 208.76933124318788) (var real r1)) (* (const real -1380.8181611885911) (var real r2)) (* (const real -372.0957639335519) (var real r3)) (* (const real 203.97614042428762) (var real r4)) (* (const real 39.51408109431079) (var real r5)) (* (const real 952.8775890874506) (var real r6))) (const real 545.0013401655034)) (<= (+ (* (const real 7.423017648693302) (var real r0)) (* (const real -14.444224052189902) (var real r1)) (* (const real -43.11388714514885) (var real r2)) (* (const real -0.13423897749299596) (var real r3)) (* (const real 18.14583349526379) (var real r4)) (* (const real 33.68490455100166) (var real r5)) (* (const real 23.90927560142467) (var real r6))) (const real 12.147679293027371)))
(& (<= (+ (* (const real -32.5024024208406) (var real r0)) (* (const real -23.839794160068806) (var real r1)) (* (const real -15.832080987532354) (var real r2)) (* (const real -18.23811854041216) (var real r3)) (* (const real 20.443808955243433) (var real r4)) (* (const real -18.522819582667925) (var real r5)) (* (const real -2.8203177837932167) (var real r6))) (const real -44.961813413022305)) (<= (+ (* (const real -29.045130333327986) (var real r0)) (* (const real -9.770954606315057) (var real r1)) (* (const real -19.31337902859394) (var real r2)) (* (const real 14.74293118234314) (var real r3)) (* (const real 23.045253775020267) (var real r4)) (* (const real -10.89465547056386) (var real r5)) (* (const real -39.857773993125555) (var real r6))) (const real -29.574493243682422)))
(& (<= (+ (* (const real 595.3002564581528) (var real r0)) (* (const real -22.382343363488395) (var real r1)) (* (const real 37.703351702036315) (var real r2)) (* (const real 392.3562459694934) (var real r3)) (* (const real -431.187375105678) (var real r4)) (* (const real -449.3784508023174) (var real r5)) (* (const real 527.740365337703) (var real r6))) (const real 332.69232169637763)) (<= (+ (* (const real -20.840900641702714) (var real r0)) (* (const real -7.890316365631169) (var real r1)) (* (const real -19.040703103878517) (var real r2)) (* (const real 10.810698588100605) (var real r3)) (* (const real 4.14580212643568) (var real r4)) (* (const real 7.494798685785061) (var real r5)) (* (const real 20.23184114827212) (var real r6))) (const real 2.073162563489415)))
(& (<= (+ (* (const real -14.941750472382063) (var real r0)) (* (const real -27.86613033437318) (var real r1)) (* (const real 33.87882739706139) (var real r2)) (* (const real -13.820090762680355) (var real r3)) (* (const real -16.341523256218615) (var real r4)) (* (const real -20.46911207839682) (var real r5)) (* (const real 24.333728973554432) (var real r6))) (const real -16.288447864825848)) (<= (+ (* (const real -39.52991545501929) (var real r0)) (* (const real -19.916884746154608) (var real r1)) (* (const real -12.067352774292162) (var real r2)) (* (const real -18.437022016742727) (var real r3)) (* (const real -162.59707953401815) (var real r4)) (* (const real -78.3056069491161) (var real r5)) (* (const real 118.98191729352187) (var real r6))) (const real -123.9429766483482)))
(& (<= (+ (* (const real 4.740856441728381) (var real r0)) (* (const real 48.72946851793722) (var real r1)) (* (const real 89.41520669567748) (var real r2)) (* (const real 53.108760480856745) (var real r3)) (* (const real -97.75752433814156) (var real r4)) (* (const real -198.91366068587234) (var real r5)) (* (const real 23.230714129748666) (var real r6))) (const real -5.489056246213248)) (<= (+ (* (const real -53.44864300230122) (var real r0)) (* (const real 63.34754935834739) (var real r1)) (* (const real 99.77582853391716) (var real r2)) (* (const real 172.23132884627887) (var real r3)) (* (const real -19.75117229529382) (var real r4)) (* (const real -62.74398302601247) (var real r5)) (* (const real 65.44647518007353) (var real r6))) (const real 123.97666943390038)))
