(<= (+ (* (const real 0.7079402604248959) (var real r0)) (* (const real 1.617850823079291) (var real r1)) (* (const real -1.6466540770986686) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -0.005885913969423371) (var real r4)) (* (const real 1.8696651616492375) (var real r5)) (* (const real -1.6289922783766286) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.13271282038305368) (var real r8))) (const real 0.0))
(<= (+ (* (const real 0.6629449142852957) (var real r0)) (* (const real -0.8027737326354192) (var real r1)) (* (const real -0.7457931995126784) (var real r2)) (* (const real 0.14447602200445395) (var real r3)) (* (const real 0.6506343609397693) (var real r4)) (* (const real 1.0408973636103007) (var real r5)) (* (const real 2.521521709611912) (var real r6)) (* (const real -1.4054053487558449) (var real r7)) (* (const real 0.0) (var real r8))) (const real 0.5301702012904103))
(<= (+ (* (const real -6.334106415734377) (var real r0)) (* (const real -1.6812919262140131) (var real r1)) (* (const real -4.428116354830804) (var real r2)) (* (const real 10.221693136694341) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 7.78902342235136) (var real r5)) (* (const real -1.1121213472501599) (var real r6)) (* (const real 2.778971373483503) (var real r7)) (* (const real 13.55051012504727) (var real r8))) (const real 7.712600965731926))
(<= (+ (* (const real 2.5961063664758046) (var real r0)) (* (const real -0.6345163612754564) (var real r1)) (* (const real -1.4095991500032106) (var real r2)) (* (const real -3.612819775193158) (var real r3)) (* (const real -1.809590760587239) (var real r4)) (* (const real -3.8804769823258445) (var real r5)) (* (const real 4.360081648658713) (var real r6)) (* (const real -1.4440893861815876) (var real r7)) (* (const real -2.974470601165076) (var real r8))) (const real -5.144712748023392))
(<= (+ (* (const real 11.161829174823131) (var real r0)) (* (const real -15.720046481979528) (var real r1)) (* (const real 5.721278617111388) (var real r2)) (* (const real 16.888820942839175) (var real r3)) (* (const real -5.088384395815856) (var real r4)) (* (const real 2.509828115454447) (var real r5)) (* (const real 5.844225601663339) (var real r6)) (* (const real 4.9027480144427305) (var real r7)) (* (const real 3.2142846377644707) (var real r8))) (const real 10.867864191389032))
(<= (+ (* (const real 0.9210044029705595) (var real r0)) (* (const real -6.611385808119527) (var real r1)) (* (const real 4.350971045796331) (var real r2)) (* (const real 8.247039389066641) (var real r3)) (* (const real 4.896534162451049) (var real r4)) (* (const real -0.7684760599479917) (var real r5)) (* (const real -7.105872144403106) (var real r6)) (* (const real -1.0566124095829672) (var real r7)) (* (const real -1.028492787404611) (var real r8))) (const real -1.2556403707140655))
(<= (+ (* (const real 1.1423146026476798) (var real r0)) (* (const real 1.929531454383816) (var real r1)) (* (const real -0.3334971460231504) (var real r2)) (* (const real 1.4651413872998706) (var real r3)) (* (const real 0.1945869586641032) (var real r4)) (* (const real -2.643521678917274) (var real r5)) (* (const real 2.4602079021662187) (var real r6)) (* (const real 2.1144137414699418) (var real r7)) (* (const real -1.4684279829804137) (var real r8))) (const real 1.7662767522173286))
(<= (+ (* (const real 0.18252333540475082) (var real r0)) (* (const real 1.4007046536534866) (var real r1)) (* (const real 3.4204528275802604) (var real r2)) (* (const real -1.3984079172435058) (var real r3)) (* (const real -0.9354443649937513) (var real r4)) (* (const real 0.828105054557972) (var real r5)) (* (const real -1.2910092976515437) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8))) (const real 0.8371764429479549))
(<= (+ (* (const real -39.227798404548246) (var real r0)) (* (const real 18.28381790618598) (var real r1)) (* (const real 0.39814862947780105) (var real r2)) (* (const real 44.69436667033942) (var real r3)) (* (const real 81.18621258891928) (var real r4)) (* (const real 32.17548889567607) (var real r5)) (* (const real -80.50190687054298) (var real r6)) (* (const real -83.18110776443493) (var real r7)) (* (const real 47.30259309060224) (var real r8))) (const real -7.045414809463159))
(<= (+ (* (const real -2.0635419092332175) (var real r0)) (* (const real 0.5319368233585645) (var real r1)) (* (const real -2.3914988399009918) (var real r2)) (* (const real -3.742297790924205) (var real r3)) (* (const real 6.672030791765085) (var real r4)) (* (const real -2.107498567153225) (var real r5)) (* (const real 2.741812672717047) (var real r6)) (* (const real -1.4090068535137226) (var real r7)) (* (const real 0.8141568855722364) (var real r8))) (const real -2.105399629697137))
