(& (<= (+ (* (const real -540.4935041785693) (var real r0)) (* (const real -262.0246059484162) (var real r1)) (* (const real 39.67989722618762) (var real r2)) (* (const real 50.38641175078042) (var real r3))) (const real -351.689636954255)) (<= (+ (* (const real -88.76455182674532) (var real r0)) (* (const real 52.01550023688222) (var real r1)) (* (const real -17.431000104916333) (var real r2)) (* (const real -56.48802679085149) (var real r3))) (const real -59.9960478798826)))
(& (<= (+ (* (const real -50.13952185816713) (var real r0)) (* (const real 43.151664698095956) (var real r1)) (* (const real -60.22338326797624) (var real r2)) (* (const real 25.007692320917204) (var real r3))) (const real 17.58676145667989)) (<= (+ (* (const real -73.46293173256042) (var real r0)) (* (const real 82.10442925713544) (var real r1)) (* (const real 20.915231637683643) (var real r2)) (* (const real 78.29727677540335) (var real r3))) (const real 82.68991896989476)))
(& (<= (+ (* (const real 146.66158670180707) (var real r0)) (* (const real 362.89998709648125) (var real r1)) (* (const real -4.0925561920461675) (var real r2)) (* (const real -101.44766159467403) (var real r3))) (const real 288.09539762119556)) (<= (+ (* (const real -100.46765991745204) (var real r0)) (* (const real -3.8772350987952917) (var real r1)) (* (const real -230.06082401023625) (var real r2)) (* (const real -22.53835007950419) (var real r3))) (const real -104.61136670633955)))
(& (<= (+ (* (const real 3.327287205777174) (var real r0)) (* (const real 7.742857385782087) (var real r1)) (* (const real 8.798574857278972) (var real r2)) (* (const real -0.6842843001652564) (var real r3))) (const real 11.64831374580138)) (<= (+ (* (const real -3.7666367862890375) (var real r0)) (* (const real -18.730772984936326) (var real r1)) (* (const real -28.807902741079374) (var real r2)) (* (const real -25.77995580499631) (var real r3))) (const real -28.014241962693593)))
(& (<= (+ (* (const real -7241.52152109532) (var real r0)) (* (const real -2743.352671531107) (var real r1)) (* (const real 3627.298693321343) (var real r2)) (* (const real 419.38373791022224) (var real r3))) (const real -2582.5893596718765)) (<= (+ (* (const real -107.25011772509494) (var real r0)) (* (const real -18.071438332750674) (var real r1)) (* (const real 94.22022821206987) (var real r2)) (* (const real 22.85242272445994) (var real r3))) (const real 0.38219492808149885)))
(& (<= (+ (* (const real -18.77006084888313) (var real r0)) (* (const real 8.565550714418768) (var real r1)) (* (const real 67.97214861706958) (var real r2)) (* (const real 66.52284230363348) (var real r3))) (const real 69.71069156156801)) (<= (+ (* (const real 1.5111645409338854) (var real r0)) (* (const real 93.80813264958074) (var real r1)) (* (const real 107.66594198268392) (var real r2)) (* (const real -0.1766230264032333) (var real r3))) (const real 116.30376350268108)))
(& (<= (+ (* (const real 240.05402497517107) (var real r0)) (* (const real -1185.779799989856) (var real r1)) (* (const real 1335.2620791347094) (var real r2)) (* (const real 450.1233753924739) (var real r3))) (const real 621.0768026396217)) (<= (+ (* (const real 3.675937123078166) (var real r0)) (* (const real 0.3183718873837718) (var real r1)) (* (const real 7.843310778132856) (var real r2)) (* (const real -7.923701940227729) (var real r3))) (const real 4.019527068877394)))
(& (<= (+ (* (const real -21.539230573255924) (var real r0)) (* (const real 9.335018288389366) (var real r1)) (* (const real 15.515722121966123) (var real r2)) (* (const real -17.146275099589943) (var real r3))) (const real -8.171194216896788)) (<= (+ (* (const real -21.535576090078514) (var real r0)) (* (const real -4.067244757232576) (var real r1)) (* (const real 9.754531098666606) (var real r2)) (* (const real 14.377158873720521) (var real r3))) (const real 0.6011679567136977)))
(& (<= (+ (* (const real 40.827527067056586) (var real r0)) (* (const real 11.673523870848797) (var real r1)) (* (const real -66.4072101729832) (var real r2)) (* (const real 17.55287687238728) (var real r3))) (const real 5.846786341133105)) (<= (+ (* (const real 32.239660101298924) (var real r0)) (* (const real 9.845388775706565) (var real r1)) (* (const real -5.5449571389940475) (var real r2)) (* (const real -64.95020623050156) (var real r3))) (const real 2.180799130986124)))
(& (<= (+ (* (const real 2.882794856096846) (var real r0)) (* (const real 2.6538193727781527) (var real r1)) (* (const real 6.049798246607449) (var real r2)) (* (const real 7.972781230462826) (var real r3))) (const real 11.695160791391322)) (<= (+ (* (const real 1.2046484470472445) (var real r0)) (* (const real -9.118298264327198) (var real r1)) (* (const real -17.19278673755773) (var real r2)) (* (const real 22.299107387698115) (var real r3))) (const real 1.211115868057962)))
