(& (<= (+ (* (const real 10.86543952088196) (var real r0)) (* (const real -34.83729589575969) (var real r1)) (* (const real -31.848789441489778) (var real r2)) (* (const real -83.1871604680757) (var real r3)) (* (const real -73.10837017265943) (var real r4)) (* (const real -13.665428056573521) (var real r5)) (* (const real 17.41025656726437) (var real r6))) (const real -101.32493839262762)) (<= (+ (* (const real 119.41351852928076) (var real r0)) (* (const real -0.42395266439803675) (var real r1)) (* (const real 184.33164889549082) (var real r2)) (* (const real -217.7408615654322) (var real r3)) (* (const real 60.08355897225697) (var real r4)) (* (const real -27.793475203529248) (var real r5)) (* (const real -37.31201987172443) (var real r6))) (const real 51.696394988895015)))
(& (<= (+ (* (const real -4785.444342605964) (var real r0)) (* (const real 7112.174890194826) (var real r1)) (* (const real 340.54566944976006) (var real r2)) (* (const real -2428.189456788596) (var real r3)) (* (const real 24905.57855030368) (var real r4)) (* (const real -15854.17459357781) (var real r5)) (* (const real 1000.0501001611433) (var real r6))) (const real 1206.8970580558525)) (<= (+ (* (const real -501.440845795067) (var real r0)) (* (const real 113.60032093104235) (var real r1)) (* (const real -62.21535028906151) (var real r2)) (* (const real -356.6322589095032) (var real r3)) (* (const real 1373.282392050546) (var real r4)) (* (const real -557.0830782944095) (var real r5)) (* (const real -207.03443951700163) (var real r6))) (const real -137.71163443878214)))
(& (<= (+ (* (const real -43.31151589908249) (var real r0)) (* (const real -6.877422898647208) (var real r1)) (* (const real 25.188043195570355) (var real r2)) (* (const real -21.609010936136222) (var real r3)) (* (const real 31.852706779545084) (var real r4)) (* (const real -52.91629828511517) (var real r5)) (* (const real -71.80393196666986) (var real r6))) (const real -62.906682479515084)) (<= (+ (* (const real -47.88870245977106) (var real r0)) (* (const real -84.58655877933464) (var real r1)) (* (const real 193.53912141456763) (var real r2)) (* (const real -35.50409377687936) (var real r3)) (* (const real 22.822162814876418) (var real r4)) (* (const real 41.56015493655591) (var real r5)) (* (const real -33.50373269124202) (var real r6))) (const real 48.35883984864483)))
(& (<= (+ (* (const real -28.461562784764435) (var real r0)) (* (const real -7.346435619942498) (var real r1)) (* (const real 31.030924636685942) (var real r2)) (* (const real -20.64854068187716) (var real r3)) (* (const real 15.823870972990681) (var real r4)) (* (const real 53.977965476979655) (var real r5)) (* (const real 60.434495807085376) (var real r6))) (const real 60.92796414239802)) (<= (+ (* (const real -675.7209460412143) (var real r0)) (* (const real -37.951404473060975) (var real r1)) (* (const real 4452.915391189113) (var real r2)) (* (const real -587.2935335167903) (var real r3)) (* (const real 48.49516216993644) (var real r4)) (* (const real 2768.5726397751428) (var real r5)) (* (const real 4496.062702292889) (var real r6))) (const real 4891.219476076127)))
(& (<= (+ (* (const real -7.230425767221345) (var real r0)) (* (const real 17.027651511067106) (var real r1)) (* (const real -6.812732439474114) (var real r2)) (* (const real 18.57280221229173) (var real r3)) (* (const real 4.915572652508403) (var real r4)) (* (const real -7.431186608997337) (var real r5)) (* (const real -18.19470185230709) (var real r6))) (const real 0.7974803749863115)) (<= (+ (* (const real -215.55305263411933) (var real r0)) (* (const real 184.83185752288512) (var real r1)) (* (const real -239.6677443771621) (var real r2)) (* (const real -281.5327484187018) (var real r3)) (* (const real 635.4331896145153) (var real r4)) (* (const real -780.335078284583) (var real r5)) (* (const real -263.4255387854138) (var real r6))) (const real -429.869756027262)))
(& (<= (+ (* (const real -60.3059820028471) (var real r0)) (* (const real -69.86655910502851) (var real r1)) (* (const real -34.142071703714336) (var real r2)) (* (const real -18.593904937901133) (var real r3)) (* (const real -22.35588964604582) (var real r4)) (* (const real 20.723877026409937) (var real r5)) (* (const real 50.56350261017498) (var real r6))) (const real -62.72898623100316)) (<= (+ (* (const real -264.96792741853545) (var real r0)) (* (const real -795.2337744951254) (var real r1)) (* (const real -127.80439763510677) (var real r2)) (* (const real 36.24110872577921) (var real r3)) (* (const real -388.7975831364953) (var real r4)) (* (const real 512.700608121173) (var real r5)) (* (const real -47.56711344676914) (var real r6))) (const real -488.7751237866825)))
(& (<= (+ (* (const real -16.330321465905367) (var real r0)) (* (const real 8.628685801465004) (var real r1)) (* (const real 53.73058794961928) (var real r2)) (* (const real -49.50841879097789) (var real r3)) (* (const real -6.247680652249099) (var real r4)) (* (const real 55.491538167450834) (var real r5)) (* (const real -76.28497955707901) (var real r6))) (const real -16.271649922425492)) (<= (+ (* (const real -99.45079186818316) (var real r0)) (* (const real -19.258901607725427) (var real r1)) (* (const real 104.47557981485934) (var real r2)) (* (const real -244.94894083896494) (var real r3)) (* (const real 158.43329624619653) (var real r4)) (* (const real 160.8657083972467) (var real r5)) (* (const real -78.71074982320091) (var real r6))) (const real -0.31535073994624413)))
(& (<= (+ (* (const real 16.14756454664042) (var real r0)) (* (const real 16.375643603133234) (var real r1)) (* (const real -8.880377516848904) (var real r2)) (* (const real 21.514519249823365) (var real r3)) (* (const real 6.121643493232866) (var real r4)) (* (const real 4.204268481625022) (var real r5)) (* (const real -18.484828525549226) (var real r6))) (const real 23.17103445124081)) (<= (+ (* (const real 25.906327312986996) (var real r0)) (* (const real 98.61838148183547) (var real r1)) (* (const real 19.127485386298297) (var real r2)) (* (const real 46.6913674586787) (var real r3)) (* (const real 121.76628180311535) (var real r4)) (* (const real 143.77440604250293) (var real r5)) (* (const real -8.34878638494828) (var real r6))) (const real 224.72395554549286)))
(& (<= (+ (* (const real -25.231596766067863) (var real r0)) (* (const real 8.739606207263458) (var real r1)) (* (const real 11.445933000852959) (var real r2)) (* (const real 11.634280861004175) (var real r3)) (* (const real 15.011631887178291) (var real r4)) (* (const real 8.11165541987451) (var real r5)) (* (const real 8.966243043779219) (var real r6))) (const real 22.866817218394218)) (<= (+ (* (const real 9.291350046517094) (var real r0)) (* (const real 25.044020895482188) (var real r1)) (* (const real 10.643651311514025) (var real r2)) (* (const real -33.28083599523885) (var real r3)) (* (const real 15.040310311580994) (var real r4)) (* (const real -3.38078454626947) (var real r5)) (* (const real -10.886975557493145) (var real r6))) (const real 8.481123011595146)))
(& (<= (+ (* (const real 6.341578974962515) (var real r0)) (* (const real -18.717158147037573) (var real r1)) (* (const real 26.659777546835663) (var real r2)) (* (const real 51.42198116365942) (var real r3)) (* (const real 0.04241364221737938) (var real r4)) (* (const real 8.760253739722083) (var real r5)) (* (const real 23.17212466031355) (var real r6))) (const real 41.99403848314702)) (<= (+ (* (const real 125.01656484996641) (var real r0)) (* (const real -171.46428007342394) (var real r1)) (* (const real 63.000313811187475) (var real r2)) (* (const real 175.6988721432362) (var real r3)) (* (const real 50.08007232380479) (var real r4)) (* (const real -102.86130833378876) (var real r5)) (* (const real 120.0793426277263) (var real r6))) (const real 128.49525001240693)))
