(& (<= (+ (* (const real 55.890045393353766) (var real r0)) (* (const real -107.31130345114893) (var real r1)) (* (const real 71.42084697292239) (var real r2))) (const real 27.176978088354048)) (<= (+ (* (const real 17.89970332951645) (var real r0)) (* (const real 0.625678350858265) (var real r1)) (* (const real -11.155859037375516) (var real r2))) (const real 4.592738333183658)))
(<= (+ (* (const real 12.292221044673472) (var real r0)) (* (const real 4.303694717632585) (var real r1)) (* (const real 29.186824121839678) (var real r2))) (const real 22.492381145757136))
(<= (+ (* (const real 20.419041812974356) (var real r0)) (* (const real 13.246449556596097) (var real r1)) (* (const real -7.547772694456999) (var real r2))) (const real 10.228889957629473))
(& (<= (+ (* (const real -20.376277549702788) (var real r0)) (* (const real -6.496464184190387) (var real r1)) (* (const real -6.158092022902939) (var real r2))) (const real -13.972032793668406)) (<= (+ (* (const real -14.760773673913167) (var real r0)) (* (const real -17.747703985512107) (var real r1)) (* (const real 9.565228901018784) (var real r2))) (const real -11.15426951545993)))
(& (<= (+ (* (const real 1.2342783923277931) (var real r0)) (* (const real -7.8306517442186045) (var real r1)) (* (const real 4.4890788371277095) (var real r2))) (const real 0.791718019223863)) (<= (+ (* (const real 1.5923155701113811) (var real r0)) (* (const real 5.555431866336293) (var real r1)) (* (const real -6.046162344480201) (var real r2))) (const real 2.1605551372018263)))
(& (<= (+ (* (const real -9.25738939106538) (var real r0)) (* (const real 8.451870973144928) (var real r1)) (* (const real 2.020638525244097) (var real r2))) (const real 4.4518579912744105)) (<= (+ (* (const real 2.333628255812569) (var real r0)) (* (const real -6.166043928913771) (var real r1)) (* (const real -0.7764844542319328) (var real r2))) (const real -2.4502918200874126)))
(& (<= (+ (* (const real 13.426435562190466) (var real r0)) (* (const real 4.115031318035931) (var real r1)) (* (const real 3.6944409366306123) (var real r2))) (const real 13.582887639213348)) (<= (+ (* (const real -16.336099515636636) (var real r0)) (* (const real 48.90561269069909) (var real r1)) (* (const real -20.583081957352004) (var real r2))) (const real 12.076336723015837)))
(& (<= (+ (* (const real 2.291880573603828) (var real r0)) (* (const real 3.7330507546119476) (var real r1)) (* (const real 12.015895104018204) (var real r2))) (const real 11.683283476318708)) (<= (+ (* (const real -9.477898880623336) (var real r0)) (* (const real -9.616771744654349) (var real r1)) (* (const real -1.3802285837312982) (var real r2))) (const real -6.744339568280691)))
(& (<= (+ (* (const real 5.527048365425696) (var real r0)) (* (const real -2.143137666373636) (var real r1)) (* (const real 21.277392092286455) (var real r2))) (const real 11.72962075000807)) (<= (+ (* (const real -6.644906695431082) (var real r0)) (* (const real -17.746454835416333) (var real r1)) (* (const real 14.996163303995113) (var real r2))) (const real -6.991591638288625)))
(& (<= (+ (* (const real -15.610077192674236) (var real r0)) (* (const real -17.351098936794088) (var real r1)) (* (const real 10.358659857258116) (var real r2))) (const real -9.033559243772187)) (<= (+ (* (const real -3.6698252813644827) (var real r0)) (* (const real -0.7692117377686314) (var real r1)) (* (const real 0.8483024547679759) (var real r2))) (const real -1.992532112453213)))
