(& (<= (+ (* (const real -54.76373165795396) (var real r0)) (* (const real 46.552046394886595) (var real r1)) (* (const real 26.070318441641422) (var real r2))) (const real 16.331551579304918)) (<= (+ (* (const real -48.65372355418394) (var real r0)) (* (const real -35.22916927665999) (var real r1)) (* (const real 19.88359872888063) (var real r2))) (const real -33.61091470404723)))
(& (<= (+ (* (const real -23.789027160045258) (var real r0)) (* (const real -19.92701378286642) (var real r1)) (* (const real -34.00710366952573) (var real r2))) (const real -41.17431179120116)) (<= (+ (* (const real -211.82156461402755) (var real r0)) (* (const real -339.0760175917858) (var real r1)) (* (const real -375.09574601810215) (var real r2))) (const real -502.93814837550104)))
(& (<= (+ (* (const real -11.78040078693808) (var real r0)) (* (const real -17.905825399941584) (var real r1)) (* (const real 8.540075984502437) (var real r2))) (const real -4.489829410529095)) (<= (+ (* (const real -68.9504840867057) (var real r0)) (* (const real -13.912104003380316) (var real r1)) (* (const real -117.34102735500245) (var real r2))) (const real -100.74630017721177)))
(& (<= (+ (* (const real -45.02779792395881) (var real r0)) (* (const real -44.74049273596072) (var real r1)) (* (const real -50.53850146154726) (var real r2))) (const real -56.78850901255951)) (<= (+ (* (const real 14.96047508225738) (var real r0)) (* (const real -6.003041017237295) (var real r1)) (* (const real 5.2635925188344075) (var real r2))) (const real 10.41354385068539)))
(& (<= (+ (* (const real 78.13636080784758) (var real r0)) (* (const real -100.28932710758838) (var real r1)) (* (const real -47.35213430733274) (var real r2))) (const real -41.67745717596987)) (<= (+ (* (const real 43.43502145637194) (var real r0)) (* (const real -39.636194714824605) (var real r1)) (* (const real -9.291069144036728) (var real r2))) (const real -6.213099690236935)))
(& (<= (+ (* (const real -61.45543344132577) (var real r0)) (* (const real -16.32367346130267) (var real r1)) (* (const real 121.27521743875427) (var real r2))) (const real 35.819687770759074)) (<= (+ (* (const real -252.96008265778238) (var real r0)) (* (const real 460.41407733978536) (var real r1)) (* (const real 3.663288580954728) (var real r2))) (const real 220.0962076404842)))
(& (<= (+ (* (const real -325.8722449223656) (var real r0)) (* (const real -251.51687162394668) (var real r1)) (* (const real -236.17354221420044) (var real r2))) (const real -385.21952391189325)) (<= (+ (* (const real -139.6786144904706) (var real r0)) (* (const real -156.92977216051716) (var real r1)) (* (const real -110.08848279681064) (var real r2))) (const real -188.08938446647147)))
(<= (+ (* (const real 150.40582930609455) (var real r0)) (* (const real 280.55007741019006) (var real r1)) (* (const real 138.65041648077417) (var real r2))) (const real 291.1124449380918))
(& (<= (+ (* (const real 22.944745461828816) (var real r0)) (* (const real 33.83727564120222) (var real r1)) (* (const real -18.061535381097208) (var real r2))) (const real 31.71525214221585)) (<= (+ (* (const real -22.152813921355037) (var real r0)) (* (const real -36.20887475776119) (var real r1)) (* (const real 5.2727733979659135) (var real r2))) (const real -17.983683529075435)))
(& (<= (+ (* (const real 73.56334390506612) (var real r0)) (* (const real -32.16901237138114) (var real r1)) (* (const real 32.80953519042414) (var real r2))) (const real 58.187218786292384)) (<= (+ (* (const real -3.985538458574505) (var real r0)) (* (const real -78.81296040298187) (var real r1)) (* (const real -61.49590671397753) (var real r2))) (const real -65.96566810553612)))
