(& (<= (+ (* (const real -35.41437600495463) (var real r0)) (* (const real -1.3376662491068267) (var real r1)) (* (const real -16.769041561620455) (var real r2)) (* (const real -21.25431618547115) (var real r3)) (* (const real 43.69516072530774) (var real r4)) (* (const real -2.963048492384941) (var real r5)) (* (const real 87.28352349058592) (var real r6)) (* (const real 101.91256480243906) (var real r7))) (const real 89.45158812720354)) (<= (+ (* (const real 2.5644661244518594) (var real r0)) (* (const real 33.28629576931798) (var real r1)) (* (const real 11.033348441509528) (var real r2)) (* (const real -18.858191230290874) (var real r3)) (* (const real -9.425797930507763) (var real r4)) (* (const real 66.71159001054276) (var real r5)) (* (const real 43.52777344896184) (var real r6)) (* (const real 11.975075698336363) (var real r7))) (const real 88.43325391200544)))
(& (<= (+ (* (const real 79.06608890708965) (var real r0)) (* (const real 148.9391888105255) (var real r1)) (* (const real -59.36402065196704) (var real r2)) (* (const real 110.13560651284143) (var real r3)) (* (const real 88.78628416604454) (var real r4)) (* (const real -89.60147995456543) (var real r5)) (* (const real 147.91761740872883) (var real r6)) (* (const real -32.444288772001634) (var real r7))) (const real 229.7271434557608)) (<= (+ (* (const real -87.37811131331675) (var real r0)) (* (const real 60.72500115517936) (var real r1)) (* (const real -76.9435236575677) (var real r2)) (* (const real 15.516265286156315) (var real r3)) (* (const real 46.01747675765387) (var real r4)) (* (const real -108.41290793751115) (var real r5)) (* (const real 124.20602381081487) (var real r6)) (* (const real 13.069129342213678) (var real r7))) (const real -1.7100069806242881)))
(& (<= (+ (* (const real -203.1514888836721) (var real r0)) (* (const real -92.75208602553379) (var real r1)) (* (const real 84.09537252226959) (var real r2)) (* (const real -8.388382548639113) (var real r3)) (* (const real 10.1594056345312) (var real r4)) (* (const real -13.635667236099813) (var real r5)) (* (const real 12.4347995745607) (var real r6)) (* (const real -91.5523377833167) (var real r7))) (const real -142.1776384627419)) (<= (+ (* (const real -600.9575239826953) (var real r0)) (* (const real 470.680549650196) (var real r1)) (* (const real 1393.8323610905475) (var real r2)) (* (const real 93.25444365304668) (var real r3)) (* (const real -1928.3463432585324) (var real r4)) (* (const real -1156.4134296095885) (var real r5)) (* (const real -990.6364480674877) (var real r6)) (* (const real -397.2239439861913) (var real r7))) (const real -1013.9499735212011)))
(& (<= (+ (* (const real 26.080375056858696) (var real r0)) (* (const real 268.9840512332543) (var real r1)) (* (const real 33.921658083386674) (var real r2)) (* (const real -205.52636348984774) (var real r3)) (* (const real 345.1881499885555) (var real r4)) (* (const real 400.2521009003867) (var real r5)) (* (const real 670.6169440254812) (var real r6)) (* (const real -81.12193273854295) (var real r7))) (const real 784.5779806673544)) (<= (+ (* (const real 13.49527538688681) (var real r0)) (* (const real 1.1174919499067861) (var real r1)) (* (const real -15.481270702004213) (var real r2)) (* (const real 2.097221079167803) (var real r3)) (* (const real -10.44630262462869) (var real r4)) (* (const real 11.275161953297802) (var real r5)) (* (const real -7.7455414399137466) (var real r6)) (* (const real -10.449405323480034) (var real r7))) (const real -4.729307160599625)))
(& (<= (+ (* (const real 10886.16003187562) (var real r0)) (* (const real 34544.394245555166) (var real r1)) (* (const real -41303.034151455664) (var real r2)) (* (const real -50273.07984327909) (var real r3)) (* (const real -47632.046545721205) (var real r4)) (* (const real -113550.5317546832) (var real r5)) (* (const real -20351.994487096843) (var real r6)) (* (const real 21106.874126242248) (var real r7))) (const real -81843.2780404283)) (<= (+ (* (const real -47747.73740153726) (var real r0)) (* (const real 67187.09940831368) (var real r1)) (* (const real -20105.13015586206) (var real r2)) (* (const real 157960.0787655129) (var real r3)) (* (const real -65063.21100058927) (var real r4)) (* (const real 37830.034366959466) (var real r5)) (* (const real 43222.582163566556) (var real r6)) (* (const real 76107.96455119459) (var real r7))) (const real 138376.09294305852)))
(& (<= (+ (* (const real 80.19599762966358) (var real r0)) (* (const real -429.792154639384) (var real r1)) (* (const real 82.43420066051259) (var real r2)) (* (const real -535.4107492403062) (var real r3)) (* (const real 731.3126406860854) (var real r4)) (* (const real -762.4116556654128) (var real r5)) (* (const real -920.7104260718663) (var real r6)) (* (const real -646.9823156143494) (var real r7))) (const real -1200.1677282483909)) (<= (+ (* (const real 107.92802794498876) (var real r0)) (* (const real -168.17391239634662) (var real r1)) (* (const real 51.48711930006143) (var real r2)) (* (const real -287.5381280093475) (var real r3)) (* (const real -118.41966563135195) (var real r4)) (* (const real 21.601714670839154) (var real r5)) (* (const real -40.07641807982711) (var real r6)) (* (const real -200.0047426265628) (var real r7))) (const real -188.41827928664486)))
(& (<= (+ (* (const real -7.074671807795949) (var real r0)) (* (const real 32.568418485160215) (var real r1)) (* (const real 56.27580496817609) (var real r2)) (* (const real -42.74788774556685) (var real r3)) (* (const real -12.607414585423168) (var real r4)) (* (const real 25.28583158467403) (var real r5)) (* (const real -50.433569306888444) (var real r6)) (* (const real 11.537441390142229) (var real r7))) (const real 13.297753416326321)) (<= (+ (* (const real -1.0134846431974582) (var real r0)) (* (const real -22.98838056452945) (var real r1)) (* (const real -769.3892786757436) (var real r2)) (* (const real 4.1892139580971115) (var real r3)) (* (const real -31.653066069647526) (var real r4)) (* (const real 304.09701874982187) (var real r5)) (* (const real 324.5616505356877) (var real r6)) (* (const real -456.7654055588995) (var real r7))) (const real -163.47055222929012)))
(& (<= (+ (* (const real -149.54894093491265) (var real r0)) (* (const real -67.48466618685237) (var real r1)) (* (const real 146.6082220330804) (var real r2)) (* (const real -52.32295397511583) (var real r3)) (* (const real 75.03853168026245) (var real r4)) (* (const real -83.8526259242995) (var real r5)) (* (const real 45.191186502129156) (var real r6)) (* (const real 12.635702085884711) (var real r7))) (const real -27.091177358727624)) (<= (+ (* (const real 6.789433528467419) (var real r0)) (* (const real 23.213621948544333) (var real r1)) (* (const real 18.99807761894491) (var real r2)) (* (const real -19.062320989799833) (var real r3)) (* (const real 3.6864455535690275) (var real r4)) (* (const real 1.439310797983505) (var real r5)) (* (const real -15.710245769184832) (var real r6)) (* (const real -9.498531756638753) (var real r7))) (const real 7.995719972716189)))
(& (<= (+ (* (const real 141.73989108101853) (var real r0)) (* (const real -21.788150852447504) (var real r1)) (* (const real 140.97810643464126) (var real r2)) (* (const real 92.0005877408752) (var real r3)) (* (const real -103.3284322975998) (var real r4)) (* (const real -92.11402509562544) (var real r5)) (* (const real -24.040239420486905) (var real r6)) (* (const real 86.23688558349053) (var real r7))) (const real 75.7102018196442)) (<= (+ (* (const real 39284.65493467731) (var real r0)) (* (const real 6945.487750690556) (var real r1)) (* (const real 20964.283450790073) (var real r2)) (* (const real 17245.774004810482) (var real r3)) (* (const real -24919.29844401354) (var real r4)) (* (const real -13909.18346233124) (var real r5)) (* (const real -7342.340605847341) (var real r6)) (* (const real 27963.845253140724) (var real r7))) (const real 25564.659736061705)))
(& (<= (+ (* (const real 109.02219201478746) (var real r0)) (* (const real 50.08220733811201) (var real r1)) (* (const real -36.071969215552144) (var real r2)) (* (const real -121.13234461649262) (var real r3)) (* (const real -16.488498841968465) (var real r4)) (* (const real -50.45492926922532) (var real r5)) (* (const real 62.9935896784111) (var real r6)) (* (const real -44.91407524150966) (var real r7))) (const real 5.532941938196432)) (<= (+ (* (const real -14.908001202950729) (var real r0)) (* (const real -19.9746586632869) (var real r1)) (* (const real 14.627223538682808) (var real r2)) (* (const real -49.580543142882036) (var real r3)) (* (const real 3.876194601905472) (var real r4)) (* (const real 32.01998455624569) (var real r5)) (* (const real 21.66780756589751) (var real r6)) (* (const real 41.135495543757656) (var real r7))) (const real 17.177458983895942)))
