(& (<= (+ (* (const real 47.917782013465676) (var real r0)) (* (const real 83.84742702475006) (var real r1)) (* (const real 859.396518990557) (var real r2)) (* (const real -189.6755407985378) (var real r3)) (* (const real -633.8919839540525) (var real r4)) (* (const real 204.04045313433397) (var real r5)) (* (const real -238.7902023951284) (var real r6)) (* (const real 257.9660558184815) (var real r7)) (* (const real 493.52483946199885) (var real r8))) (const real 304.1301048114508)) (<= (+ (* (const real -771.2070990249774) (var real r0)) (* (const real 297.1796933381372) (var real r1)) (* (const real 1061.4163101905178) (var real r2)) (* (const real -708.2340359052307) (var real r3)) (* (const real -1658.3353094463848) (var real r4)) (* (const real -729.614683493035) (var real r5)) (* (const real -859.2719754148719) (var real r6)) (* (const real 1919.8419926716606) (var real r7)) (* (const real 104.61156321345783) (var real r8))) (const real -625.4174617692003)))
(& (<= (+ (* (const real 293.28910368024304) (var real r0)) (* (const real -833.7200098070681) (var real r1)) (* (const real -1212.7543614633753) (var real r2)) (* (const real 1581.532918418892) (var real r3)) (* (const real 1936.047520343765) (var real r4)) (* (const real 1061.6132294738466) (var real r5)) (* (const real -244.50699394903992) (var real r6)) (* (const real 265.7464847165512) (var real r7)) (* (const real -665.034033528582) (var real r8))) (const real 1305.9342747644496)) (<= (+ (* (const real 48.35046333068697) (var real r0)) (* (const real 8.189117766819672) (var real r1)) (* (const real 3.2760673846449477) (var real r2)) (* (const real 33.84050325593037) (var real r3)) (* (const real 4.001654412844553) (var real r4)) (* (const real 3.2858115584633296) (var real r5)) (* (const real -26.44708881059962) (var real r6)) (* (const real 32.04409676606426) (var real r7)) (* (const real -52.458998447129005) (var real r8))) (const real 20.326194967332817)))
(& (<= (+ (* (const real -8382.104584272594) (var real r0)) (* (const real 9890.810452471142) (var real r1)) (* (const real -11353.241320992121) (var real r2)) (* (const real -5192.721448050043) (var real r3)) (* (const real -1366.333839667381) (var real r4)) (* (const real -10783.326211297157) (var real r5)) (* (const real -9896.300644110861) (var real r6)) (* (const real -2881.171533465009) (var real r7)) (* (const real -2707.8437562845625) (var real r8))) (const real -21697.83554477585)) (<= (+ (* (const real -180.4449917792) (var real r0)) (* (const real 152.74211102237234) (var real r1)) (* (const real -249.1763168142466) (var real r2)) (* (const real -95.99070572565971) (var real r3)) (* (const real -69.75239825089584) (var real r4)) (* (const real -274.0109696583022) (var real r5)) (* (const real -202.88147952730708) (var real r6)) (* (const real 27.81434985190302) (var real r7)) (* (const real -43.42402996813163) (var real r8))) (const real -472.6281577783361)))
(& (<= (+ (* (const real 364.17147261315637) (var real r0)) (* (const real 52.267261087789336) (var real r1)) (* (const real -103.93449211091605) (var real r2)) (* (const real -69.09659921267122) (var real r3)) (* (const real -8.630743814603266) (var real r4)) (* (const real -261.07478686923355) (var real r5)) (* (const real 42.8684764989678) (var real r6)) (* (const real 229.08058321065505) (var real r7)) (* (const real -173.6724760757885) (var real r8))) (const real 57.39370620662621)) (<= (+ (* (const real 0.24163444476972615) (var real r0)) (* (const real 43.87324890519302) (var real r1)) (* (const real -129.213839369382) (var real r2)) (* (const real -86.972374189615) (var real r3)) (* (const real -8.510521135143565) (var real r4)) (* (const real -58.73362468421777) (var real r5)) (* (const real 36.08092904801637) (var real r6)) (* (const real -59.45224765425126) (var real r7)) (* (const real -139.1573406532251) (var real r8))) (const real -202.3019641903267)))
(& (<= (+ (* (const real -13.47384372840666) (var real r0)) (* (const real -27.340854367129513) (var real r1)) (* (const real 49.20830032459364) (var real r2)) (* (const real 40.26222623596785) (var real r3)) (* (const real 35.026210384265205) (var real r4)) (* (const real -53.01116003230032) (var real r5)) (* (const real -77.4566965884678) (var real r6)) (* (const real 6.2093465524342) (var real r7)) (* (const real -18.019475805256562) (var real r8))) (const real -28.043622887224352)) (<= (+ (* (const real 103.93953239524213) (var real r0)) (* (const real -54.15371353311822) (var real r1)) (* (const real 74.02048816083548) (var real r2)) (* (const real -44.290188999963185) (var real r3)) (* (const real 40.54112811665934) (var real r4)) (* (const real 70.38669381224695) (var real r5)) (* (const real -34.04906091676405) (var real r6)) (* (const real -176.8751828710754) (var real r7)) (* (const real -121.4794499904582) (var real r8))) (const real -10.782722908046956)))
(& (<= (+ (* (const real 25.92237970573986) (var real r0)) (* (const real 1.5009352616999874) (var real r1)) (* (const real -29.118648625234055) (var real r2)) (* (const real -17.62909123302698) (var real r3)) (* (const real -19.14320606613705) (var real r4)) (* (const real 30.239639729106692) (var real r5)) (* (const real -5.503702676739926) (var real r6)) (* (const real -5.028212942460901) (var real r7)) (* (const real -26.129964421278377) (var real r8))) (const real -20.154813833889552)) (<= (+ (* (const real 136.08188490071382) (var real r0)) (* (const real 170.14409380509437) (var real r1)) (* (const real -98.63483841762854) (var real r2)) (* (const real 64.05259191072169) (var real r3)) (* (const real -31.565048553621182) (var real r4)) (* (const real -92.06844242486517) (var real r5)) (* (const real -114.40390192973226) (var real r6)) (* (const real -61.68895686160377) (var real r7)) (* (const real -47.46795009116544) (var real r8))) (const real -14.656358691398983)))
(& (<= (+ (* (const real -165.8972057387178) (var real r0)) (* (const real -2651.22780613091) (var real r1)) (* (const real 3168.963103696849) (var real r2)) (* (const real 522.8958418668265) (var real r3)) (* (const real -1961.9561337518917) (var real r4)) (* (const real 3425.0341266910827) (var real r5)) (* (const real -2349.4340906982575) (var real r6)) (* (const real -581.2629817616498) (var real r7)) (* (const real -465.5369529268997) (var real r8))) (const real 1010.5360030855915)) (<= (+ (* (const real 0.2799852066592098) (var real r0)) (* (const real -71.18830847725897) (var real r1)) (* (const real 10.453372910552226) (var real r2)) (* (const real 2.6395053501458325) (var real r3)) (* (const real 79.66256591410465) (var real r4)) (* (const real 4.370620936863963) (var real r5)) (* (const real 36.874185573963985) (var real r6)) (* (const real -85.53859838508399) (var real r7)) (* (const real 43.784646882204385) (var real r8))) (const real 10.76690036368383)))
(& (<= (+ (* (const real 53.99877942589778) (var real r0)) (* (const real -273.95537572456385) (var real r1)) (* (const real -44.99522501494563) (var real r2)) (* (const real 173.01671816936727) (var real r3)) (* (const real -16.32579625026211) (var real r4)) (* (const real 627.2669171498176) (var real r5)) (* (const real 295.079956125016) (var real r6)) (* (const real 345.91220965920814) (var real r7)) (* (const real 74.8047983292983) (var real r8))) (const real 649.6461720738041)) (<= (+ (* (const real 1.3040175856876595) (var real r0)) (* (const real -2.4724608683265488) (var real r1)) (* (const real -0.46852113515148974) (var real r2)) (* (const real 12.670622328880539) (var real r3)) (* (const real -11.084617934075252) (var real r4)) (* (const real 16.731568586995973) (var real r5)) (* (const real 12.764851266857505) (var real r6)) (* (const real 11.140364337159657) (var real r7)) (* (const real -3.909356626500604) (var real r8))) (const real 18.026682090703304)))
(& (<= (+ (* (const real -265.534770386573) (var real r0)) (* (const real -9.806471638742494) (var real r1)) (* (const real 67.98520420608465) (var real r2)) (* (const real 38.71035719398536) (var real r3)) (* (const real -52.098047157287134) (var real r4)) (* (const real -52.39587183277174) (var real r5)) (* (const real -122.35453723553525) (var real r6)) (* (const real 16.13390208339594) (var real r7)) (* (const real 50.68314105154499) (var real r8))) (const real -137.25054936332566)) (<= (+ (* (const real 152.14854171005803) (var real r0)) (* (const real 217.4579000256586) (var real r1)) (* (const real -165.4220901122815) (var real r2)) (* (const real -86.1045066607219) (var real r3)) (* (const real 167.99432894664324) (var real r4)) (* (const real 182.43389794268458) (var real r5)) (* (const real -25.869905216110208) (var real r6)) (* (const real -49.84149965588859) (var real r7)) (* (const real 73.3566816237592) (var real r8))) (const real 277.4219054807849)))
(& (<= (+ (* (const real -366.96889558384237) (var real r0)) (* (const real 230.99161139056662) (var real r1)) (* (const real -542.4594370794357) (var real r2)) (* (const real -7.901449764004246) (var real r3)) (* (const real -601.9047982555684) (var real r4)) (* (const real -924.600609955379) (var real r5)) (* (const real 2254.085093951103) (var real r6)) (* (const real -1151.059777207554) (var real r7)) (* (const real 493.60757811641486) (var real r8))) (const real -199.03876708834707)) (<= (+ (* (const real -500.28970912684133) (var real r0)) (* (const real -260.81283835876235) (var real r1)) (* (const real 1027.7501757278208) (var real r2)) (* (const real -621.2917245755519) (var real r3)) (* (const real 67.99970409827273) (var real r4)) (* (const real 242.35413962125762) (var real r5)) (* (const real 338.5819241864051) (var real r6)) (* (const real -911.9320452517546) (var real r7)) (* (const real -530.168529353714) (var real r8))) (const real -430.94679148293346)))
