(<= (+ (* (const real -1.8696449438922595) (var real r0)) (* (const real -1.7463068959473964) (var real r1)) (* (const real 2.229941916026247) (var real r2)) (* (const real 2.0112277332063373) (var real r3))) (const real -0.32045957976964573))
(<= (+ (* (const real 3.746887817943258) (var real r0)) (* (const real -5.460397389847342) (var real r1)) (* (const real 0.6021083076452786) (var real r2)) (* (const real -9.398075857937823) (var real r3))) (const real -3.264076606483014))
(<= (+ (* (const real 33.68743041958458) (var real r0)) (* (const real -20.074346352757168) (var real r1)) (* (const real 4.3035208610664775) (var real r2)) (* (const real 0.30847228227756124) (var real r3))) (const real 3.03042053477452))
(<= (+ (* (const real 4.060990851218398) (var real r0)) (* (const real 7.2471669489457655) (var real r1)) (* (const real 8.237778232272538) (var real r2)) (* (const real 0.6404888768707189) (var real r3))) (const real 8.923063432800207))
(<= (+ (* (const real 11.867041591670134) (var real r0)) (* (const real 10.862492812064604) (var real r1)) (* (const real -11.345582544228284) (var real r2)) (* (const real -3.394194509686757) (var real r3))) (const real 1.6014271211956372))
(<= (+ (* (const real -1.0490034974735825) (var real r0)) (* (const real -4.003346092084509) (var real r1)) (* (const real -0.46869365658755857) (var real r2)) (* (const real 4.723724002581207) (var real r3))) (const real -0.9454913432748371))
(<= (+ (* (const real 11.100478123528688) (var real r0)) (* (const real 26.14726388180676) (var real r1)) (* (const real -6.988710208940449) (var real r2)) (* (const real -30.047829441857992) (var real r3))) (const real 4.400255629652437))
(<= (+ (* (const real -6.456443343829842) (var real r0)) (* (const real 7.048629676181439) (var real r1)) (* (const real -9.335427145151789) (var real r2)) (* (const real 11.383058878606208) (var real r3))) (const real -1.6393698605031468))
(<= (+ (* (const real -2.8420927891864447) (var real r0)) (* (const real -0.4480008382367317) (var real r1)) (* (const real -2.0485015131846946) (var real r2)) (* (const real 0.5848446747111138) (var real r3))) (const real -2.9789817271689407))
(<= (+ (* (const real 2.20183684464609) (var real r0)) (* (const real 0.4665220662075499) (var real r1)) (* (const real 1.5039742071992843) (var real r2)) (* (const real 2.6821984690279823) (var real r3))) (const real 2.8621663259181402))
