(<= (+ (* (const real -3.278718471124209) (var real r0)) (* (const real 1.3398841565228898) (var real r1)) (* (const real 9.661079352625592) (var real r2)) (* (const real -8.074803887892184) (var real r3)) (* (const real 5.927353429044649) (var real r4)) (* (const real -7.374769217054322) (var real r5))) (const real -1.3339497920917713))
(& (<= (+ (* (const real 9.023389336063051) (var real r0)) (* (const real 34.12262773788935) (var real r1)) (* (const real 24.27525689393047) (var real r2)) (* (const real -42.68924182623276) (var real r3)) (* (const real 84.84754986116059) (var real r4)) (* (const real 6.954350481471327) (var real r5))) (const real 40.94178051106927)) (<= (+ (* (const real -1.289893558287401) (var real r0)) (* (const real 0.20403574510328554) (var real r1)) (* (const real 0.5336376673505878) (var real r2)) (* (const real -2.8120579271902084) (var real r3)) (* (const real 5.947473126082935) (var real r4)) (* (const real 0.7468040728306745) (var real r5))) (const real 0.5861536206790917)))
(<= (+ (* (const real 0.4118461065095539) (var real r0)) (* (const real -1.7643272824752865) (var real r1)) (* (const real -1.4726815066437708) (var real r2)) (* (const real 3.3517065952610303) (var real r3)) (* (const real 0.845151441937571) (var real r4)) (* (const real -0.2842519606920534) (var real r5))) (const real 0.4092220635042365))
(<= (+ (* (const real -6.10015014572965) (var real r0)) (* (const real -9.407866247516237) (var real r1)) (* (const real -11.251178269389062) (var real r2)) (* (const real 19.85298031653531) (var real r3)) (* (const real -10.283359456648697) (var real r4)) (* (const real -8.549395478140868) (var real r5))) (const real -13.967432102761554))
(& (<= (+ (* (const real 6.43903932079057) (var real r0)) (* (const real 0.3798921687848605) (var real r1)) (* (const real -1.0995775660455742) (var real r2)) (* (const real 8.111687141844243) (var real r3)) (* (const real -14.786166369354365) (var real r4)) (* (const real -19.11855165404071) (var real r5))) (const real -9.178101894514876)) (<= (+ (* (const real 41.66804766679859) (var real r0)) (* (const real 290.5843211415812) (var real r1)) (* (const real -30.098504458292528) (var real r2)) (* (const real 11.939930166745054) (var real r3)) (* (const real -51.83645342021588) (var real r4)) (* (const real 85.6281841008945) (var real r5))) (const real 273.9324324877412)))
(& (<= (+ (* (const real 145.55145199492748) (var real r0)) (* (const real 174.69693550253555) (var real r1)) (* (const real -323.91178034456857) (var real r2)) (* (const real -147.13800922487118) (var real r3)) (* (const real -490.1226574831369) (var real r4)) (* (const real -181.43484461965485) (var real r5))) (const real -430.10536233981543)) (<= (+ (* (const real 132.65349350007804) (var real r0)) (* (const real -5.508629983840158) (var real r1)) (* (const real -27.629224038113925) (var real r2)) (* (const real 19.174576557000876) (var real r3)) (* (const real -78.47173874480089) (var real r4)) (* (const real -21.891460591117404) (var real r5))) (const real 9.857552332814992)))
(<= (+ (* (const real 2.333665764466233) (var real r0)) (* (const real -4.954605878297281) (var real r1)) (* (const real -3.501424734445083) (var real r2)) (* (const real -1.0781220002262106) (var real r3)) (* (const real -6.6087086884690205) (var real r4)) (* (const real 3.74652000993423) (var real r5))) (const real -6.68448115270977))
(& (<= (+ (* (const real -53.43485847440156) (var real r0)) (* (const real -59.03727145033621) (var real r1)) (* (const real -30.313045305635168) (var real r2)) (* (const real -4.238009378162365) (var real r3)) (* (const real -14.80912058022657) (var real r4)) (* (const real -48.44008088585565) (var real r5))) (const real -90.66243402780714)) (<= (+ (* (const real -25.4994995233654) (var real r0)) (* (const real -16.031713259322927) (var real r1)) (* (const real 4.8021767407292) (var real r2)) (* (const real -6.032716220519222) (var real r3)) (* (const real 18.037231404364952) (var real r4)) (* (const real -6.1216975009669925) (var real r5))) (const real -18.261921919526507)))
(<= (+ (* (const real -1.4837418384774275) (var real r0)) (* (const real -2.587143012457744) (var real r1)) (* (const real 3.368055245145951) (var real r2)) (* (const real -2.036958230073702) (var real r3)) (* (const real 20.345382689918495) (var real r4)) (* (const real -11.079265835305943) (var real r5))) (const real 4.367572413125379))
(<= (+ (* (const real 0.19068676365455178) (var real r0)) (* (const real -2.4609390800022837) (var real r1)) (* (const real -1.6354813422396879) (var real r2)) (* (const real 3.6617802822350445) (var real r3)) (* (const real 1.4671931467389994) (var real r4)) (* (const real -2.171972119967668) (var real r5))) (const real -0.42563206231277195))
