(& (<= (+ (* (const real -25.17274869809585) (var real r0)) (* (const real -25.35210407008039) (var real r1)) (* (const real -10.50921037359645) (var real r2)) (* (const real -7.702223740003073) (var real r3)) (* (const real 33.39398783794654) (var real r4))) (const real -11.791945686773188)) (<= (+ (* (const real -21.040637241758436) (var real r0)) (* (const real -15.855805509854184) (var real r1)) (* (const real 9.298496163957326) (var real r2)) (* (const real -6.417232425344198) (var real r3)) (* (const real 30.52081239807626) (var real r4))) (const real 3.90640684455357)))
(& (<= (+ (* (const real -1.8797015325184248) (var real r0)) (* (const real -45.96027819351451) (var real r1)) (* (const real -15.096294810540238) (var real r2)) (* (const real 32.56450927898324) (var real r3)) (* (const real -15.885965294209441) (var real r4))) (const real -13.946610490826924)) (<= (+ (* (const real -623.0077938296233) (var real r0)) (* (const real 259.8622048163337) (var real r1)) (* (const real 687.295421763775) (var real r2)) (* (const real -266.02159257123833) (var real r3)) (* (const real 341.4143873091831) (var real r4))) (const real 399.6538422197324)))
(& (<= (+ (* (const real -19.903825289256893) (var real r0)) (* (const real 1.0303847106276907) (var real r1)) (* (const real -7.395563583607358) (var real r2)) (* (const real 5.889871499586707) (var real r3)) (* (const real -1.191263420027664) (var real r4))) (const real -9.0164410836087)) (<= (+ (* (const real -0.19841140334814436) (var real r0)) (* (const real -49.751745671546175) (var real r1)) (* (const real 35.56568940138501) (var real r2)) (* (const real -9.529831557353006) (var real r3)) (* (const real 24.154199411431673) (var real r4))) (const real 2.6983344668837166)))
(& (<= (+ (* (const real -10.454516877865242) (var real r0)) (* (const real 22.010408762287437) (var real r1)) (* (const real -26.004491922212587) (var real r2)) (* (const real -10.490800529117504) (var real r3)) (* (const real -12.520202350661833) (var real r4))) (const real -21.43709340054753)) (<= (+ (* (const real -29.20900347857895) (var real r0)) (* (const real 25.445127534979743) (var real r1)) (* (const real -75.57490056530324) (var real r2)) (* (const real -96.00048059706874) (var real r3)) (* (const real 38.02147533682522) (var real r4))) (const real -66.97662174308327)))
(& (<= (+ (* (const real -8.3873957625808) (var real r0)) (* (const real -10.143526680319924) (var real r1)) (* (const real -8.688191641434639) (var real r2)) (* (const real -11.952741692935188) (var real r3)) (* (const real 6.1243124360028) (var real r4))) (const real -18.003300752810382)) (<= (+ (* (const real -10.716785640154846) (var real r0)) (* (const real -7.201191196706925) (var real r1)) (* (const real 0.4547888475601767) (var real r2)) (* (const real -5.94502918754051) (var real r3)) (* (const real -1.0243327398386624) (var real r4))) (const real -11.9200949486831)))
(& (<= (+ (* (const real 20.044402321372747) (var real r0)) (* (const real 54.974633380683166) (var real r1)) (* (const real 125.31596814417719) (var real r2)) (* (const real 30.462973005651374) (var real r3)) (* (const real 111.74233420264002) (var real r4))) (const real 178.2252099884435)) (<= (+ (* (const real -1.978793524756476) (var real r0)) (* (const real 11.47344574712779) (var real r1)) (* (const real -10.65985975969167) (var real r2)) (* (const real -9.506246659339473) (var real r3)) (* (const real 12.685920579677465) (var real r4))) (const real 2.1667497976656653)))
(& (<= (+ (* (const real 71.33561538942621) (var real r0)) (* (const real 55.743152776795576) (var real r1)) (* (const real -13.42513425133024) (var real r2)) (* (const real -4.347643249586823) (var real r3)) (* (const real 5.4950310212369695) (var real r4))) (const real 63.485097683711494)) (<= (+ (* (const real 7.658785908031236) (var real r0)) (* (const real 19.18213190428055) (var real r1)) (* (const real -4.36839099670782) (var real r2)) (* (const real -23.007725008623385) (var real r3)) (* (const real -18.31402631189132) (var real r4))) (const real -13.345724564840278)))
(& (<= (+ (* (const real 16.839490498537042) (var real r0)) (* (const real 7.8294676707589215) (var real r1)) (* (const real -25.079340032599784) (var real r2)) (* (const real 13.74523112793913) (var real r3)) (* (const real -9.38861952380576) (var real r4))) (const real 4.653488465528743)) (<= (+ (* (const real -23.568276892161165) (var real r0)) (* (const real -15.543543389999176) (var real r1)) (* (const real -1.3394654513732713) (var real r2)) (* (const real -9.580690654645489) (var real r3)) (* (const real -34.43187087197106) (var real r4))) (const real -38.872910666518614)))
(& (<= (+ (* (const real -127.30327992558055) (var real r0)) (* (const real -52.651250303405725) (var real r1)) (* (const real -23.85028259353854) (var real r2)) (* (const real 28.16491868768377) (var real r3)) (* (const real -150.65335685769483) (var real r4))) (const real -149.3380086683767)) (<= (+ (* (const real -838.3676139074213) (var real r0)) (* (const real 315.8941249137111) (var real r1)) (* (const real 67.60528168656472) (var real r2)) (* (const real -171.03006381921145) (var real r3)) (* (const real -842.1308252778814) (var real r4))) (const real -673.0104894431839)))
(& (<= (+ (* (const real -104.52630804842134) (var real r0)) (* (const real -56.469946257350095) (var real r1)) (* (const real 110.824857295461) (var real r2)) (* (const real -54.3828267217766) (var real r3)) (* (const real 11.633766350420826) (var real r4))) (const real -43.75559893171863)) (<= (+ (* (const real -122.7047269371145) (var real r0)) (* (const real -1.0998349930257958) (var real r1)) (* (const real 52.77283780215057) (var real r2)) (* (const real -59.72299923971969) (var real r3)) (* (const real 17.367800695404494) (var real r4))) (const real -58.328682659627304)))
