(& (<= (+ (* (const real 189.5378170522335) (var real r0)) (* (const real 225.15059280666034) (var real r1)) (* (const real -192.0256735956815) (var real r2)) (* (const real -20.254894626020366) (var real r3)) (* (const real 91.85868493724402) (var real r4)) (* (const real -71.90194526643388) (var real r5)) (* (const real -70.33766253379002) (var real r6)) (* (const real -20.4176906738886) (var real r7))) (const real 48.3794475594645)) (<= (+ (* (const real 1281.3985877116422) (var real r0)) (* (const real 1947.4209608784925) (var real r1)) (* (const real -2208.1808749644056) (var real r2)) (* (const real 587.5763685397532) (var real r3)) (* (const real 708.661380447076) (var real r4)) (* (const real -679.650276058233) (var real r5)) (* (const real 245.4096734928748) (var real r6)) (* (const real -976.7625937029236) (var real r7))) (const real 44.76978298936165)))
(& (<= (+ (* (const real 55.76174915947414) (var real r0)) (* (const real -2.033056164414094) (var real r1)) (* (const real -62.19384761356548) (var real r2)) (* (const real 61.56389605374459) (var real r3)) (* (const real -109.27475153344807) (var real r4)) (* (const real 41.60660740550181) (var real r5)) (* (const real -93.14489072658277) (var real r6)) (* (const real -16.568081457212845) (var real r7))) (const real -68.00712747598092)) (<= (+ (* (const real -36.0401904582263) (var real r0)) (* (const real 60.278334123613575) (var real r1)) (* (const real -102.96320300235386) (var real r2)) (* (const real 32.09193048391742) (var real r3)) (* (const real -22.809623436496334) (var real r4)) (* (const real 53.690921484880185) (var real r5)) (* (const real 35.40528711468268) (var real r6)) (* (const real -190.985879759492) (var real r7))) (const real -42.72597412930747)))
(& (<= (+ (* (const real 9.665889082748087) (var real r0)) (* (const real -18.99129791282121) (var real r1)) (* (const real 24.09594484706148) (var real r2)) (* (const real 0.3132472074315236) (var real r3)) (* (const real -2.5251363144441186) (var real r4)) (* (const real 8.364131367950687) (var real r5)) (* (const real 40.686155112104004) (var real r6)) (* (const real 8.695284867641373) (var real r7))) (const real 43.38771857340216)) (<= (+ (* (const real 85.92529679863831) (var real r0)) (* (const real -177.96485461678594) (var real r1)) (* (const real -76.31810692547998) (var real r2)) (* (const real 49.75919523840731) (var real r3)) (* (const real 90.05282691325807) (var real r4)) (* (const real -62.67762620570361) (var real r5)) (* (const real 273.9170670495062) (var real r6)) (* (const real -227.99750036181513) (var real r7))) (const real 9.591294621687542)))
(& (<= (+ (* (const real 108.13443752868776) (var real r0)) (* (const real 157.88526703465564) (var real r1)) (* (const real -84.37434229787134) (var real r2)) (* (const real 109.66432348701893) (var real r3)) (* (const real -56.853578876793925) (var real r4)) (* (const real -115.86943896183377) (var real r5)) (* (const real 44.403676713298466) (var real r6)) (* (const real 64.49999505306377) (var real r7))) (const real 144.845299210064)) (<= (+ (* (const real 0.8593770049716329) (var real r0)) (* (const real 17.54987794536237) (var real r1)) (* (const real 13.70923287682534) (var real r2)) (* (const real -6.605983223165439) (var real r3)) (* (const real -15.144415355951013) (var real r4)) (* (const real 6.525722988857692) (var real r5)) (* (const real 79.22026843490372) (var real r6)) (* (const real -51.553654527434894) (var real r7))) (const real 18.488342361677816)))
(& (<= (+ (* (const real 2726.430893837548) (var real r0)) (* (const real 3298.1088883442762) (var real r1)) (* (const real 591.9369551050798) (var real r2)) (* (const real 440.36108296041465) (var real r3)) (* (const real -3618.6606207971804) (var real r4)) (* (const real -1855.314112288417) (var real r5)) (* (const real 1142.6479735279659) (var real r6)) (* (const real 1208.7994955013262) (var real r7))) (const real 2669.1435239178372)) (<= (+ (* (const real 5.075454115657865) (var real r0)) (* (const real 21.50301176024075) (var real r1)) (* (const real 4.465567808983835) (var real r2)) (* (const real -3.2195689610333766) (var real r3)) (* (const real -2.2248364925931043) (var real r4)) (* (const real 7.681801618523357) (var real r5)) (* (const real 6.3287799332985015) (var real r6)) (* (const real 11.385076584060643) (var real r7))) (const real 29.72875177649965)))
(& (<= (+ (* (const real 7491.621587999141) (var real r0)) (* (const real 1630.332122190291) (var real r1)) (* (const real 7316.356498976768) (var real r2)) (* (const real -4926.523933121825) (var real r3)) (* (const real -3150.6773859588743) (var real r4)) (* (const real -7554.651091846217) (var real r5)) (* (const real -4822.576810834885) (var real r6)) (* (const real -348.5001017755674) (var real r7))) (const real -3339.8453888259205)) (<= (+ (* (const real 400.5868648394937) (var real r0)) (* (const real -173.92291237514823) (var real r1)) (* (const real 256.0128751662557) (var real r2)) (* (const real -160.75198330548344) (var real r3)) (* (const real 27.750914082330617) (var real r4)) (* (const real -331.7560536335924) (var real r5)) (* (const real -135.36096202410542) (var real r6)) (* (const real 132.90821556858342) (var real r7))) (const real 5.483015621627315)))
(& (<= (+ (* (const real 1043.1944514349766) (var real r0)) (* (const real 2118.0083053367016) (var real r1)) (* (const real 724.5407447380846) (var real r2)) (* (const real -1067.1376044921117) (var real r3)) (* (const real 171.14171024658745) (var real r4)) (* (const real -2317.9123471364633) (var real r5)) (* (const real -430.59262605636127) (var real r6)) (* (const real 1499.0700289048673) (var real r7))) (const real 864.6983845591204)) (<= (+ (* (const real -236.9446489840902) (var real r0)) (* (const real -440.80624867212714) (var real r1)) (* (const real 310.3399106809053) (var real r2)) (* (const real -1191.49051885781) (var real r3)) (* (const real 998.8472206371825) (var real r4)) (* (const real -860.5082198943694) (var real r5)) (* (const real -168.59785140940684) (var real r6)) (* (const real -455.7938804492158) (var real r7))) (const real -908.6336948051455)))
(& (<= (+ (* (const real 95.68759847865239) (var real r0)) (* (const real -20.710041870354726) (var real r1)) (* (const real -60.16777088939144) (var real r2)) (* (const real -131.12847884759432) (var real r3)) (* (const real 161.68111236441496) (var real r4)) (* (const real 23.81143322635375) (var real r5)) (* (const real 139.63817492837438) (var real r6)) (* (const real 135.4319866591341) (var real r7))) (const real 197.96394041812331)) (<= (+ (* (const real -33.66335559537477) (var real r0)) (* (const real 25.830126833535697) (var real r1)) (* (const real -55.4395877480857) (var real r2)) (* (const real 76.52742819786278) (var real r3)) (* (const real 15.731216585724098) (var real r4)) (* (const real -50.31564410361996) (var real r5)) (* (const real -30.71908946211529) (var real r6)) (* (const real 140.98617817631668) (var real r7))) (const real 34.15517683583023)))
(& (<= (+ (* (const real 25.856068721381863) (var real r0)) (* (const real 35.736661465605565) (var real r1)) (* (const real 41.40097836914986) (var real r2)) (* (const real 107.35986821657995) (var real r3)) (* (const real -161.11623595742094) (var real r4)) (* (const real 208.60953573340385) (var real r5)) (* (const real 131.2946818002868) (var real r6)) (* (const real 99.19841366153078) (var real r7))) (const real 252.4873609281885)) (<= (+ (* (const real 37.06706855191703) (var real r0)) (* (const real 63.21862205859233) (var real r1)) (* (const real -16.17443606810546) (var real r2)) (* (const real -56.761126054592964) (var real r3)) (* (const real -21.066066583838246) (var real r4)) (* (const real 12.766763050433916) (var real r5)) (* (const real -61.802621406291856) (var real r6)) (* (const real -25.520627314036304) (var real r7))) (const real -17.93271826459927)))
(& (<= (+ (* (const real 52.41032788147321) (var real r0)) (* (const real 555.1289859453045) (var real r1)) (* (const real -184.617542798549) (var real r2)) (* (const real 281.9398687682631) (var real r3)) (* (const real 116.27213045008284) (var real r4)) (* (const real -195.83613703094022) (var real r5)) (* (const real 91.7679591903618) (var real r6)) (* (const real -147.18108834043045) (var real r7))) (const real 308.25146728206096)) (<= (+ (* (const real 8.615923467859671) (var real r0)) (* (const real 14.234745231904732) (var real r1)) (* (const real -33.239814233062205) (var real r2)) (* (const real 21.000543895944414) (var real r3)) (* (const real -27.652814123049975) (var real r4)) (* (const real -99.31408750769896) (var real r5)) (* (const real 9.795175134032371) (var real r6)) (* (const real -66.39306977170062) (var real r7))) (const real -88.20860152873549)))
