(& (<= (+ (* (const real -54.22074566343711) (var real r0)) (* (const real 22.657998992948432) (var real r1)) (* (const real -12.702703536877967) (var real r2)) (* (const real 25.918911391817534) (var real r3)) (* (const real 31.60523273073106) (var real r4)) (* (const real 19.68081964091673) (var real r5)) (* (const real 50.45336509094441) (var real r6)) (* (const real 15.026555844931984) (var real r7)) (* (const real -54.829510399933625) (var real r8))) (const real 33.21704246936566)) (<= (+ (* (const real -165.32827485442928) (var real r0)) (* (const real 25.662795374750072) (var real r1)) (* (const real -63.65626399902292) (var real r2)) (* (const real -31.962970353695262) (var real r3)) (* (const real -160.19192095516848) (var real r4)) (* (const real -139.42155842071023) (var real r5)) (* (const real 38.519972569236614) (var real r6)) (* (const real 25.04645370303386) (var real r7)) (* (const real -5.242676423109741) (var real r8))) (const real -252.67385050206516)))
(& (<= (+ (* (const real -122.9433914135016) (var real r0)) (* (const real -28.708445449087662) (var real r1)) (* (const real -330.637908477526) (var real r2)) (* (const real -170.07885151331075) (var real r3)) (* (const real 181.95923559302216) (var real r4)) (* (const real -531.7148941011502) (var real r5)) (* (const real -219.60126481114193) (var real r6)) (* (const real -219.61899074206372) (var real r7)) (* (const real 168.34265320074584) (var real r8))) (const real -671.0519948893832)) (<= (+ (* (const real -21.856842510858677) (var real r0)) (* (const real -42.04793810510271) (var real r1)) (* (const real -27.183150229700534) (var real r2)) (* (const real -14.86689533386017) (var real r3)) (* (const real -23.998970382709608) (var real r4)) (* (const real -30.29804554085387) (var real r5)) (* (const real -59.150085376888526) (var real r6)) (* (const real -48.449625331724135) (var real r7)) (* (const real -36.1995989483407) (var real r8))) (const real -157.88187644741134)))
(& (<= (+ (* (const real 84.78111328875026) (var real r0)) (* (const real -134.7580224393953) (var real r1)) (* (const real 42.677993245966185) (var real r2)) (* (const real -66.65229957667101) (var real r3)) (* (const real -2.5301133367034065) (var real r4)) (* (const real -105.69361631436742) (var real r5)) (* (const real 31.43186320239338) (var real r6)) (* (const real -43.446322523426616) (var real r7)) (* (const real -134.40570363669062) (var real r8))) (const real -142.10413785689195)) (<= (+ (* (const real 63.180964487807124) (var real r0)) (* (const real -20.456496010973318) (var real r1)) (* (const real -27.402083526911614) (var real r2)) (* (const real 83.45003957561372) (var real r3)) (* (const real -11.492230138423274) (var real r4)) (* (const real -3.255006116794959) (var real r5)) (* (const real 70.36947240359068) (var real r6)) (* (const real -111.12462119348746) (var real r7)) (* (const real -77.09462636105117) (var real r8))) (const real 0.08857262071591585)))
(& (<= (+ (* (const real 173.10896347668316) (var real r0)) (* (const real -211.1252168201036) (var real r1)) (* (const real -263.83183230855764) (var real r2)) (* (const real 196.05869028451784) (var real r3)) (* (const real -511.33278231869076) (var real r4)) (* (const real 654.2529607192273) (var real r5)) (* (const real -200.18044719814918) (var real r6)) (* (const real -55.70483291093951) (var real r7)) (* (const real 443.962893625762) (var real r8))) (const real 171.907253790442)) (<= (+ (* (const real -2.3330663827705895) (var real r0)) (* (const real -49.48214001354603) (var real r1)) (* (const real 21.659076579389165) (var real r2)) (* (const real 5.56692190966253) (var real r3)) (* (const real -7.434872403094838) (var real r4)) (* (const real 45.1562675647585) (var real r5)) (* (const real 22.152626514121057) (var real r6)) (* (const real -10.130822949152899) (var real r7)) (* (const real 10.422775077811725) (var real r8))) (const real 35.25994901203603)))
(& (<= (+ (* (const real -3.470325327089747) (var real r0)) (* (const real -1.3754815750505072) (var real r1)) (* (const real 2.337141946404197) (var real r2)) (* (const real -5.300557645467584) (var real r3)) (* (const real -4.011418624951631) (var real r4)) (* (const real 9.507317851653166) (var real r5)) (* (const real 0.025469240547938383) (var real r6)) (* (const real 3.5039705871518456) (var real r7)) (* (const real -2.99694676479582) (var real r8))) (const real -1.1325172180505547)) (<= (+ (* (const real 13.432717236074614) (var real r0)) (* (const real 4.1883218548808046) (var real r1)) (* (const real 3.739668489095759) (var real r2)) (* (const real -14.746596762264796) (var real r3)) (* (const real -21.908887963611825) (var real r4)) (* (const real 22.229689881142708) (var real r5)) (* (const real 30.481018243968396) (var real r6)) (* (const real -5.892313202680786) (var real r7)) (* (const real -21.90512507280358) (var real r8))) (const real 6.528366644398215)))
(& (<= (+ (* (const real -475.7434127212828) (var real r0)) (* (const real 84.12883541013956) (var real r1)) (* (const real 19.387497337013883) (var real r2)) (* (const real 170.5000597821858) (var real r3)) (* (const real -210.77299076811119) (var real r4)) (* (const real -267.28957805533605) (var real r5)) (* (const real 349.2270376351002) (var real r6)) (* (const real 197.51010746667677) (var real r7)) (* (const real -62.696885129354904) (var real r8))) (const real -118.92217537097216)) (<= (+ (* (const real -43.154280236545155) (var real r0)) (* (const real 87.49175178835513) (var real r1)) (* (const real 47.30630312659502) (var real r2)) (* (const real -7.917999381402984) (var real r3)) (* (const real -12.80400843478098) (var real r4)) (* (const real -21.16517786481487) (var real r5)) (* (const real 77.9017947333371) (var real r6)) (* (const real 16.326807054862424) (var real r7)) (* (const real -33.69223241596517) (var real r8))) (const real 46.60121237683488)))
(& (<= (+ (* (const real -59.83383889130388) (var real r0)) (* (const real -50.11364650298122) (var real r1)) (* (const real -1.4495222480234105) (var real r2)) (* (const real 40.88766014212018) (var real r3)) (* (const real -46.304647463048504) (var real r4)) (* (const real -20.760373154517755) (var real r5)) (* (const real 46.643651480512126) (var real r6)) (* (const real 38.73786633857482) (var real r7)) (* (const real -17.014136879632975) (var real r8))) (const real -37.68987141099899)) (<= (+ (* (const real -85.76316490185306) (var real r0)) (* (const real -245.61288793998645) (var real r1)) (* (const real 33.90580034456857) (var real r2)) (* (const real -60.84130009038555) (var real r3)) (* (const real -234.09995619512145) (var real r4)) (* (const real -54.753784199804635) (var real r5)) (* (const real 48.75837934337932) (var real r6)) (* (const real -63.38552851755994) (var real r7)) (* (const real 26.683666503637717) (var real r8))) (const real -319.39041534407556)))
(& (<= (+ (* (const real -139.78394718898465) (var real r0)) (* (const real 351.8885691554859) (var real r1)) (* (const real -63.50629768210886) (var real r2)) (* (const real 202.71077815290545) (var real r3)) (* (const real -68.35866051351324) (var real r4)) (* (const real 130.1544618156484) (var real r5)) (* (const real -310.0476601024782) (var real r6)) (* (const real -212.93801538822282) (var real r7)) (* (const real -138.21246600894858) (var real r8))) (const real -89.74764139749237)) (<= (+ (* (const real -278.30960665773114) (var real r0)) (* (const real 1111.4484024537737) (var real r1)) (* (const real -27.80886611418637) (var real r2)) (* (const real 548.4712443261565) (var real r3)) (* (const real 334.9257579613656) (var real r4)) (* (const real -446.9323337056165) (var real r5)) (* (const real 35.18185605609505) (var real r6)) (* (const real -156.2187744993256) (var real r7)) (* (const real -508.8963534759321) (var real r8))) (const real 217.1942332063205)))
(& (<= (+ (* (const real 433.3765577220904) (var real r0)) (* (const real 838.988384896907) (var real r1)) (* (const real -364.5396247880147) (var real r2)) (* (const real -475.09023722247656) (var real r3)) (* (const real 850.0463162253661) (var real r4)) (* (const real -90.92015165173504) (var real r5)) (* (const real 1046.0278063611452) (var real r6)) (* (const real 475.18106638443254) (var real r7)) (* (const real -298.42543306158063) (var real r8))) (const real 1428.111433809568)) (<= (+ (* (const real -399.58193946322933) (var real r0)) (* (const real 2729.6326435509473) (var real r1)) (* (const real -916.0924882755638) (var real r2)) (* (const real 1321.589856657325) (var real r3)) (* (const real 1745.5676892759313) (var real r4)) (* (const real -1739.7979076730305) (var real r5)) (* (const real -170.80371846434508) (var real r6)) (* (const real -1341.1128288455013) (var real r7)) (* (const real -206.1923808374418) (var real r8))) (const real 390.4898595151102)))
(& (<= (+ (* (const real -374.33861755392945) (var real r0)) (* (const real 287.4359268658161) (var real r1)) (* (const real -182.95020877064715) (var real r2)) (* (const real 165.34266202746485) (var real r3)) (* (const real 477.21079658226137) (var real r4)) (* (const real 270.51112832683447) (var real r5)) (* (const real 337.33093135063615) (var real r6)) (* (const real 262.58437344163144) (var real r7)) (* (const real 32.843965538578) (var real r8))) (const real 583.5769151406131)) (<= (+ (* (const real 94.37920979863995) (var real r0)) (* (const real -213.50202581144032) (var real r1)) (* (const real -336.14851362018874) (var real r2)) (* (const real -217.2331726195028) (var real r3)) (* (const real 88.55419494882777) (var real r4)) (* (const real -211.8086958080709) (var real r5)) (* (const real 67.83010035363492) (var real r6)) (* (const real 31.571071921932422) (var real r7)) (* (const real -64.9992175011627) (var real r8))) (const real -275.36381564892855)))
