(<= (+ (* (const real -10.549308714421175) (var real r0)) (* (const real -2.3326914283794014) (var real r1)) (* (const real -2.292099128200915) (var real r2))) (const real -7.659877556895137))
(& (<= (+ (* (const real -8.022168233850602) (var real r0)) (* (const real -18.718238569380176) (var real r1)) (* (const real 0.3907596626836716) (var real r2))) (const real -9.877586115915056)) (<= (+ (* (const real -21.620404465459043) (var real r0)) (* (const real -44.07380008014942) (var real r1)) (* (const real -5.351316638439675) (var real r2))) (const real -27.561448839258183)))
(& (<= (+ (* (const real -3.2061948777251597) (var real r0)) (* (const real -8.25387875027305) (var real r1)) (* (const real 2.762529360119069) (var real r2))) (const real -1.425352624601187)) (<= (+ (* (const real -561.5030074308971) (var real r0)) (* (const real -88.43690013844102) (var real r1)) (* (const real 129.3475756459159) (var real r2))) (const real -196.50457169204842)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 17.453674117645303) (var real r1)) (* (const real 0.0) (var real r2))) (const real 7.909092532977736))
(<= (+ (* (const real 1.5607341232963723) (var real r0)) (* (const real -1.1829712212956374) (var real r1)) (* (const real -4.940740805608685) (var real r2))) (const real -2.3466914608400797))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 24.059488181360315) (var real r1)) (* (const real 7.112803045707378) (var real r2))) (const real 14.087944984937511))
(& (<= (+ (* (const real 9.476904234631544) (var real r0)) (* (const real -2.87533125574856) (var real r1)) (* (const real -7.965521313581852) (var real r2))) (const real 0.1057396193197522)) (<= (+ (* (const real 44.0932581240006) (var real r0)) (* (const real -55.62052989482924) (var real r1)) (* (const real -54.29357470934793) (var real r2))) (const real -21.01329906715003)))
(<= (+ (* (const real 15.289664473803489) (var real r0)) (* (const real 6.181262570222746) (var real r1)) (* (const real 13.048573107643518) (var real r2))) (const real 16.363799086537977))
(& (<= (+ (* (const real 17.86778119565178) (var real r0)) (* (const real -3.6049528091978593) (var real r1)) (* (const real 12.355747541039445) (var real r2))) (const real 10.390597380697574)) (<= (+ (* (const real -0.07518100887206808) (var real r0)) (* (const real 3.1049106259720127) (var real r1)) (* (const real 7.102038276616831) (var real r2))) (const real 5.035458718311009)))
(<= (+ (* (const real 12.298339033605366) (var real r0)) (* (const real -5.435080051338255) (var real r1)) (* (const real 2.596545649568678) (var real r2))) (const real 4.220712651609075))
