(& (<= (+ (* (const real -15.066780069574298) (var real r0)) (* (const real -126.6536790642769) (var real r1)) (* (const real 58.352647807753605) (var real r2)) (* (const real -287.2138795457072) (var real r3)) (* (const real 694.8796477714366) (var real r4)) (* (const real 256.56769251421827) (var real r5))) (const real 291.6458433752707)) (<= (+ (* (const real 45.605507503769395) (var real r0)) (* (const real -332.5022222098844) (var real r1)) (* (const real 318.4703216568756) (var real r2)) (* (const real -181.27672857110525) (var real r3)) (* (const real 620.1480038321718) (var real r4)) (* (const real 70.3291119347251) (var real r5))) (const real 217.2950251180782)))
(<= (+ (* (const real 8.808526175915697) (var real r0)) (* (const real -7.111232973444084) (var real r1)) (* (const real -9.442773405460835) (var real r2)) (* (const real 2.472043480627406) (var real r3)) (* (const real 7.6644799720461085) (var real r4)) (* (const real -1.8319375611132125) (var real r5))) (const real -0.4676861353440377))
(& (<= (+ (* (const real 1.6315892984888538) (var real r0)) (* (const real 1.1925569826089406) (var real r1)) (* (const real 17.65465628398761) (var real r2)) (* (const real 9.483446515447476) (var real r3)) (* (const real -13.44757226811143) (var real r4)) (* (const real -2.4602525700102005) (var real r5))) (const real 9.449345036366743)) (<= (+ (* (const real -18.272155166577583) (var real r0)) (* (const real 8.544717120758335) (var real r1)) (* (const real 20.64163655487798) (var real r2)) (* (const real -11.16292987020242) (var real r3)) (* (const real -9.979392642745664) (var real r4)) (* (const real -2.0679705315898746) (var real r5))) (const real -4.4928264480407565)))
(& (<= (+ (* (const real -38.47712519268809) (var real r0)) (* (const real -24.272548351313958) (var real r1)) (* (const real 13.898027261899509) (var real r2)) (* (const real 105.31460384096157) (var real r3)) (* (const real -26.773661712187227) (var real r4)) (* (const real 15.358837835690965) (var real r5))) (const real 50.09973148820201)) (<= (+ (* (const real -899.0212307526632) (var real r0)) (* (const real 514.5841699112137) (var real r1)) (* (const real 212.5024946466517) (var real r2)) (* (const real -1220.7801303877854) (var real r3)) (* (const real -766.1946840011086) (var real r4)) (* (const real -1950.2497045076786) (var real r5))) (const real -1941.8961673839908)))
(& (<= (+ (* (const real 11.762584185752006) (var real r0)) (* (const real -10.403227596372918) (var real r1)) (* (const real -4.260437446615536) (var real r2)) (* (const real -7.593274022546478) (var real r3)) (* (const real 14.004755992858216) (var real r4)) (* (const real 5.512581401414403) (var real r5))) (const real 2.9677609189246077)) (<= (+ (* (const real 51.4569013019249) (var real r0)) (* (const real -1.3510134372771379) (var real r1)) (* (const real -9.6661893306447) (var real r2)) (* (const real -45.18669839380086) (var real r3)) (* (const real 35.11770101283454) (var real r4)) (* (const real 4.407579701621061) (var real r5))) (const real 13.074837294354236)))
(& (<= (+ (* (const real 6.819018776033273) (var real r0)) (* (const real 4.377501766081855) (var real r1)) (* (const real -7.305642423624893) (var real r2)) (* (const real -17.186608744062326) (var real r3)) (* (const real -18.718051853226193) (var real r4)) (* (const real -21.615122613365795) (var real r5))) (const real -25.83240112628655)) (<= (+ (* (const real 2.4928403135321666) (var real r0)) (* (const real 1.249078582563693) (var real r1)) (* (const real 3.8882674341391374) (var real r2)) (* (const real -4.292291151955346) (var real r3)) (* (const real 0.028098496197074017) (var real r4)) (* (const real 1.3504984543373804) (var real r5))) (const real 1.9228635191979022)))
(<= (+ (* (const real -5427.679466719703) (var real r0)) (* (const real -3001.6241424173822) (var real r1)) (* (const real -3544.6203669556467) (var real r2)) (* (const real 3200.7559741319023) (var real r3)) (* (const real 630.5740004532157) (var real r4)) (* (const real -2784.2557070731305) (var real r5))) (const real -5630.552502294015))
(<= (+ (* (const real -4.967809655550737) (var real r0)) (* (const real -0.5375377491600118) (var real r1)) (* (const real 15.920079002584604) (var real r2)) (* (const real 3.9750223889224263) (var real r3)) (* (const real 0.11855163526827427) (var real r4)) (* (const real 12.802070371580339) (var real r5))) (const real 12.077282904401857))
(& (<= (+ (* (const real -3.2947772775303465) (var real r0)) (* (const real 0.22658700109424273) (var real r1)) (* (const real 10.475282929027474) (var real r2)) (* (const real -1.830474208625202) (var real r3)) (* (const real -0.4315488266084186) (var real r4)) (* (const real -0.9633176611674917) (var real r5))) (const real 0.15159361100999247)) (<= (+ (* (const real 69.65593333240183) (var real r0)) (* (const real -16.385848473728903) (var real r1)) (* (const real -32.88951484149204) (var real r2)) (* (const real 104.44685778276916) (var real r3)) (* (const real 53.556996772074164) (var real r4)) (* (const real -100.06157591973592) (var real r5))) (const real 80.53466304569416)))
(& (<= (+ (* (const real 50.24064490913429) (var real r0)) (* (const real 34.9694545474461) (var real r1)) (* (const real -2.273156768605848) (var real r2)) (* (const real -1.7849734392535803) (var real r3)) (* (const real 7.474446164229408) (var real r4)) (* (const real -20.851544551325976) (var real r5))) (const real 35.770203573631576)) (<= (+ (* (const real 0.17960081886943005) (var real r0)) (* (const real -87.91006115572536) (var real r1)) (* (const real 116.24480254278325) (var real r2)) (* (const real -55.57429351120431) (var real r3)) (* (const real -47.87855379758485) (var real r4)) (* (const real 43.97797867510477) (var real r5))) (const real 4.857522775722807)))
