(<= (+ (* (const real -0.8206593240831641) (var real r0)) (* (const real -1.7148474638102094) (var real r1)) (* (const real -1.5791168934377546) (var real r2)) (* (const real -0.16227086203117233) (var real r3)) (* (const real -0.32187301383582384) (var real r4)) (* (const real 0.7098069349676693) (var real r5)) (* (const real 2.1961766857894873) (var real r6))) (const real -1.4306283567677585))
(<= (+ (* (const real 16.477803674586205) (var real r0)) (* (const real -15.089567644798759) (var real r1)) (* (const real 7.880113372368405) (var real r2)) (* (const real 5.081834304000522) (var real r3)) (* (const real -22.317241577359844) (var real r4)) (* (const real 14.854964118956318) (var real r5)) (* (const real 4.141929639394169) (var real r6))) (const real 1.2344024231404482))
(<= (+ (* (const real -1.9579943790720225) (var real r0)) (* (const real 0.7657894914841546) (var real r1)) (* (const real -0.7592132762521382) (var real r2)) (* (const real 2.6612126056183536) (var real r3)) (* (const real 0.9018599278124149) (var real r4)) (* (const real -0.30869100920298365) (var real r5)) (* (const real -0.05425808509243323) (var real r6))) (const real -0.35226835604611373))
(<= (+ (* (const real -1.6964158257107915) (var real r0)) (* (const real -0.29009354840557144) (var real r1)) (* (const real 3.7363845429792226) (var real r2)) (* (const real 0.4199426680038596) (var real r3)) (* (const real -1.257800724983148) (var real r4)) (* (const real -2.4091867292330824) (var real r5)) (* (const real -3.972267739149793) (var real r6))) (const real -3.477045016064409))
(<= (+ (* (const real 0.12093143868565685) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 3.5726164835321748) (var real r2)) (* (const real -4.08593614970415) (var real r3)) (* (const real 3.963343561352185) (var real r4)) (* (const real -8.728452279791997) (var real r5)) (* (const real 4.11253544304623) (var real r6))) (const real -1.9616831663233345))
(<= (+ (* (const real 2.490225737534853) (var real r0)) (* (const real 1.106311404951668) (var real r1)) (* (const real -0.5084250218180784) (var real r2)) (* (const real 0.11749980983550756) (var real r3)) (* (const real 1.9446168828649644) (var real r4)) (* (const real 3.103302127166234) (var real r5)) (* (const real 5.022962999201924) (var real r6))) (const real 6.458900218217385))
(<= (+ (* (const real 0.8718420174345067) (var real r0)) (* (const real -5.667663075982652) (var real r1)) (* (const real -3.681061814478829) (var real r2)) (* (const real -1.2805549958981306) (var real r3)) (* (const real -1.0159424879624956) (var real r4)) (* (const real -1.7886996612961714) (var real r5)) (* (const real -3.706755205758835) (var real r6))) (const real -7.8172352987549685))
(<= (+ (* (const real 0.2586803196417926) (var real r0)) (* (const real -2.3905417501691852) (var real r1)) (* (const real -0.8881636977792965) (var real r2)) (* (const real 1.289694653814736) (var real r3)) (* (const real 0.7492840006277441) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1.0914019485451736) (var real r6))) (const real -1.0687337529284633))
(<= (+ (* (const real -1.7129327974784916) (var real r0)) (* (const real 2.65313543857841) (var real r1)) (* (const real -8.024285417659447) (var real r2)) (* (const real 4.237877445268845) (var real r3)) (* (const real -4.88109292621533) (var real r4)) (* (const real 1.7052388131328153) (var real r5)) (* (const real -6.966756264646063) (var real r6))) (const real -6.6432829940717495))
(<= (+ (* (const real 1.61379452857605) (var real r0)) (* (const real 2.335209693772502) (var real r1)) (* (const real -0.9161836099332934) (var real r2)) (* (const real -0.9244334398488524) (var real r3)) (* (const real 3.7521394800986716) (var real r4)) (* (const real 1.7044395022161767) (var real r5)) (* (const real -0.8730814245304143) (var real r6))) (const real 3.598836691901195))
