(& (<= (+ (* (const real 107.53593414691727) (var real r0)) (* (const real 70.59777590235636) (var real r1)) (* (const real 45.427826121544506) (var real r2)) (* (const real -25.99554428550621) (var real r3)) (* (const real 37.90310178494705) (var real r4))) (const real 124.34958965642618)) (<= (+ (* (const real 54.719676524955936) (var real r0)) (* (const real 103.91698784338394) (var real r1)) (* (const real -4.367721660320071) (var real r2)) (* (const real 41.036071510213546) (var real r3)) (* (const real -78.47903042720336) (var real r4))) (const real 76.15602848757443)))
(& (<= (+ (* (const real -8.20113033931131) (var real r0)) (* (const real -27.168922753906234) (var real r1)) (* (const real -30.727758200589843) (var real r2)) (* (const real 18.539492354374648) (var real r3)) (* (const real 3.3831995851977217) (var real r4))) (const real -19.759938210445153)) (<= (+ (* (const real 41.18732319822225) (var real r0)) (* (const real -24.971952653967442) (var real r1)) (* (const real -5.027225676958135) (var real r2)) (* (const real 12.388822777849168) (var real r3)) (* (const real -22.78830066815413) (var real r4))) (const real 8.636293259798792)))
(& (<= (+ (* (const real -102.91828304567522) (var real r0)) (* (const real -21.99489668656007) (var real r1)) (* (const real -82.96462041365885) (var real r2)) (* (const real 95.30082261753321) (var real r3)) (* (const real 19.96238986512031) (var real r4))) (const real -24.814055724539124)) (<= (+ (* (const real -10.020757650508484) (var real r0)) (* (const real -13.720730492518364) (var real r1)) (* (const real -14.435784093730165) (var real r2)) (* (const real -31.51795168102036) (var real r3)) (* (const real 6.50660425162302) (var real r4))) (const real -28.432654036059848)))
(& (<= (+ (* (const real 30.56111910137565) (var real r0)) (* (const real 70.25336856009747) (var real r1)) (* (const real 37.68896191616017) (var real r2)) (* (const real -103.94957068426477) (var real r3)) (* (const real -39.050750118660105) (var real r4))) (const real 0.4704924215179923)) (<= (+ (* (const real 34.34478541288691) (var real r0)) (* (const real 15.760762862669427) (var real r1)) (* (const real -22.947062086327147) (var real r2)) (* (const real -32.29130624453462) (var real r3)) (* (const real -13.72620350342405) (var real r4))) (const real -3.9518550691911565)))
(& (<= (+ (* (const real 8.175594411107332) (var real r0)) (* (const real 3.4698211896651983) (var real r1)) (* (const real 23.09077877680554) (var real r2)) (* (const real -15.89485006038852) (var real r3)) (* (const real -8.607402964187502) (var real r4))) (const real 9.227728556964369)) (<= (+ (* (const real 68.77176474884283) (var real r0)) (* (const real -14.976359152656512) (var real r1)) (* (const real -42.72309707542451) (var real r2)) (* (const real 55.57120595409422) (var real r3)) (* (const real -34.862996050668364) (var real r4))) (const real 22.69502053163409)))
(& (<= (+ (* (const real 72.05998859597129) (var real r0)) (* (const real 57.753022480836414) (var real r1)) (* (const real -21.73212054613626) (var real r2)) (* (const real -24.23912352636154) (var real r3)) (* (const real 35.194790211286566) (var real r4))) (const real 73.04659226953423)) (<= (+ (* (const real -13.859131692069935) (var real r0)) (* (const real -58.865671294226075) (var real r1)) (* (const real 11.894765929331182) (var real r2)) (* (const real -112.43682227178066) (var real r3)) (* (const real 35.35421790328919) (var real r4))) (const real -53.09439475312827)))
(& (<= (+ (* (const real 141.8355281504933) (var real r0)) (* (const real -103.0609180994573) (var real r1)) (* (const real -40.840154821031255) (var real r2)) (* (const real 3.946506774016457) (var real r3)) (* (const real 65.61860098158931) (var real r4))) (const real 75.66028508191668)) (<= (+ (* (const real -45.1060856397884) (var real r0)) (* (const real -62.352765458290044) (var real r1)) (* (const real 34.25848516495711) (var real r2)) (* (const real -41.2029705868036) (var real r3)) (* (const real 46.949899545936994) (var real r4))) (const real -13.518229143931793)))
(& (<= (+ (* (const real 17.005041979991802) (var real r0)) (* (const real -68.75324892437018) (var real r1)) (* (const real 83.70568382350206) (var real r2)) (* (const real 113.3563220938503) (var real r3)) (* (const real -86.14253272419914) (var real r4))) (const real 40.71773311332228)) (<= (+ (* (const real -4230.088642815887) (var real r0)) (* (const real 426.68362533152555) (var real r1)) (* (const real 8751.501119950277) (var real r2)) (* (const real -4742.743970243733) (var real r3)) (* (const real -2514.504400720314) (var real r4))) (const real 985.2504525708584)))
(& (<= (+ (* (const real 21.85894082544534) (var real r0)) (* (const real 17.5901371677364) (var real r1)) (* (const real -37.492388869454736) (var real r2)) (* (const real -21.06532782573621) (var real r3)) (* (const real -6.500184521156145) (var real r4))) (const real -2.9587743525194643)) (<= (+ (* (const real -126.6145323808049) (var real r0)) (* (const real -57.15217856586766) (var real r1)) (* (const real 23.71941997088166) (var real r2)) (* (const real -116.86382017611854) (var real r3)) (* (const real -31.484334686983605) (var real r4))) (const real -127.41577603641548)))
(& (<= (+ (* (const real -2.5587664658161926) (var real r0)) (* (const real 10.382359190815063) (var real r1)) (* (const real -7.181228420297921) (var real r2)) (* (const real 21.14362124778772) (var real r3)) (* (const real -16.473923654680505) (var real r4))) (const real 10.413209950965927)) (<= (+ (* (const real -44.011540144689576) (var real r0)) (* (const real 70.26895866104078) (var real r1)) (* (const real 116.60099834980959) (var real r2)) (* (const real -8.720514710125618) (var real r3)) (* (const real -61.972674084110906) (var real r4))) (const real 65.76825688820362)))
