(& (<= (+ (* (const real -43.629035115876356) (var real r0)) (* (const real -42.989597856226446) (var real r1)) (* (const real 73.97190994926882) (var real r2)) (* (const real -58.4544430444685) (var real r3)) (* (const real -16.88514105733859) (var real r4)) (* (const real 26.024542076752457) (var real r5))) (const real -33.93195163794525)) (<= (+ (* (const real -100.94602849231781) (var real r0)) (* (const real -144.05719646167464) (var real r1)) (* (const real 177.89255425168682) (var real r2)) (* (const real -8.912765437790119) (var real r3)) (* (const real -29.095652299617864) (var real r4)) (* (const real -14.723305414535533) (var real r5))) (const real -74.98308229699444)))
(& (<= (+ (* (const real 13.271422369410734) (var real r0)) (* (const real 61.52180676701428) (var real r1)) (* (const real 14.607289163080992) (var real r2)) (* (const real -7.98274420891129) (var real r3)) (* (const real -47.29696735189299) (var real r4)) (* (const real -31.183682137007043) (var real r5))) (const real 8.998520879529837)) (<= (+ (* (const real -396.0708043747142) (var real r0)) (* (const real 187.78478096593372) (var real r1)) (* (const real -759.784702409562) (var real r2)) (* (const real -751.8238255533137) (var real r3)) (* (const real 181.33399182127474) (var real r4)) (* (const real -519.4549762346039) (var real r5))) (const real -972.6508748308391)))
(& (<= (+ (* (const real -134.9013218797158) (var real r0)) (* (const real -150.74750870751544) (var real r1)) (* (const real 79.55296066264134) (var real r2)) (* (const real 126.07184301519631) (var real r3)) (* (const real -84.85600760392066) (var real r4)) (* (const real -152.57560360088775) (var real r5))) (const real -147.93014200384718)) (<= (+ (* (const real 98.07147999770737) (var real r0)) (* (const real -132.3831977283005) (var real r1)) (* (const real 68.27313410827261) (var real r2)) (* (const real 80.85518235783749) (var real r3)) (* (const real -261.0911428281854) (var real r4)) (* (const real -90.01243574881987) (var real r5))) (const real -59.12221432478984)))
(& (<= (+ (* (const real -20.960161521484533) (var real r0)) (* (const real 56.80201640510482) (var real r1)) (* (const real -54.985939456768634) (var real r2)) (* (const real 24.703776391044624) (var real r3)) (* (const real 4.629359124677485) (var real r4)) (* (const real 3.1029570829866127) (var real r5))) (const real 14.93546305441984)) (<= (+ (* (const real 209.52416108602358) (var real r0)) (* (const real 188.4836906999362) (var real r1)) (* (const real -579.4582044003178) (var real r2)) (* (const real 179.67371946542994) (var real r3)) (* (const real -210.3287656028537) (var real r4)) (* (const real -123.99854897240901) (var real r5))) (const real -88.9327620300394)))
(& (<= (+ (* (const real -2.854956456071271) (var real r0)) (* (const real 16.471309082823712) (var real r1)) (* (const real -10.387031291776328) (var real r2)) (* (const real -7.011205483228954) (var real r3)) (* (const real -16.761145609506485) (var real r4)) (* (const real 11.371392923174893) (var real r5))) (const real -3.3434383559846803)) (<= (+ (* (const real -24.068122424520585) (var real r0)) (* (const real 60.1738385396512) (var real r1)) (* (const real 9.165779156791144) (var real r2)) (* (const real 23.25595612980968) (var real r3)) (* (const real -7.956262478924294) (var real r4)) (* (const real -9.04611100448562) (var real r5))) (const real 28.09512120665705)))
(& (<= (+ (* (const real -13.145886518200404) (var real r0)) (* (const real 5.965826122642543) (var real r1)) (* (const real 14.39275791926107) (var real r2)) (* (const real 23.702102293497834) (var real r3)) (* (const real -6.921955091654769) (var real r4)) (* (const real -22.14162952606185) (var real r5))) (const real 3.7140691927038887)) (<= (+ (* (const real -18.656644441700305) (var real r0)) (* (const real 17.362492898801513) (var real r1)) (* (const real -12.168192373506983) (var real r2)) (* (const real 18.75033578943962) (var real r3)) (* (const real 4.528666483558375) (var real r4)) (* (const real -5.540836221882127) (var real r5))) (const real 2.468855390026858)))
(& (<= (+ (* (const real -23.682217015467845) (var real r0)) (* (const real 7.401900076283034) (var real r1)) (* (const real -55.303185501832935) (var real r2)) (* (const real -10.771347366185825) (var real r3)) (* (const real 21.879483787429606) (var real r4)) (* (const real -18.217391542900014) (var real r5))) (const real -35.12995619664357)) (<= (+ (* (const real 58.05840360111044) (var real r0)) (* (const real 133.45591943922338) (var real r1)) (* (const real 96.13692363322552) (var real r2)) (* (const real 131.5434549978486) (var real r3)) (* (const real 137.388589486009) (var real r4)) (* (const real -2.9126158261294255) (var real r5))) (const real 308.4915365736648)))
(& (<= (+ (* (const real -43.543298921228434) (var real r0)) (* (const real -68.98906428991879) (var real r1)) (* (const real 26.551884741741723) (var real r2)) (* (const real 13.326225494719854) (var real r3)) (* (const real 73.7307596703064) (var real r4)) (* (const real -57.97330331008369) (var real r5))) (const real -32.96626843548232)) (<= (+ (* (const real -10.296397969193887) (var real r0)) (* (const real 22.628756105105236) (var real r1)) (* (const real 52.022250489798296) (var real r2)) (* (const real 18.965605825256638) (var real r3)) (* (const real 3.435191578778906) (var real r4)) (* (const real -115.88590543836081) (var real r5))) (const real 3.420411724486883)))
(& (<= (+ (* (const real -2.982331137662886) (var real r0)) (* (const real 10.417257786203836) (var real r1)) (* (const real 23.11891106562524) (var real r2)) (* (const real 4.565779975550397) (var real r3)) (* (const real 3.8257999204331203) (var real r4)) (* (const real -15.376529751049983) (var real r5))) (const real 13.237930848894763)) (<= (+ (* (const real -58.5577108605099) (var real r0)) (* (const real -20.017147850405184) (var real r1)) (* (const real 316.27350715276333) (var real r2)) (* (const real 247.26335243022086) (var real r3)) (* (const real 422.3327193919358) (var real r4)) (* (const real 76.02158748213436) (var real r5))) (const real 507.33314228865447)))
(& (<= (+ (* (const real -0.9670092117302631) (var real r0)) (* (const real -9.902616478561) (var real r1)) (* (const real 5.192144210009647) (var real r2)) (* (const real 3.891390893955659) (var real r3)) (* (const real 13.089928444009175) (var real r4)) (* (const real 8.383203858430164) (var real r5))) (const real 9.014892988115434)) (<= (+ (* (const real 54.81598917261719) (var real r0)) (* (const real -148.78021606868532) (var real r1)) (* (const real -21.54017615589058) (var real r2)) (* (const real -22.233137262005304) (var real r3)) (* (const real 155.07896401865491) (var real r4)) (* (const real -29.531692682298775) (var real r5))) (const real 3.1985751055783)))
