(& (<= (+ (* (const real -57.117994856664424) (var real r0)) (* (const real 4.209340052275751) (var real r1)) (* (const real 15.88547121952849) (var real r2)) (* (const real -32.93876968004695) (var real r3)) (* (const real -12.5197176590009) (var real r4)) (* (const real -38.29956368468397) (var real r5)) (* (const real -28.88270534657712) (var real r6))) (const real -61.505593803991644)) (<= (+ (* (const real -22.57581544728606) (var real r0)) (* (const real 66.76994404822624) (var real r1)) (* (const real 406.5180860542947) (var real r2)) (* (const real -68.9107164276385) (var real r3)) (* (const real 28.957264236647603) (var real r4)) (* (const real -367.03849215114246) (var real r5)) (* (const real 250.3488046803907) (var real r6))) (const real 157.38470818849044)))
(& (<= (+ (* (const real -2.428991467524009) (var real r0)) (* (const real -3.7300731858748737) (var real r1)) (* (const real -6.7756980302144365) (var real r2)) (* (const real -12.983279972231355) (var real r3)) (* (const real -10.480749474525139) (var real r4)) (* (const real 2.7165151108881913) (var real r5)) (* (const real 18.387763262174975) (var real r6))) (const real -3.113200729365976)) (<= (+ (* (const real -6.477975899903969) (var real r0)) (* (const real -13.947298679158223) (var real r1)) (* (const real -4.810234238349473) (var real r2)) (* (const real 6.814330784389813) (var real r3)) (* (const real -0.10846553572552677) (var real r4)) (* (const real -11.896806937276098) (var real r5)) (* (const real 26.389633456564997) (var real r6))) (const real 1.1274505854877361)))
(& (<= (+ (* (const real -29.228299462090103) (var real r0)) (* (const real 113.67723784621037) (var real r1)) (* (const real -19.19142178311578) (var real r2)) (* (const real 76.95818172305994) (var real r3)) (* (const real -119.2793906153656) (var real r4)) (* (const real 1.371640351088287) (var real r5)) (* (const real 20.63650533353722) (var real r6))) (const real 25.273140371531543)) (<= (+ (* (const real -45.696004483820445) (var real r0)) (* (const real 4.2637002029769295) (var real r1)) (* (const real 12.441204992978836) (var real r2)) (* (const real 114.83651973737446) (var real r3)) (* (const real -35.98395713883215) (var real r4)) (* (const real 36.33032487020939) (var real r5)) (* (const real 15.182226216837622) (var real r6))) (const real 52.08913252958483)))
(& (<= (+ (* (const real 26.52649297050115) (var real r0)) (* (const real -21.897109324563825) (var real r1)) (* (const real 469.61963916271526) (var real r2)) (* (const real 156.3181309638829) (var real r3)) (* (const real 56.747624924124146) (var real r4)) (* (const real -177.57218079237182) (var real r5)) (* (const real -10.491268129783112) (var real r6))) (const real 352.5009132788522)) (<= (+ (* (const real -156.30850471421826) (var real r0)) (* (const real -82.48178881017228) (var real r1)) (* (const real 199.88026129924725) (var real r2)) (* (const real 42.33604954117902) (var real r3)) (* (const real 111.8101719841823) (var real r4)) (* (const real -20.296949477917185) (var real r5)) (* (const real 88.65228583627989) (var real r6))) (const real 93.64346245380688)))
(& (<= (+ (* (const real -9.395375946907066) (var real r0)) (* (const real 25.349133720227943) (var real r1)) (* (const real 7.740149527458465) (var real r2)) (* (const real 5.171514657897996) (var real r3)) (* (const real -2.967027528707241) (var real r4)) (* (const real 6.859376338772304) (var real r5)) (* (const real 0.8244158530465334) (var real r6))) (const real 17.650564517555)) (<= (+ (* (const real 2.2936185629467065) (var real r0)) (* (const real 6.976382513067316) (var real r1)) (* (const real 13.194200887456164) (var real r2)) (* (const real 25.428545765689567) (var real r3)) (* (const real -17.727641341105507) (var real r4)) (* (const real 11.902288825582517) (var real r5)) (* (const real 1.0907226536423635) (var real r6))) (const real 27.927609076281318)))
(& (<= (+ (* (const real 9.03952006754924) (var real r0)) (* (const real 16.24898534629091) (var real r1)) (* (const real 13.75304671543792) (var real r2)) (* (const real 12.813810877380442) (var real r3)) (* (const real -9.698598226610759) (var real r4)) (* (const real -14.459600007673329) (var real r5)) (* (const real 0.38237870624013093) (var real r6))) (const real 20.5006228836857)) (<= (+ (* (const real -122.70302873720298) (var real r0)) (* (const real -28.632292245727996) (var real r1)) (* (const real -128.7395254808505) (var real r2)) (* (const real -14.62529500946696) (var real r3)) (* (const real -203.08892042034373) (var real r4)) (* (const real 144.24805124497232) (var real r5)) (* (const real 4.375328131843948) (var real r6))) (const real -162.23641173479297)))
(& (<= (+ (* (const real -3.8128453380972736) (var real r0)) (* (const real 6.876841323532729) (var real r1)) (* (const real 4.672348266398274) (var real r2)) (* (const real -9.894415333536694) (var real r3)) (* (const real -0.7352981243659686) (var real r4)) (* (const real -3.922971690186976) (var real r5)) (* (const real 4.32150020836086) (var real r6))) (const real -0.24410447804704705)) (<= (+ (* (const real -37.48312454766251) (var real r0)) (* (const real -4.614852822465029) (var real r1)) (* (const real 45.91498868856811) (var real r2)) (* (const real -17.67941646270812) (var real r3)) (* (const real 46.11701814474874) (var real r4)) (* (const real 14.246785645990517) (var real r5)) (* (const real 44.00570804007395) (var real r6))) (const real 45.55215141511263)))
(& (<= (+ (* (const real 27.646061581567476) (var real r0)) (* (const real 16.898364778958083) (var real r1)) (* (const real -69.16214396420462) (var real r2)) (* (const real 28.62906840815361) (var real r3)) (* (const real -39.29074062731988) (var real r4)) (* (const real 41.81182503445554) (var real r5)) (* (const real 35.69981070742682) (var real r6))) (const real 38.308411070458654)) (<= (+ (* (const real 24.016694646164897) (var real r0)) (* (const real 18.65080317613639) (var real r1)) (* (const real -0.7756440628454003) (var real r2)) (* (const real 29.342918084016095) (var real r3)) (* (const real -41.50008894910389) (var real r4)) (* (const real -54.23382857820308) (var real r5)) (* (const real 0.5859740780699026) (var real r6))) (const real -11.50695022889206)))
(& (<= (+ (* (const real 0.11579629436063427) (var real r0)) (* (const real -8.002580911518983) (var real r1)) (* (const real -19.823131442441515) (var real r2)) (* (const real 4.411439977649585) (var real r3)) (* (const real 41.833374143768154) (var real r4)) (* (const real 3.8659544074563517) (var real r5)) (* (const real -8.767746616710632) (var real r6))) (const real 10.72214909899858)) (<= (+ (* (const real 44.49263648757799) (var real r0)) (* (const real -9.858649173482265) (var real r1)) (* (const real -7.030898171560764) (var real r2)) (* (const real 21.40461546692041) (var real r3)) (* (const real 35.05327797058768) (var real r4)) (* (const real -1.2851547852546215) (var real r5)) (* (const real -3.8196569041123127) (var real r6))) (const real 36.635450274176506)))
(& (<= (+ (* (const real 162.38704456909394) (var real r0)) (* (const real -104.13180000698438) (var real r1)) (* (const real -63.99835800647488) (var real r2)) (* (const real -23.575151328340503) (var real r3)) (* (const real 46.89098472944847) (var real r4)) (* (const real -5.073558243772579) (var real r5)) (* (const real -39.90444866084004) (var real r6))) (const real -0.19639162163009716)) (<= (+ (* (const real 8.36640369770853) (var real r0)) (* (const real -17.612077821562185) (var real r1)) (* (const real 5.326274122155741) (var real r2)) (* (const real 14.916207351822974) (var real r3)) (* (const real 1.1874742815840134) (var real r4)) (* (const real -18.523387890887037) (var real r5)) (* (const real -6.402649551002155) (var real r6))) (const real -2.933120592684595)))
