(& (<= (+ (* (const real 4491.22754276328) (var real r0)) (* (const real 799.9402545143276) (var real r1)) (* (const real -3845.9141495506524) (var real r2)) (* (const real 441.99384350386714) (var real r3))) (const real 861.7496755801803)) (<= (+ (* (const real -0.26543342435214695) (var real r0)) (* (const real 59.39030551824594) (var real r1)) (* (const real -22.45486180049128) (var real r2)) (* (const real 21.48769590336706) (var real r3))) (const real 32.96489170439787)))
(& (<= (+ (* (const real -66.58775213229369) (var real r0)) (* (const real -91.65508431271316) (var real r1)) (* (const real 99.21965654939818) (var real r2)) (* (const real -73.84644432865821) (var real r3))) (const real -57.74824409330942)) (<= (+ (* (const real -19.100032687966927) (var real r0)) (* (const real 43.72292652702149) (var real r1)) (* (const real 78.30702077911855) (var real r2)) (* (const real -43.555237457044186) (var real r3))) (const real 45.324043356442985)))
(& (<= (+ (* (const real 113.43051435845182) (var real r0)) (* (const real 156.49073337214546) (var real r1)) (* (const real -583.1379209150273) (var real r2)) (* (const real 867.9862061064924) (var real r3))) (const real 449.8669428743147)) (<= (+ (* (const real 33.43094981695428) (var real r0)) (* (const real -58.29539132159612) (var real r1)) (* (const real -8.459242326657106) (var real r2)) (* (const real 61.38429759359415) (var real r3))) (const real 7.659424404212683)))
(& (<= (+ (* (const real -2.782893031551018) (var real r0)) (* (const real 10.031697027357206) (var real r1)) (* (const real -15.566030195670084) (var real r2)) (* (const real 12.193673179549686) (var real r3))) (const real 7.555924732720626)) (<= (+ (* (const real 27.060694934880754) (var real r0)) (* (const real 50.140329305916154) (var real r1)) (* (const real 73.9631582940191) (var real r2)) (* (const real -46.402121484826246) (var real r3))) (const real 81.92991403987418)))
(& (<= (+ (* (const real -8.069444159775683) (var real r0)) (* (const real 2.7644523362559013) (var real r1)) (* (const real 39.362013256297935) (var real r2)) (* (const real -20.74145320256809) (var real r3))) (const real 12.913933881766084)) (<= (+ (* (const real 6185.950440340719) (var real r0)) (* (const real -6155.154377204864) (var real r1)) (* (const real 8142.788159467078) (var real r2)) (* (const real 2900.587593189734) (var real r3))) (const real 5270.840701614972)))
(& (<= (+ (* (const real 251.7958860476835) (var real r0)) (* (const real -89.41241236373983) (var real r1)) (* (const real -75.00803123342115) (var real r2)) (* (const real -22.331649398063757) (var real r3))) (const real 27.23373593062038)) (<= (+ (* (const real -1.091823726936178) (var real r0)) (* (const real -10.6937742888285) (var real r1)) (* (const real 32.57504502876322) (var real r2)) (* (const real -3.861361557998652) (var real r3))) (const real 17.230331619965238)))
(& (<= (+ (* (const real -39.035468738658665) (var real r0)) (* (const real -117.35013715063869) (var real r1)) (* (const real -4.729524814121581) (var real r2)) (* (const real -136.66538206016244) (var real r3))) (const real -151.47788212028564)) (<= (+ (* (const real -27.532096731542136) (var real r0)) (* (const real -48.535063890033456) (var real r1)) (* (const real -127.87897064073697) (var real r2)) (* (const real -53.18129490415551) (var real r3))) (const real -101.53448795262219)))
(& (<= (+ (* (const real -9.311485559319769) (var real r0)) (* (const real 34.40409060961461) (var real r1)) (* (const real 80.49427287974451) (var real r2)) (* (const real 10.613945967416917) (var real r3))) (const real 80.53214257337682)) (<= (+ (* (const real -106.93632726536353) (var real r0)) (* (const real 3.4163603446458404) (var real r1)) (* (const real -199.77940047368128) (var real r2)) (* (const real -166.24505242647575) (var real r3))) (const real -192.13621974944002)))
(& (<= (+ (* (const real 41.91441905382641) (var real r0)) (* (const real 21.19498088529444) (var real r1)) (* (const real -22.057470751879748) (var real r2)) (* (const real -56.90420591649593) (var real r3))) (const real -11.607045819986116)) (<= (+ (* (const real -34.756558058778445) (var real r0)) (* (const real 28.919750555216137) (var real r1)) (* (const real -42.50058023992036) (var real r2)) (* (const real -36.71412449573655) (var real r3))) (const real -37.37892951370946)))
(& (<= (+ (* (const real 34.60703636155796) (var real r0)) (* (const real -46.62809666875289) (var real r1)) (* (const real 37.127950938981925) (var real r2)) (* (const real 6.196464489888642) (var real r3))) (const real 20.840729621931963)) (<= (+ (* (const real 165.77943869917377) (var real r0)) (* (const real 57.09287067384724) (var real r1)) (* (const real -145.18779565033333) (var real r2)) (* (const real -82.15380401382343) (var real r3))) (const real 21.54710987362624)))
