(<= (+ (* (const real 14.115264647308468) (var real r0)) (* (const real 43.17124681243543) (var real r1)) (* (const real 40.98145408139336) (var real r2)) (* (const real -41.88970586124594) (var real r3)) (* (const real 19.62434223362466) (var real r4)) (* (const real 19.743757620717968) (var real r5)) (* (const real -34.23200775020884) (var real r6)) (* (const real 22.765076571462323) (var real r7)) (* (const real -2.766960325108554) (var real r8)) (* (const real 4.151712826322231) (var real r9))) (const real 34.522260287544746))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -0.393375376240337) (var real r1)) (* (const real -0.44826277757731897) (var real r2)) (* (const real -0.029184519477856982) (var real r3)) (* (const real 1.3719690901537498) (var real r4)) (* (const real 0.5567888396289487) (var real r5)) (* (const real -0.3123709442399996) (var real r6)) (* (const real 0.5391550992744515) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -0.5504395542411915) (var real r9))) (const real -0.39883468465143807))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -0.5244801575266969) (var real r1)) (* (const real 1.2075585294385989) (var real r2)) (* (const real -0.6215013007600637) (var real r3)) (* (const real 0.694215609680409) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 1.3079342677900443) (var real r6)) (* (const real -0.8114523041321473) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.3082157813820823) (var real r9))) (const real 0.3900711562059311))
(<= (+ (* (const real 2.8540555268217713) (var real r0)) (* (const real -2.4209174952373953) (var real r1)) (* (const real -0.7255122742873231) (var real r2)) (* (const real 0.19136203479214758) (var real r3)) (* (const real 2.6076735225967367) (var real r4)) (* (const real -0.4259088786822428) (var real r5)) (* (const real 1.9634337323173592) (var real r6)) (* (const real 1.804415792755945) (var real r7)) (* (const real -3.779084886196839) (var real r8)) (* (const real 0.8883169439654814) (var real r9))) (const real 1.1690442039797861))
(<= (+ (* (const real -5.892614077922697) (var real r0)) (* (const real -1.0165522511920355) (var real r1)) (* (const real -8.299850177311813) (var real r2)) (* (const real 15.869500468107153) (var real r3)) (* (const real 10.629971576132018) (var real r4)) (* (const real -15.859805629896279) (var real r5)) (* (const real 2.206601458710822) (var real r6)) (* (const real 4.88058754263988) (var real r7)) (* (const real -2.489044748749507) (var real r8)) (* (const real -9.141288757905382) (var real r9))) (const real -8.671677987190707))
(<= (+ (* (const real 2.1644143615846314) (var real r0)) (* (const real -0.07472686960397465) (var real r1)) (* (const real -1.4692555283571815) (var real r2)) (* (const real -0.16384391148242383) (var real r3)) (* (const real 0.11818244989735045) (var real r4)) (* (const real -1.1960147673142647) (var real r5)) (* (const real 0.42770497446964156) (var real r6)) (* (const real -0.6379843471184757) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.3045136957119306) (var real r9))) (const real -0.9185139621315347))
(<= (+ (* (const real -0.25554246783821116) (var real r0)) (* (const real -0.33055226394208365) (var real r1)) (* (const real 0.31466579325378835) (var real r2)) (* (const real 0.41143801030802546) (var real r3)) (* (const real 0.009216814312227846) (var real r4)) (* (const real 0.8516614759558485) (var real r5)) (* (const real -0.5802483157061941) (var real r6)) (* (const real -0.1708430772371755) (var real r7)) (* (const real 0.06298919093135226) (var real r8)) (* (const real 0.857006136166492) (var real r9))) (const real 0.30732220656241804))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -19.963307666666925) (var real r1)) (* (const real 30.46748209847574) (var real r2)) (* (const real 6.07955052995983) (var real r3)) (* (const real 120.71661919364333) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -15.886366894053733) (var real r6)) (* (const real -41.54542766693528) (var real r7)) (* (const real 45.57883074585556) (var real r8)) (* (const real 24.3922611608433) (var real r9))) (const real 48.58492056966182))
(<= (+ (* (const real -2.6008095566409635) (var real r0)) (* (const real 2.4816669051956444) (var real r1)) (* (const real 5.384156842816707) (var real r2)) (* (const real 6.036214745299199) (var real r3)) (* (const real -12.530431338160286) (var real r4)) (* (const real 4.047903681866169) (var real r5)) (* (const real -5.946459270161402) (var real r6)) (* (const real 0.8550265504513186) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.12614579959294434) (var real r9))) (const real -5.158819759433938))
(<= (+ (* (const real -0.5343632044794523) (var real r0)) (* (const real 0.461765812874394) (var real r1)) (* (const real -0.3994962908787573) (var real r2)) (* (const real 0.01507959515611134) (var real r3)) (* (const real 0.7311215446026361) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.05198809971724233) (var real r6)) (* (const real 0.5276033226513069) (var real r7)) (* (const real -0.6333455503256884) (var real r8)) (* (const real 0.24433838397942215) (var real r9))) (const real -0.18351249815437842))
