(<= (+ (* (const real -0.5048848200464402) (var real r0)) (* (const real -1.0648662438924164) (var real r1)) (* (const real 1.068911050725118) (var real r2)) (* (const real -1.2036529539598078) (var real r3)) (* (const real -1.5406186903677355) (var real r4)) (* (const real -1.8281016160281467) (var real r5)) (* (const real 0.5208329782058742) (var real r6)) (* (const real 3.61429538798686) (var real r7)) (* (const real -1.278158216396145) (var real r8))) (const real -1.7865256446947302))
(<= (+ (* (const real 0.8600956115374419) (var real r0)) (* (const real 1.885868363481428) (var real r1)) (* (const real -1.0894268190952632) (var real r2)) (* (const real 1.7053461295567356) (var real r3)) (* (const real 0.04985146936384814) (var real r4)) (* (const real 0.1726770604241567) (var real r5)) (* (const real 0.3442807997395622) (var real r6)) (* (const real -1.8353136402253634) (var real r7)) (* (const real 2.2304839601373474) (var real r8))) (const real 1.7108046746685444))
(<= (+ (* (const real -10.489671578178468) (var real r0)) (* (const real 1.8317351939197377) (var real r1)) (* (const real -14.42112142594365) (var real r2)) (* (const real 1.1924822033358995) (var real r3)) (* (const real 6.788186251632133) (var real r4)) (* (const real 2.8630853356230053) (var real r5)) (* (const real -5.1631681844631165) (var real r6)) (* (const real -6.129179193987488) (var real r7)) (* (const real 3.587253601908369) (var real r8))) (const real -11.380980698808251))
(<= (+ (* (const real -19.083474597297815) (var real r0)) (* (const real -2.0153982056649924) (var real r1)) (* (const real -20.24674332648865) (var real r2)) (* (const real 0.3810671846603772) (var real r3)) (* (const real -24.169115429227443) (var real r4)) (* (const real -23.645118314626043) (var real r5)) (* (const real 19.644191910538524) (var real r6)) (* (const real 0.4274298218008618) (var real r7)) (* (const real 16.606912208375928) (var real r8))) (const real -26.633868320286986))
(<= (+ (* (const real 13.910473361153509) (var real r0)) (* (const real -9.262012900208736) (var real r1)) (* (const real -10.316111187772954) (var real r2)) (* (const real 24.36247646806991) (var real r3)) (* (const real 48.84060314157255) (var real r4)) (* (const real 28.61847426420409) (var real r5)) (* (const real 49.99347789632388) (var real r6)) (* (const real 18.924537095022526) (var real r7)) (* (const real 8.915558795933652) (var real r8))) (const real 85.4899041349808))
(<= (+ (* (const real -46.523747588180754) (var real r0)) (* (const real 35.058318762838084) (var real r1)) (* (const real -29.46753868532107) (var real r2)) (* (const real 24.505284397491064) (var real r3)) (* (const real -11.969589579851801) (var real r4)) (* (const real -21.57474641086778) (var real r5)) (* (const real -1.8483038268306224) (var real r6)) (* (const real 30.03758425221207) (var real r7)) (* (const real -26.183627487859724) (var real r8))) (const real -34.804915923678635))
(& (<= (+ (* (const real -333.8720256376065) (var real r0)) (* (const real -122.20713580577734) (var real r1)) (* (const real 1049.9724709173015) (var real r2)) (* (const real 561.7750796480498) (var real r3)) (* (const real 272.5093941130049) (var real r4)) (* (const real 70.984115509931) (var real r5)) (* (const real 371.1445697217814) (var real r6)) (* (const real 39.66924615805735) (var real r7)) (* (const real -153.4604455315711) (var real r8))) (const real 877.5844231476194)) (<= (+ (* (const real -8.997599520391471) (var real r0)) (* (const real -0.5240306585686564) (var real r1)) (* (const real 11.403474413887905) (var real r2)) (* (const real -2.455685779570021) (var real r3)) (* (const real 6.460771908576722) (var real r4)) (* (const real -3.0113999611279483) (var real r5)) (* (const real 0.6724542683888832) (var real r6)) (* (const real -5.355036694768542) (var real r7)) (* (const real 2.7441725593870436) (var real r8))) (const real -0.9540049728482696)))
(<= (+ (* (const real -8.506675796826345) (var real r0)) (* (const real -0.7564084896411685) (var real r1)) (* (const real 7.750975725153105) (var real r2)) (* (const real -0.6827507478342445) (var real r3)) (* (const real -0.4834928162721938) (var real r4)) (* (const real -2.289854515942799) (var real r5)) (* (const real 3.1353552995714082) (var real r6)) (* (const real 1.173944960107634) (var real r7)) (* (const real 0.5650611500515386) (var real r8))) (const real -0.9291734371440579))
(<= (+ (* (const real -1.797294682419946) (var real r0)) (* (const real 1.0081144659415977) (var real r1)) (* (const real -1.0551718121968863) (var real r2)) (* (const real 1.179947470406731) (var real r3)) (* (const real 2.4718972550424403) (var real r4)) (* (const real -0.8097947216208015) (var real r5)) (* (const real 0.09454127527028157) (var real r6)) (* (const real 4.8950582377977065) (var real r7)) (* (const real -3.2034119067887388) (var real r8))) (const real 0.1845575571069446))
(<= (+ (* (const real 18.63054593160444) (var real r0)) (* (const real -12.123253675924143) (var real r1)) (* (const real 26.40362418832506) (var real r2)) (* (const real -19.64353538290373) (var real r3)) (* (const real -22.550199416604958) (var real r4)) (* (const real -8.284952530299943) (var real r5)) (* (const real -9.07419581445994) (var real r6)) (* (const real 54.68663025944582) (var real r7)) (* (const real -21.818928915022788) (var real r8))) (const real 14.48138329346989))
