(& (<= (+ (* (const real 45.567977252025344) (var real r0)) (* (const real -37.7460997760645) (var real r1)) (* (const real 7.997859944874337) (var real r2))) (const real 11.764133867111271)) (<= (+ (* (const real -30.273224922148597) (var real r0)) (* (const real -42.965534395368465) (var real r1)) (* (const real -16.88303660691582) (var real r2))) (const real -37.81164888352412)))
(<= (+ (* (const real 34.66435551154284) (var real r0)) (* (const real -1.3428153274253913) (var real r1)) (* (const real 16.546850629471734) (var real r2))) (const real 19.260832185844027))
(& (<= (+ (* (const real -36.278322590187024) (var real r0)) (* (const real 13.589743278186988) (var real r1)) (* (const real 36.52850923556464) (var real r2))) (const real 7.635320803145527)) (<= (+ (* (const real -82.0126355229734) (var real r0)) (* (const real 77.37438616367784) (var real r1)) (* (const real 87.63713431406163) (var real r2))) (const real 35.08921226320742)))
(& (<= (+ (* (const real -26.811788134594895) (var real r0)) (* (const real -25.048432699101266) (var real r1)) (* (const real 16.677595263977526) (var real r2))) (const real -12.189861297781471)) (<= (+ (* (const real 1060.6337723442025) (var real r0)) (* (const real 561.1908507575106) (var real r1)) (* (const real 132.46332043101538) (var real r2))) (const real 1087.3535406748244)))
(& (<= (+ (* (const real 35.26899110469437) (var real r0)) (* (const real 11.453601139609145) (var real r1)) (* (const real -12.104377671805542) (var real r2))) (const real 16.477783611085297)) (<= (+ (* (const real -2.6911632698326384) (var real r0)) (* (const real 11.450195626094072) (var real r1)) (* (const real -33.37719955410789) (var real r2))) (const real -8.570056570060418)))
(& (<= (+ (* (const real 29.05454015194538) (var real r0)) (* (const real 5.7298974006461405) (var real r1)) (* (const real 34.533985185826666) (var real r2))) (const real 40.41506722671302)) (<= (+ (* (const real 66.72677939630839) (var real r0)) (* (const real -207.35927804920624) (var real r1)) (* (const real 223.52419003604484) (var real r2))) (const real 24.045287424301947)))
(& (<= (+ (* (const real 1.1254805649590542) (var real r0)) (* (const real -14.127841784810215) (var real r1)) (* (const real -15.291130186965697) (var real r2))) (const real -12.104255358771267)) (<= (+ (* (const real 8.889756560671174) (var real r0)) (* (const real -21.05371447101353) (var real r1)) (* (const real 12.257031117913463) (var real r2))) (const real 3.116324424263986)))
(& (<= (+ (* (const real -14.041779937307819) (var real r0)) (* (const real 19.31267849808388) (var real r1)) (* (const real -22.759403744249173) (var real r2))) (const real -1.2393918927174323)) (<= (+ (* (const real -16.15907589037071) (var real r0)) (* (const real -118.64053858090678) (var real r1)) (* (const real -78.37230555904706) (var real r2))) (const real -99.7185702446786)))
(& (<= (+ (* (const real 5.371133978491717) (var real r0)) (* (const real -56.527511771178084) (var real r1)) (* (const real 51.231890124405275) (var real r2))) (const real 0.7445325661793507)) (<= (+ (* (const real -12.964978835947106) (var real r0)) (* (const real -24.30183297579356) (var real r1)) (* (const real 37.8147481799183) (var real r2))) (const real 2.0449726211724983)))
(& (<= (+ (* (const real 9.741125500078304) (var real r0)) (* (const real 25.6091808281621) (var real r1)) (* (const real -12.825489893223638) (var real r2))) (const real 9.4141636974531)) (<= (+ (* (const real -73.39476688601344) (var real r0)) (* (const real 58.91863975539139) (var real r1)) (* (const real 17.43990799043407) (var real r2))) (const real 25.021102794194928)))
