(& (<= (+ (* (const real 7.297393781632506) (var real r0)) (* (const real -3.3311904933121754) (var real r1)) (* (const real 4.106128265450243) (var real r2)) (* (const real 3.9746514236988233) (var real r3))) (const real 5.703449635239707)) (<= (+ (* (const real 14.256040289466283) (var real r0)) (* (const real -33.97695136758748) (var real r1)) (* (const real 20.777931057328203) (var real r2)) (* (const real 18.635957429559067) (var real r3))) (const real 5.602987072740565)))
(<= (+ (* (const real -1.4642663128580933) (var real r0)) (* (const real 2.8732963834943415) (var real r1)) (* (const real -6.33474521879647) (var real r2)) (* (const real -1.2815256540184246) (var real r3))) (const real -2.6634239771629975))
(& (<= (+ (* (const real -0.8615677602052684) (var real r0)) (* (const real -8.265865701338258) (var real r1)) (* (const real 7.301622359887599) (var real r2)) (* (const real -7.501819732106506) (var real r3))) (const real -3.9155455288929883)) (<= (+ (* (const real 3.4697861376293555) (var real r0)) (* (const real -17.32120092521823) (var real r1)) (* (const real 9.90612653621947) (var real r2)) (* (const real -12.4344151828353) (var real r3))) (const real -7.171921547304716)))
(& (<= (+ (* (const real 1.6500750224596374) (var real r0)) (* (const real -0.3590970146058014) (var real r1)) (* (const real 0.8670069525153309) (var real r2)) (* (const real 4.95041332043598) (var real r3))) (const real 4.778035539501592)) (<= (+ (* (const real -10.877943832619541) (var real r0)) (* (const real -24.387339187600997) (var real r1)) (* (const real 2.991076753651608) (var real r2)) (* (const real 5.117442635146658) (var real r3))) (const real -9.328052458205375)))
(& (<= (+ (* (const real -0.8314714716045268) (var real r0)) (* (const real 4.277806189776362) (var real r1)) (* (const real -1.0492285606797478) (var real r2)) (* (const real 3.4631413906110606) (var real r3))) (const real 3.2796016822870997)) (<= (+ (* (const real 6.205760931702826) (var real r0)) (* (const real 921.9044912445656) (var real r1)) (* (const real 65.2689294808166) (var real r2)) (* (const real 323.72634684232116) (var real r3))) (const real 752.7389667983944)))
(<= (+ (* (const real -4.988308138862496) (var real r0)) (* (const real -1.666588045820023) (var real r1)) (* (const real -1.8109878061541482) (var real r2)) (* (const real 0.26586928791983233) (var real r3))) (const real -4.499040417147708))
(& (<= (+ (* (const real -5.048083110555763) (var real r0)) (* (const real -76.06166795409086) (var real r1)) (* (const real 56.016218483840674) (var real r2)) (* (const real -610.5192118921498) (var real r3))) (const real -83.3560202553774)) (<= (+ (* (const real 10.725088634606994) (var real r0)) (* (const real 0.7785408042670448) (var real r1)) (* (const real 13.719693082839962) (var real r2)) (* (const real 1.0693992222117121) (var real r3))) (const real 13.244496552925607)))
(& (<= (+ (* (const real -8.01838523217876) (var real r0)) (* (const real -6.278340720797622) (var real r1)) (* (const real -7.937056331732897) (var real r2)) (* (const real -4.897090725079586) (var real r3))) (const real -15.333490889766473)) (<= (+ (* (const real -2.7717788987595333) (var real r0)) (* (const real -3.8782264553686785) (var real r1)) (* (const real -15.021022321239627) (var real r2)) (* (const real -23.86725348734148) (var real r3))) (const real -23.147490222585073)))
(& (<= (+ (* (const real 39.72237179448238) (var real r0)) (* (const real -20.648937250430173) (var real r1)) (* (const real -19.515699831234663) (var real r2)) (* (const real 25.319214771154225) (var real r3))) (const real 11.924112374314001)) (<= (+ (* (const real 8.472756804103389) (var real r0)) (* (const real -1.6482819998048734) (var real r1)) (* (const real -6.543107092145818) (var real r2)) (* (const real 1.8413456965899282) (var real r3))) (const real -0.4500606245934836)))
(& (<= (+ (* (const real 2.152034806809251) (var real r0)) (* (const real 1.7866908850586554) (var real r1)) (* (const real -0.74484352897065) (var real r2)) (* (const real -0.06511994176334718) (var real r3))) (const real 1.0210623392310818)) (<= (+ (* (const real 12.183663096337266) (var real r0)) (* (const real 41.96715391847348) (var real r1)) (* (const real -9.841505118566602) (var real r2)) (* (const real -25.675541057234653) (var real r3))) (const real 0.08428503110774606)))
