(& (<= (+ (* (const real -633.5430096059349) (var real r0)) (* (const real -98.81270782909431) (var real r1)) (* (const real 31.196219001672755) (var real r2)) (* (const real 172.2950569580204) (var real r3)) (* (const real -148.36785338751548) (var real r4)) (* (const real -38.581094165235534) (var real r5)) (* (const real -252.57574768212572) (var real r6)) (* (const real 6.075991149802554) (var real r7)) (* (const real 61.144977318285875) (var real r8)) (* (const real 271.6182181592315) (var real r9))) (const real -357.45331574734104)) (<= (+ (* (const real -111.28946181411945) (var real r0)) (* (const real 60.84660691292198) (var real r1)) (* (const real -10.91142002822281) (var real r2)) (* (const real 251.91471858597538) (var real r3)) (* (const real -214.3665318956862) (var real r4)) (* (const real -248.43566823689093) (var real r5)) (* (const real -162.22561679128606) (var real r6)) (* (const real -233.00572549755276) (var real r7)) (* (const real 126.47238456952968) (var real r8)) (* (const real 10.4641409621074) (var real r9))) (const real -199.08408024136884)))
(& (<= (+ (* (const real 51.79162701854913) (var real r0)) (* (const real -21.57319702697406) (var real r1)) (* (const real -21.262048236788708) (var real r2)) (* (const real -27.275393996164066) (var real r3)) (* (const real 1.9342846350339957) (var real r4)) (* (const real 7.266013936291617) (var real r5)) (* (const real -29.082512458838128) (var real r6)) (* (const real -12.388433100680688) (var real r7)) (* (const real -27.56340974967922) (var real r8)) (* (const real 21.603127266705005) (var real r9))) (const real -21.35409843377376)) (<= (+ (* (const real -95.18267807265896) (var real r0)) (* (const real -82.15982751485183) (var real r1)) (* (const real 114.00216047890676) (var real r2)) (* (const real -63.852684383316664) (var real r3)) (* (const real 6.949447945243386) (var real r4)) (* (const real -6.977735668478901) (var real r5)) (* (const real 47.099839632012994) (var real r6)) (* (const real 96.99859778354748) (var real r7)) (* (const real 67.08836336508895) (var real r8)) (* (const real -112.9760891959275) (var real r9))) (const real 20.93668526300158)))
(& (<= (+ (* (const real -1228.27057415373) (var real r0)) (* (const real 631.3216483117118) (var real r1)) (* (const real 701.713257469728) (var real r2)) (* (const real 501.73150559197524) (var real r3)) (* (const real -467.1506012460252) (var real r4)) (* (const real -122.98714383255285) (var real r5)) (* (const real 277.0962037540553) (var real r6)) (* (const real 542.5688126095537) (var real r7)) (* (const real 725.8292914179788) (var real r8)) (* (const real 174.8394577981626) (var real r9))) (const real 1042.2566564783042)) (<= (+ (* (const real 11.815653631490159) (var real r0)) (* (const real 17.236628732560185) (var real r1)) (* (const real 26.362816564974878) (var real r2)) (* (const real 6.977720120845782) (var real r3)) (* (const real -63.162300627478594) (var real r4)) (* (const real 18.59862919366506) (var real r5)) (* (const real 77.4754944767126) (var real r6)) (* (const real 80.23849365301417) (var real r7)) (* (const real 42.777507170827185) (var real r8)) (* (const real 22.551348790063123) (var real r9))) (const real 126.38192472601641)))
(& (<= (+ (* (const real 485.81912975315623) (var real r0)) (* (const real -1269.8257182945467) (var real r1)) (* (const real 1177.3450617430863) (var real r2)) (* (const real 295.2461947547318) (var real r3)) (* (const real 1519.9096988424476) (var real r4)) (* (const real 741.3760842393797) (var real r5)) (* (const real 1444.8128063886584) (var real r6)) (* (const real -1707.933066323304) (var real r7)) (* (const real -1168.0913026781398) (var real r8)) (* (const real 1370.9232643788996) (var real r9))) (const real 1920.6997491379786)) (<= (+ (* (const real 0.4912604567134117) (var real r0)) (* (const real -106.31344635743906) (var real r1)) (* (const real 21.362292193969896) (var real r2)) (* (const real -178.54329908766132) (var real r3)) (* (const real -114.7763173131134) (var real r4)) (* (const real 167.72754326736958) (var real r5)) (* (const real 184.64465293135487) (var real r6)) (* (const real -59.2262096180794) (var real r7)) (* (const real 22.340501293351014) (var real r8)) (* (const real 43.687572856076564) (var real r9))) (const real 3.086407934204683)))
(& (<= (+ (* (const real -500.8155358253501) (var real r0)) (* (const real 206.3869454801011) (var real r1)) (* (const real -261.0253345162416) (var real r2)) (* (const real 178.78202842676464) (var real r3)) (* (const real 552.0695971493316) (var real r4)) (* (const real -223.79806511881364) (var real r5)) (* (const real 95.53609888837019) (var real r6)) (* (const real -35.39311176119341) (var real r7)) (* (const real 103.15853787197828) (var real r8)) (* (const real 61.96100620375101) (var real r9))) (const real 67.54471492692375)) (<= (+ (* (const real -206.62407590856844) (var real r0)) (* (const real 157.09833535006263) (var real r1)) (* (const real -60.55484457967521) (var real r2)) (* (const real -99.01471608711006) (var real r3)) (* (const real 44.4611419408526) (var real r4)) (* (const real -3.580287148821537) (var real r5)) (* (const real 69.0871664504462) (var real r6)) (* (const real 31.056657527742956) (var real r7)) (* (const real 39.59231400107516) (var real r8)) (* (const real 21.442384222645526) (var real r9))) (const real 15.037502525729895)))
(& (<= (+ (* (const real 47.78583585531743) (var real r0)) (* (const real -44.37594225719036) (var real r1)) (* (const real 0.5454258247827782) (var real r2)) (* (const real -17.348333839477636) (var real r3)) (* (const real 8.771541010296108) (var real r4)) (* (const real 72.95127136063162) (var real r5)) (* (const real 97.1326162489267) (var real r6)) (* (const real 4.686007572358789) (var real r7)) (* (const real -6.947647019208925) (var real r8)) (* (const real 29.346219644515052) (var real r9))) (const real 118.37621948147473)) (<= (+ (* (const real 648.9252855062979) (var real r0)) (* (const real -45.75861045836861) (var real r1)) (* (const real 228.0543777807335) (var real r2)) (* (const real -441.477318911076) (var real r3)) (* (const real -31.775449291343193) (var real r4)) (* (const real 459.10366093816765) (var real r5)) (* (const real 768.0782343990082) (var real r6)) (* (const real -115.09673417569833) (var real r7)) (* (const real 98.0876643826788) (var real r8)) (* (const real -53.562279005442626) (var real r9))) (const real 840.3146425917391)))
(& (<= (+ (* (const real 35.3242902722257) (var real r0)) (* (const real -8.022335139947632) (var real r1)) (* (const real -5.539660986047409) (var real r2)) (* (const real 5.861084605699241) (var real r3)) (* (const real -40.54163075007578) (var real r4)) (* (const real -31.959667968588327) (var real r5)) (* (const real -20.88864824725411) (var real r6)) (* (const real 10.850174549505223) (var real r7)) (* (const real -14.105230555328701) (var real r8)) (* (const real 76.29954551365364) (var real r9))) (const real 11.546369509394776)) (<= (+ (* (const real -5.005837616860738) (var real r0)) (* (const real 18.407419523357763) (var real r1)) (* (const real -38.912507715853046) (var real r2)) (* (const real -9.266291304838711) (var real r3)) (* (const real -36.606627293466) (var real r4)) (* (const real -66.26826338006502) (var real r5)) (* (const real 57.48412003991969) (var real r6)) (* (const real 20.965292641758918) (var real r7)) (* (const real 58.90426478814129) (var real r8)) (* (const real -7.660060993389204) (var real r9))) (const real 8.22075555444953)))
(& (<= (+ (* (const real 8.832917107581004) (var real r0)) (* (const real 22.091718841361562) (var real r1)) (* (const real 12.417871497592305) (var real r2)) (* (const real -37.63041666828269) (var real r3)) (* (const real -95.01283317280998) (var real r4)) (* (const real 35.84843951233097) (var real r5)) (* (const real -13.67825749834194) (var real r6)) (* (const real 75.937673063194) (var real r7)) (* (const real 28.422992432742177) (var real r8)) (* (const real 2.2749181439667545) (var real r9))) (const real 23.638441961342153)) (<= (+ (* (const real 85.35973633478176) (var real r0)) (* (const real 125.40715572586731) (var real r1)) (* (const real -24.584447981523326) (var real r2)) (* (const real 108.16636566939579) (var real r3)) (* (const real 35.52791153941109) (var real r4)) (* (const real -58.905003797812014) (var real r5)) (* (const real -55.92138856356554) (var real r6)) (* (const real 16.439359141183978) (var real r7)) (* (const real 62.37316762303332) (var real r8)) (* (const real 60.95306648532598) (var real r9))) (const real 204.2632430479727)))
(& (<= (+ (* (const real 251.62449936304532) (var real r0)) (* (const real -537.0372701339338) (var real r1)) (* (const real -233.01618331461958) (var real r2)) (* (const real 424.8264168678494) (var real r3)) (* (const real 41.64576301102969) (var real r4)) (* (const real -283.55898516961753) (var real r5)) (* (const real -21.525389940579068) (var real r6)) (* (const real -132.38764809912826) (var real r7)) (* (const real 775.6800954945368) (var real r8)) (* (const real 1149.0216863980081) (var real r9))) (const real 731.0546375685807)) (<= (+ (* (const real 66.68361264261124) (var real r0)) (* (const real -66.97531535307748) (var real r1)) (* (const real -15.860001648199582) (var real r2)) (* (const real 44.16899345354089) (var real r3)) (* (const real 66.39016956394863) (var real r4)) (* (const real 23.910225965888344) (var real r5)) (* (const real 20.272210589481176) (var real r6)) (* (const real 34.68437116600451) (var real r7)) (* (const real -52.45564811612464) (var real r8)) (* (const real -7.651992733279395) (var real r9))) (const real 73.34486787163382)))
(& (<= (+ (* (const real -317.7963797699275) (var real r0)) (* (const real -239.58949705676338) (var real r1)) (* (const real 263.5600262290014) (var real r2)) (* (const real -115.02649896218288) (var real r3)) (* (const real 39.30165905915824) (var real r4)) (* (const real 549.7879557910209) (var real r5)) (* (const real -193.41869731619408) (var real r6)) (* (const real 504.253618316213) (var real r7)) (* (const real 214.69937114489974) (var real r8)) (* (const real -150.9479207161896) (var real r9))) (const real 381.2851965050168)) (<= (+ (* (const real -56.77789659937677) (var real r0)) (* (const real -48.05752593694356) (var real r1)) (* (const real 47.295458345374016) (var real r2)) (* (const real -56.495247651833324) (var real r3)) (* (const real 5.308054993930477) (var real r4)) (* (const real 113.29015550190145) (var real r5)) (* (const real -95.84545718125925) (var real r6)) (* (const real 27.003429705433778) (var real r7)) (* (const real 10.449027775333594) (var real r8)) (* (const real -20.46573627676831) (var real r9))) (const real -20.987948552213854)))
