(& (<= (+ (* (const real 7.445234203602978) (var real r0)) (* (const real -6.549570074163534) (var real r1))) (const real 1.2895693274227478)) (<= (+ (* (const real -4.10357407892845) (var real r0)) (* (const real -2.8423168950402338) (var real r1))) (const real -2.8313240673867432)))
(<= (+ (* (const real 5.83315834529627) (var real r0)) (* (const real -10.54248424383198) (var real r1))) (const real -1.7169102359991433))
(& (<= (+ (* (const real -4.236793990757999) (var real r0)) (* (const real -17.728751998353637) (var real r1))) (const real -4.38084335373023)) (<= (+ (* (const real -3.2469320643806743) (var real r0)) (* (const real 39.531698768151415) (var real r1))) (const real 19.63169615335018)))
(& (<= (+ (* (const real 4.172401446509765) (var real r0)) (* (const real -5.876129943496751) (var real r1))) (const real -0.26759754435955263)) (<= (+ (* (const real -3.387217144171485) (var real r0)) (* (const real 7.922329471808831) (var real r1))) (const real 3.8518587812405003)))
(<= (+ (* (const real -1.7357194243890617) (var real r0)) (* (const real 10.862209385979455) (var real r1))) (const real 5.99024418266696))
(& (<= (+ (* (const real 22.060311199332112) (var real r0)) (* (const real -0.33427563765900353) (var real r1))) (const real 9.56541803735053)) (<= (+ (* (const real -2.562731496378077) (var real r0)) (* (const real -5.5487777915596235) (var real r1))) (const real -2.4004061684797278)))
(& (<= (+ (* (const real 10.498200225337172) (var real r0)) (* (const real 19.006985070139223) (var real r1))) (const real 19.74879561829096)) (<= (+ (* (const real -6.816531669306202) (var real r0)) (* (const real -6.2866141641780455) (var real r1))) (const real -4.278056975619894)))
(& (<= (+ (* (const real -1755.9948864366727) (var real r0)) (* (const real 1780.8585261411479) (var real r1))) (const real 207.90160974720925)) (<= (+ (* (const real -14.590805627166407) (var real r0)) (* (const real 10.048981378595855) (var real r1))) (const real -2.226694153432038)))
(& (<= (+ (* (const real 16.018465684420207) (var real r0)) (* (const real -14.409866851923768) (var real r1))) (const real -0.6924025538390405)) (<= (+ (* (const real 330.131780157268) (var real r0)) (* (const real -253.6736102402428) (var real r1))) (const real 24.238352340503468)))
(& (<= (+ (* (const real 2.425411618068128) (var real r0)) (* (const real 33.858905647610996) (var real r1))) (const real 27.106375195051125)) (<= (+ (* (const real -25.142147580283137) (var real r0)) (* (const real -42.484174434708734) (var real r1))) (const real -28.63439146507917)))
