(<= (+ (* (const real 1.570338358301529) (var real r0)) (* (const real -1.736339449411349) (var real r1)) (* (const real 1.2590994804569797) (var real r2)) (* (const real -0.24033367953222137) (var real r3)) (* (const real -1.0411791839381004) (var real r4)) (* (const real 0.14102116782258223) (var real r5)) (* (const real 1.8014463016940903) (var real r6)) (* (const real 3.9318435040298065) (var real r7))) (const real 2.2602948999608867))
(<= (+ (* (const real 11.724365960800824) (var real r0)) (* (const real -3.9530946341434494) (var real r1)) (* (const real 22.50252250824371) (var real r2)) (* (const real 20.629547658231882) (var real r3)) (* (const real 3.223915183455444) (var real r4)) (* (const real -27.4684522173832) (var real r5)) (* (const real -13.921042126881312) (var real r6)) (* (const real -24.765869719137505) (var real r7))) (const real -9.142227889307437))
(<= (+ (* (const real 24.83120707121492) (var real r0)) (* (const real 10.593241504562565) (var real r1)) (* (const real 29.734909988777982) (var real r2)) (* (const real 18.23015223968349) (var real r3)) (* (const real -15.092529928216216) (var real r4)) (* (const real 2.232069669566211) (var real r5)) (* (const real -16.292295302054516) (var real r6)) (* (const real 7.258192590991419) (var real r7))) (const real 31.709371124174552))
(<= (+ (* (const real -9.348058907520809) (var real r0)) (* (const real 26.622868823674114) (var real r1)) (* (const real -4.486371707546783) (var real r2)) (* (const real 1.7381001583606153) (var real r3)) (* (const real -0.8595640647939172) (var real r4)) (* (const real -18.453739186206377) (var real r5)) (* (const real 5.65849435470743) (var real r6)) (* (const real 9.919839056101685) (var real r7))) (const real 3.8922173419485158))
(<= (+ (* (const real 8.810578153764903) (var real r0)) (* (const real 1.3299605421721843) (var real r1)) (* (const real -0.8368319429023342) (var real r2)) (* (const real 4.2495787630851485) (var real r3)) (* (const real 3.9647955257319105) (var real r4)) (* (const real 3.4935385491767583) (var real r5)) (* (const real 0.43279603184441373) (var real r6)) (* (const real 3.9045641494830994) (var real r7))) (const real 9.604547853366407))
(<= (+ (* (const real -90.81943714848802) (var real r0)) (* (const real 74.89458681901031) (var real r1)) (* (const real -99.41164957700238) (var real r2)) (* (const real 45.70947553135883) (var real r3)) (* (const real -28.85734683391697) (var real r4)) (* (const real -145.44845728449812) (var real r5)) (* (const real -131.22356164025425) (var real r6)) (* (const real 81.17050205851343) (var real r7))) (const real -179.37584499722715))
(<= (+ (* (const real 0.04298834131872589) (var real r0)) (* (const real -0.9728468051191466) (var real r1)) (* (const real 0.3420885922347623) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -0.11859243865000639) (var real r4)) (* (const real -0.4995788577580936) (var real r5)) (* (const real 0.5569245904531224) (var real r6)) (* (const real -0.5822306025813323) (var real r7))) (const real -0.8492493390821813))
(<= (+ (* (const real 2.827433365623153) (var real r0)) (* (const real -1.7446114364602534) (var real r1)) (* (const real -0.7945376930631282) (var real r2)) (* (const real -1.348720569958385) (var real r3)) (* (const real 4.894752656138902) (var real r4)) (* (const real -1.2472094329417474) (var real r5)) (* (const real 0.5481526469346777) (var real r6)) (* (const real 2.390148035023242) (var real r7))) (const real 1.62726635832423))
(<= (+ (* (const real 1.5774952804020435) (var real r0)) (* (const real -10.106715659635645) (var real r1)) (* (const real 10.186328176491925) (var real r2)) (* (const real -2.798427341526061) (var real r3)) (* (const real 5.98184158777282) (var real r4)) (* (const real -2.982647024685165) (var real r5)) (* (const real -6.086498351090505) (var real r6)) (* (const real -0.1539675181640746) (var real r7))) (const real -2.3960807014115044))
(<= (+ (* (const real -100.10024675761096) (var real r0)) (* (const real -118.07960719266883) (var real r1)) (* (const real -9.289177934049514) (var real r2)) (* (const real 58.511663385358545) (var real r3)) (* (const real 65.42139516767587) (var real r4)) (* (const real 71.97436348216233) (var real r5)) (* (const real 214.30064287823765) (var real r6)) (* (const real 59.65635902805657) (var real r7))) (const real 98.63208885291236))
