(& (<= (+ (* (const real -289.5277370896194) (var real r0)) (* (const real 320.83563857769957) (var real r1)) (* (const real 75.56277658328017) (var real r2)) (* (const real 519.1750586318336) (var real r3)) (* (const real -71.81400188775484) (var real r4)) (* (const real 133.82290962621764) (var real r5)) (* (const real 280.6798718390579) (var real r6)) (* (const real 185.17606189959267) (var real r7)) (* (const real 183.7985124216725) (var real r8))) (const real 733.1133120649757)) (<= (+ (* (const real -37.354613377118085) (var real r0)) (* (const real 70.92768949464089) (var real r1)) (* (const real -25.741027166490703) (var real r2)) (* (const real -211.50228908562573) (var real r3)) (* (const real -344.3214593215234) (var real r4)) (* (const real 122.60394100106365) (var real r5)) (* (const real 62.80413131085444) (var real r6)) (* (const real -330.8524250293947) (var real r7)) (* (const real -270.62716733634556) (var real r8))) (const real -447.31342824331256)))
(& (<= (+ (* (const real 118.38332719260502) (var real r0)) (* (const real -144.68072215633447) (var real r1)) (* (const real 64.16934549173062) (var real r2)) (* (const real -118.18078518572469) (var real r3)) (* (const real -369.3197854235322) (var real r4)) (* (const real -97.97212116704586) (var real r5)) (* (const real 41.036696257661696) (var real r6)) (* (const real -118.060276966302) (var real r7)) (* (const real -205.29324834212676) (var real r8))) (const real -412.8756586953308)) (<= (+ (* (const real 2050.154585215427) (var real r0)) (* (const real -5630.336843397956) (var real r1)) (* (const real -7662.491076250494) (var real r2)) (* (const real -9308.470995438467) (var real r3)) (* (const real -8158.285986020583) (var real r4)) (* (const real -11170.689199456787) (var real r5)) (* (const real 4520.735484748048) (var real r6)) (* (const real -2856.4183618865236) (var real r7)) (* (const real -1519.806162287662) (var real r8))) (const real -21477.68323478323)))
(& (<= (+ (* (const real 102.64821731337528) (var real r0)) (* (const real -51.20452513641851) (var real r1)) (* (const real 326.5816582136044) (var real r2)) (* (const real 80.07029870452484) (var real r3)) (* (const real 171.5350053381168) (var real r4)) (* (const real 347.38785697744186) (var real r5)) (* (const real -141.36266427416717) (var real r6)) (* (const real 116.56341319206538) (var real r7)) (* (const real 12.157284906641) (var real r8))) (const real 480.6573801704713)) (<= (+ (* (const real -223.5411117300029) (var real r0)) (* (const real -125.97980842638741) (var real r1)) (* (const real 561.6981814389682) (var real r2)) (* (const real 36.19148557085277) (var real r3)) (* (const real -43.97256982992816) (var real r4)) (* (const real -133.9573917945124) (var real r5)) (* (const real -543.3164490719564) (var real r6)) (* (const real 224.37763404505066) (var real r7)) (* (const real 123.6114066895732) (var real r8))) (const real -9.602701788694427)))
(& (<= (+ (* (const real -441.89836035533875) (var real r0)) (* (const real -11.444930165257835) (var real r1)) (* (const real -174.6279971171292) (var real r2)) (* (const real -167.6944122695759) (var real r3)) (* (const real -152.61762967595644) (var real r4)) (* (const real 247.69793249521697) (var real r5)) (* (const real 121.26573956276702) (var real r6)) (* (const real -189.39215660512536) (var real r7)) (* (const real 52.52348694342855) (var real r8))) (const real -382.1184441149162)) (<= (+ (* (const real -414.4567509666452) (var real r0)) (* (const real 23.309947278113928) (var real r1)) (* (const real -322.66367198281444) (var real r2)) (* (const real 355.42335799943646) (var real r3)) (* (const real 362.8375827473752) (var real r4)) (* (const real -14.828593386835303) (var real r5)) (* (const real -55.61590053772131) (var real r6)) (* (const real 465.65120228759275) (var real r7)) (* (const real 215.47584028177874) (var real r8))) (const real 424.87006089485783)))
(& (<= (+ (* (const real 7.566924067209232) (var real r0)) (* (const real 44.41315644068902) (var real r1)) (* (const real 2.4772913982242155) (var real r2)) (* (const real -39.85265618001316) (var real r3)) (* (const real -6.030040749831865) (var real r4)) (* (const real -14.725525758363297) (var real r5)) (* (const real -15.971615665600668) (var real r6)) (* (const real -12.734176286291179) (var real r7)) (* (const real -12.194493601418221) (var real r8))) (const real -14.062583460408844)) (<= (+ (* (const real -240.57400165112173) (var real r0)) (* (const real -189.72342985770837) (var real r1)) (* (const real 30.082474724889845) (var real r2)) (* (const real 158.02098181814688) (var real r3)) (* (const real -12.662469955090334) (var real r4)) (* (const real 208.12899037154557) (var real r5)) (* (const real -10.068653443737585) (var real r6)) (* (const real 304.8300269464495) (var real r7)) (* (const real -196.66795451176543) (var real r8))) (const real 115.61357685799057)))
(& (<= (+ (* (const real 5.420772169746632) (var real r0)) (* (const real -47.77836436186422) (var real r1)) (* (const real 2.048402672415784) (var real r2)) (* (const real -31.781423424339458) (var real r3)) (* (const real -12.209378705049687) (var real r4)) (* (const real 46.85101022554508) (var real r5)) (* (const real -12.80270091554561) (var real r6)) (* (const real 17.337711489546848) (var real r7)) (* (const real -12.402032066324386) (var real r8))) (const real -23.00400140628577)) (<= (+ (* (const real 106.99612564213162) (var real r0)) (* (const real -162.87498553004465) (var real r1)) (* (const real -267.6215268872047) (var real r2)) (* (const real 95.19648957898737) (var real r3)) (* (const real 17.645430831575062) (var real r4)) (* (const real 183.3875630473745) (var real r5)) (* (const real -278.82126793501527) (var real r6)) (* (const real 132.65609033770352) (var real r7)) (* (const real 153.58741804001957) (var real r8))) (const real 14.239950315929358)))
(& (<= (+ (* (const real 5.7577463076364435) (var real r0)) (* (const real -12.780673072243932) (var real r1)) (* (const real -23.957165290513288) (var real r2)) (* (const real 15.61562927843442) (var real r3)) (* (const real -25.870142999867184) (var real r4)) (* (const real -0.2666919803468992) (var real r5)) (* (const real -29.501472381511174) (var real r6)) (* (const real -11.924816270717091) (var real r7)) (* (const real -12.803369743009547) (var real r8))) (const real -43.77920216730705)) (<= (+ (* (const real -154.6548582406398) (var real r0)) (* (const real -85.98196653201822) (var real r1)) (* (const real 13.970411976953784) (var real r2)) (* (const real -93.06280456161872) (var real r3)) (* (const real -264.36672737420264) (var real r4)) (* (const real -93.4452519878215) (var real r5)) (* (const real -27.856706158889228) (var real r6)) (* (const real 27.256854689766882) (var real r7)) (* (const real -223.64630268343268) (var real r8))) (const real -404.6182225413918)))
(& (<= (+ (* (const real -83.16652889962728) (var real r0)) (* (const real 166.5828307736678) (var real r1)) (* (const real 169.6654087419658) (var real r2)) (* (const real 49.621171821683255) (var real r3)) (* (const real -1032.4167024375145) (var real r4)) (* (const real -374.63928794652037) (var real r5)) (* (const real 514.6825517364514) (var real r6)) (* (const real 719.1144564852727) (var real r7)) (* (const real 797.0897540019466) (var real r8))) (const real 542.7530926296206)) (<= (+ (* (const real -39.1008269867901) (var real r0)) (* (const real -77.76566965447836) (var real r1)) (* (const real 144.22781871907864) (var real r2)) (* (const real 29.295737048888594) (var real r3)) (* (const real -50.45601339007178) (var real r4)) (* (const real -59.3685867142588) (var real r5)) (* (const real -14.876071649285933) (var real r6)) (* (const real -6.917539149989586) (var real r7)) (* (const real 57.33510885637803) (var real r8))) (const real 8.582980379361334)))
(& (<= (+ (* (const real 9.37856316798036) (var real r0)) (* (const real -17.026230921452274) (var real r1)) (* (const real 70.31451205070992) (var real r2)) (* (const real 10.64640092828143) (var real r3)) (* (const real 22.027350432367157) (var real r4)) (* (const real -6.581298587225718) (var real r5)) (* (const real 25.18572088766685) (var real r6)) (* (const real -42.147074401044875) (var real r7)) (* (const real -23.602089652578545) (var real r8))) (const real 32.584717594924676)) (<= (+ (* (const real -919.8872400933465) (var real r0)) (* (const real 2017.9005873790616) (var real r1)) (* (const real 316.67818577036627) (var real r2)) (* (const real 782.4192961140722) (var real r3)) (* (const real 1411.0983934416506) (var real r4)) (* (const real -189.24777375937782) (var real r5)) (* (const real 374.890797054486) (var real r6)) (* (const real 762.0266610516179) (var real r7)) (* (const real 470.1665587850436) (var real r8))) (const real 2599.2276646150954)))
(& (<= (+ (* (const real 6.727463965362023) (var real r0)) (* (const real -57.05003661815146) (var real r1)) (* (const real -24.019872887651147) (var real r2)) (* (const real -80.72113575408414) (var real r3)) (* (const real 7.444806878919004) (var real r4)) (* (const real 60.6450307801235) (var real r5)) (* (const real -14.5911327989241) (var real r6)) (* (const real 9.302126228759024) (var real r7)) (* (const real 47.20738849869757) (var real r8))) (const real -15.807774055622831)) (<= (+ (* (const real 10.92472953122578) (var real r0)) (* (const real -344.20992208755416) (var real r1)) (* (const real 122.08575079267558) (var real r2)) (* (const real -120.37638147558424) (var real r3)) (* (const real -31.5357875393856) (var real r4)) (* (const real -337.1138989902833) (var real r5)) (* (const real -4.442644914396737) (var real r6)) (* (const real 411.4507482721867) (var real r7)) (* (const real 49.48041728073981) (var real r8))) (const real -86.61412831123624)))
