(& (<= (+ (* (const real -268.56829946932) (var real r0)) (* (const real -1632.5144352075426) (var real r1)) (* (const real 7.754135957614436) (var real r2)) (* (const real -671.1818193935253) (var real r3)) (* (const real -334.5155423484417) (var real r4)) (* (const real -921.1386774207167) (var real r5)) (* (const real 872.9471288882596) (var real r6)) (* (const real 1513.464909004236) (var real r7)) (* (const real 56.969371873032614) (var real r8)) (* (const real 926.8223920452003) (var real r9))) (const real -41.3935390678474)) (<= (+ (* (const real -25.36164088265809) (var real r0)) (* (const real -107.77345965854674) (var real r1)) (* (const real 0.18434996260469783) (var real r2)) (* (const real 118.01133734177337) (var real r3)) (* (const real 79.88327158481755) (var real r4)) (* (const real 147.4121505192696) (var real r5)) (* (const real -15.467179884086544) (var real r6)) (* (const real 52.54011306919898) (var real r7)) (* (const real -58.20553436487919) (var real r8)) (* (const real 43.65606707493752) (var real r9))) (const real 140.90051955087478)))
(& (<= (+ (* (const real -15.0186787872523) (var real r0)) (* (const real -1.5906786770025823) (var real r1)) (* (const real 30.41685818363768) (var real r2)) (* (const real -56.576374727206804) (var real r3)) (* (const real -60.44666792675983) (var real r4)) (* (const real -41.87334453419373) (var real r5)) (* (const real 1.9705422303887659) (var real r6)) (* (const real 10.602269773664132) (var real r7)) (* (const real -50.91462501702286) (var real r8)) (* (const real 9.791442368691753) (var real r9))) (const real -67.44422335029208)) (<= (+ (* (const real 158.48028831949824) (var real r0)) (* (const real 271.5153000093807) (var real r1)) (* (const real -243.0151302282827) (var real r2)) (* (const real 222.8099567277396) (var real r3)) (* (const real -486.12646388048756) (var real r4)) (* (const real -2.2007722127101) (var real r5)) (* (const real 21.31667833827109) (var real r6)) (* (const real 234.06416834208218) (var real r7)) (* (const real 392.610120297566) (var real r8)) (* (const real 226.5058642807282) (var real r9))) (const real 351.0141400579549)))
(& (<= (+ (* (const real 49.97259650734715) (var real r0)) (* (const real 46.996208589225034) (var real r1)) (* (const real -184.36580294462453) (var real r2)) (* (const real 29.1477075621774) (var real r3)) (* (const real -36.117627708454236) (var real r4)) (* (const real -56.653989089515186) (var real r5)) (* (const real 26.677336338173408) (var real r6)) (* (const real 132.3827672091887) (var real r7)) (* (const real -98.41984325683129) (var real r8)) (* (const real 66.60023702788821) (var real r9))) (const real 30.779813974403865)) (<= (+ (* (const real 290.6515618582877) (var real r0)) (* (const real -56.94152555448773) (var real r1)) (* (const real -23.087392014366216) (var real r2)) (* (const real -4.419094739261161) (var real r3)) (* (const real -197.6384141554438) (var real r4)) (* (const real 49.89662042584131) (var real r5)) (* (const real -8.742102953105752) (var real r6)) (* (const real 102.61412227075502) (var real r7)) (* (const real -232.11428867589805) (var real r8)) (* (const real 391.38883142442694) (var real r9))) (const real 142.8597447869038)))
(& (<= (+ (* (const real -16.079389709057615) (var real r0)) (* (const real -6.822453779923479) (var real r1)) (* (const real -11.342770346177446) (var real r2)) (* (const real 24.16057141220829) (var real r3)) (* (const real 9.785548426643512) (var real r4)) (* (const real 0.923760178213169) (var real r5)) (* (const real 15.986801622748276) (var real r6)) (* (const real -27.299443399390555) (var real r7)) (* (const real -33.49792325970311) (var real r8)) (* (const real 11.226024871635346) (var real r9))) (const real -7.844275464749228)) (<= (+ (* (const real 78.73871940080033) (var real r0)) (* (const real 75.27588243091922) (var real r1)) (* (const real -7.555374799335498) (var real r2)) (* (const real -49.234781948519874) (var real r3)) (* (const real -81.42450289519547) (var real r4)) (* (const real -48.24504297871856) (var real r5)) (* (const real -52.591087694571726) (var real r6)) (* (const real -7.629595839002036) (var real r7)) (* (const real -7.263623272502849) (var real r8)) (* (const real 1.704319248418971) (var real r9))) (const real -37.646969789550454)))
(& (<= (+ (* (const real 1965.5984848437718) (var real r0)) (* (const real -3452.843000729036) (var real r1)) (* (const real 1253.8783735421107) (var real r2)) (* (const real -4192.400012265686) (var real r3)) (* (const real 6443.409749746502) (var real r4)) (* (const real 1298.8152515278084) (var real r5)) (* (const real -4094.5600626481987) (var real r6)) (* (const real 959.5031090596515) (var real r7)) (* (const real 4575.550233940658) (var real r8)) (* (const real -399.866651906975) (var real r9))) (const real 3079.045898031936)) (<= (+ (* (const real -29.43812461219412) (var real r0)) (* (const real -66.84279633967444) (var real r1)) (* (const real 43.998552576465414) (var real r2)) (* (const real -33.5998435266629) (var real r3)) (* (const real 35.677446485995404) (var real r4)) (* (const real -44.44237736768138) (var real r5)) (* (const real 11.27783523476638) (var real r6)) (* (const real 25.934160066819455) (var real r7)) (* (const real -0.01383321272438897) (var real r8)) (* (const real 8.839429640657169) (var real r9))) (const real -21.439730281337912)))
(& (<= (+ (* (const real -38.62087865665501) (var real r0)) (* (const real -27.27108828047889) (var real r1)) (* (const real 11.198771821329993) (var real r2)) (* (const real -61.35493953588362) (var real r3)) (* (const real -11.415050378683896) (var real r4)) (* (const real 30.670523194876925) (var real r5)) (* (const real 33.440166127295974) (var real r6)) (* (const real -11.221908166774892) (var real r7)) (* (const real -18.318202004099003) (var real r8)) (* (const real -50.1055446933624) (var real r9))) (const real -66.10497638820661)) (<= (+ (* (const real -16.649025997269028) (var real r0)) (* (const real -68.89854292152557) (var real r1)) (* (const real -265.18848938290955) (var real r2)) (* (const real -193.63921971825528) (var real r3)) (* (const real -132.65519996860786) (var real r4)) (* (const real -43.02001731255159) (var real r5)) (* (const real 7.667252969014172) (var real r6)) (* (const real 133.53077066121344) (var real r7)) (* (const real -249.6189304720585) (var real r8)) (* (const real -194.47033474867962) (var real r9))) (const real -536.2013737205311)))
(& (<= (+ (* (const real 241.4028843726459) (var real r0)) (* (const real 626.3472934519367) (var real r1)) (* (const real -1.5492356675435177) (var real r2)) (* (const real 100.75630920090245) (var real r3)) (* (const real 37.68643437524921) (var real r4)) (* (const real -141.91304899908886) (var real r5)) (* (const real 311.5832767032194) (var real r6)) (* (const real 169.74691622690298) (var real r7)) (* (const real 117.84239250120451) (var real r8)) (* (const real -26.323746938661156) (var real r9))) (const real 727.5911211359786)) (<= (+ (* (const real 340.13914863097756) (var real r0)) (* (const real 142.6037112926427) (var real r1)) (* (const real -479.22864113984684) (var real r2)) (* (const real 343.95163173583717) (var real r3)) (* (const real -1309.5052906531675) (var real r4)) (* (const real -422.17103577076006) (var real r5)) (* (const real 1184.8881848420224) (var real r6)) (* (const real 156.25060328267608) (var real r7)) (* (const real 1390.3834371459018) (var real r8)) (* (const real -447.73797940692504) (var real r9))) (const real 678.4369564311913)))
(& (<= (+ (* (const real -7.907805629676062) (var real r0)) (* (const real -1.0872634986106111) (var real r1)) (* (const real 6.876175158968178) (var real r2)) (* (const real 3.76802860059964) (var real r3)) (* (const real 7.843993187348013) (var real r4)) (* (const real -20.983236564083484) (var real r5)) (* (const real 10.190045588375352) (var real r6)) (* (const real -2.1834667433199497) (var real r7)) (* (const real -13.499273458635821) (var real r8)) (* (const real -3.356238316964381) (var real r9))) (const real -10.616828011816663)) (<= (+ (* (const real -2.6623798410421315) (var real r0)) (* (const real 69.05002264909054) (var real r1)) (* (const real -16.92286126332236) (var real r2)) (* (const real -29.92194895878976) (var real r3)) (* (const real 14.131329803240517) (var real r4)) (* (const real -17.124480470547102) (var real r5)) (* (const real 12.034624248953184) (var real r6)) (* (const real 16.234103755110052) (var real r7)) (* (const real 18.91369095434357) (var real r8)) (* (const real -127.98474364828523) (var real r9))) (const real -21.69443783941615)))
(& (<= (+ (* (const real 408.172324339813) (var real r0)) (* (const real -127.89437407687646) (var real r1)) (* (const real -376.945576596036) (var real r2)) (* (const real -560.6726322418842) (var real r3)) (* (const real -29.21836199147659) (var real r4)) (* (const real 322.93545756864194) (var real r5)) (* (const real -577.7599605386418) (var real r6)) (* (const real 162.5688079531809) (var real r7)) (* (const real 203.61112958756524) (var real r8)) (* (const real 258.9414658803074) (var real r9))) (const real -40.647656825276016)) (<= (+ (* (const real 94.29368797692652) (var real r0)) (* (const real 49.13314256033085) (var real r1)) (* (const real -160.83720727380518) (var real r2)) (* (const real -1717.2249642872637) (var real r3)) (* (const real 1399.2304478364376) (var real r4)) (* (const real 1206.3341189533114) (var real r5)) (* (const real 519.7781377787855) (var real r6)) (* (const real 59.28734010026595) (var real r7)) (* (const real -702.1903652464839) (var real r8)) (* (const real 538.4911870955127) (var real r9))) (const real 949.4382785819724)))
(& (<= (+ (* (const real -50.52923243132859) (var real r0)) (* (const real 207.10803068962082) (var real r1)) (* (const real -513.0142468869785) (var real r2)) (* (const real -184.37203280421878) (var real r3)) (* (const real 54.66798446818361) (var real r4)) (* (const real 207.4960616475367) (var real r5)) (* (const real 28.73674375662069) (var real r6)) (* (const real 62.423589030853606) (var real r7)) (* (const real -329.2420501574394) (var real r8)) (* (const real -46.711863960121214) (var real r9))) (const real -278.73419857350177)) (<= (+ (* (const real 121.50406877991475) (var real r0)) (* (const real 383.18284470633307) (var real r1)) (* (const real -291.30226953356464) (var real r2)) (* (const real 275.11897946137293) (var real r3)) (* (const real -340.2629575874429) (var real r4)) (* (const real 518.0125941173036) (var real r5)) (* (const real -383.786784575187) (var real r6)) (* (const real 196.19960076838797) (var real r7)) (* (const real -523.2883861441451) (var real r8)) (* (const real -42.28990914946527) (var real r9))) (const real -94.49373848114466)))
