(<= (+ (* (const real 0.6361298958491632) (var real r0)) (* (const real 0.5025167144705527) (var real r1)) (* (const real 3.8863281793968034) (var real r2)) (* (const real -1.771736993845705) (var real r3)) (* (const real 0.6195878131855229) (var real r4)) (* (const real 0.7676618859335823) (var real r5)) (* (const real 2.706637438025848) (var real r6)) (* (const real 3.6196701078875617) (var real r7)) (* (const real -2.2739205135639784) (var real r8)) (* (const real -2.162291136438933) (var real r9))) (const real 2.2260644005972456))
(<= (+ (* (const real 19.654974117341883) (var real r0)) (* (const real -8.52264783988435) (var real r1)) (* (const real 4.593687043870921) (var real r2)) (* (const real 1.2825858737118017) (var real r3)) (* (const real 5.691675321343707) (var real r4)) (* (const real -15.7791933815831) (var real r5)) (* (const real 7.9850652954090116) (var real r6)) (* (const real -8.560887254143188) (var real r7)) (* (const real 26.729613462154024) (var real r8)) (* (const real -0.7818816182016786) (var real r9))) (const real 11.129689241083776))
(<= (+ (* (const real -2.655043497190502) (var real r0)) (* (const real 0.5907932375917926) (var real r1)) (* (const real 4.586669284215085) (var real r2)) (* (const real -2.5261574903131336) (var real r3)) (* (const real 5.573789175565361) (var real r4)) (* (const real -4.109001699493888) (var real r5)) (* (const real -0.8603138909392644) (var real r6)) (* (const real 4.56111996716069) (var real r7)) (* (const real 7.177756185292238) (var real r8)) (* (const real -6.352164403383027) (var real r9))) (const real 2.175981911598495))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -2.978719827041857) (var real r1)) (* (const real 7.228053653267814) (var real r2)) (* (const real -0.7349990212938075) (var real r3)) (* (const real 0.0562478147877327) (var real r4)) (* (const real -2.9898994475599645) (var real r5)) (* (const real 2.3727811586960104) (var real r6)) (* (const real 2.556228777627702) (var real r7)) (* (const real 2.5125759438003485) (var real r8)) (* (const real -0.37471448449933115) (var real r9))) (const real 2.9761293212047852))
(& (<= (+ (* (const real -7.722605427969591) (var real r0)) (* (const real -3.7468557425700717) (var real r1)) (* (const real 4.88121373336024) (var real r2)) (* (const real -19.651182510765672) (var real r3)) (* (const real -13.788296774286671) (var real r4)) (* (const real -3.229914537064221) (var real r5)) (* (const real 3.150882413380458) (var real r6)) (* (const real -9.038382255553842) (var real r7)) (* (const real 13.796670064864394) (var real r8)) (* (const real -30.217986365973125) (var real r9))) (const real -35.907344602527274)) (<= (+ (* (const real -1513.841649651968) (var real r0)) (* (const real -151.2613755719336) (var real r1)) (* (const real 362.72423949014643) (var real r2)) (* (const real -4376.45286934605) (var real r3)) (* (const real -4434.326968661173) (var real r4)) (* (const real -53.83927626849071) (var real r5)) (* (const real 1148.6866080255922) (var real r6)) (* (const real -1201.0130331691475) (var real r7)) (* (const real 3017.114718988343) (var real r8)) (* (const real -6787.851394011195) (var real r9))) (const real -7544.963721230452)))
(<= (+ (* (const real 2.611056617046524) (var real r0)) (* (const real 32.08452537000141) (var real r1)) (* (const real -15.338579306984908) (var real r2)) (* (const real -10.895050875584284) (var real r3)) (* (const real -23.329975084487916) (var real r4)) (* (const real 32.56443764144635) (var real r5)) (* (const real 2.8241421420475845) (var real r6)) (* (const real 17.268872920763688) (var real r7)) (* (const real -7.762678824928624) (var real r8)) (* (const real -14.84019960676305) (var real r9))) (const real 7.074575624562462))
(<= (+ (* (const real 10.16360428327) (var real r0)) (* (const real -15.984498052354724) (var real r1)) (* (const real 11.243392437584664) (var real r2)) (* (const real -21.14021926447292) (var real r3)) (* (const real -18.882946036955758) (var real r4)) (* (const real 19.900695856018565) (var real r5)) (* (const real 63.30852703375991) (var real r6)) (* (const real -31.31707706719793) (var real r7)) (* (const real -32.61817943883501) (var real r8)) (* (const real -12.852217527164674) (var real r9))) (const real -20.05377348462814))
(<= (+ (* (const real -54.58022951100807) (var real r0)) (* (const real 124.56286173579) (var real r1)) (* (const real -124.60932499600301) (var real r2)) (* (const real 66.59569968093092) (var real r3)) (* (const real -129.76006865151098) (var real r4)) (* (const real -60.53509843266452) (var real r5)) (* (const real 104.69961540899119) (var real r6)) (* (const real -61.134143911517945) (var real r7)) (* (const real 85.48176411337106) (var real r8)) (* (const real 108.87351003354048) (var real r9))) (const real -18.411099892198642))
(& (<= (+ (* (const real -7064.45600471389) (var real r0)) (* (const real 14879.341117109618) (var real r1)) (* (const real -5373.646633549692) (var real r2)) (* (const real -4474.628987840943) (var real r3)) (* (const real 124.4699900784933) (var real r4)) (* (const real 4194.143762682154) (var real r5)) (* (const real 22348.39489258596) (var real r6)) (* (const real -5422.06314378468) (var real r7)) (* (const real -2038.685272108643) (var real r8)) (* (const real 11252.822763050845) (var real r9))) (const real 14292.381147902823)) (<= (+ (* (const real -127.33391891084635) (var real r0)) (* (const real -20.28522190947728) (var real r1)) (* (const real -32.452298835216304) (var real r2)) (* (const real -125.35699490400927) (var real r3)) (* (const real -16.191290971682577) (var real r4)) (* (const real -3.349491179680519) (var real r5)) (* (const real -33.27590938473636) (var real r6)) (* (const real -7.130903420954461) (var real r7)) (* (const real 15.928638857760582) (var real r8)) (* (const real 36.70870785614336) (var real r9))) (const real -163.26178987066808)))
(& (<= (+ (* (const real -18.94985358957635) (var real r0)) (* (const real 9.88735260343773) (var real r1)) (* (const real 6.952088497542476) (var real r2)) (* (const real 12.05603928062783) (var real r3)) (* (const real 18.866463275990082) (var real r4)) (* (const real -7.8792896503090315) (var real r5)) (* (const real -6.447254045634196) (var real r6)) (* (const real 2.878233281953164) (var real r7)) (* (const real 16.79858306160782) (var real r8)) (* (const real 7.068140102222521) (var real r9))) (const real 21.82315272590668)) (<= (+ (* (const real -15.573238677652196) (var real r0)) (* (const real -14.043005797838653) (var real r1)) (* (const real 6.213392384178792) (var real r2)) (* (const real -0.6017912891054562) (var real r3)) (* (const real -3.2014775685934262) (var real r4)) (* (const real -7.924590629967553) (var real r5)) (* (const real -18.561801735789718) (var real r6)) (* (const real 9.635422280266264) (var real r7)) (* (const real 6.595958216833477) (var real r8)) (* (const real 17.444607644917667) (var real r9))) (const real -7.308464316559382)))
