(& (<= (+ (* (const real 71.07178323083136) (var real r0)) (* (const real -93.27284172477849) (var real r1)) (* (const real -54.87052817037716) (var real r2)) (* (const real 17.39825395206619) (var real r3)) (* (const real -169.49286852693422) (var real r4))) (const real -121.53384543840674)) (<= (+ (* (const real 35.08595139679891) (var real r0)) (* (const real -43.06605552874693) (var real r1)) (* (const real -50.56292497685067) (var real r2)) (* (const real -72.00417197964514) (var real r3)) (* (const real -28.02975966299204) (var real r4))) (const real -74.15513047094146)))
(& (<= (+ (* (const real 4.0735168480474675) (var real r0)) (* (const real -4.307827782231214) (var real r1)) (* (const real -54.95297713929418) (var real r2)) (* (const real 46.82440791492702) (var real r3)) (* (const real 40.77962704265677) (var real r4))) (const real 19.294224464689005)) (<= (+ (* (const real -1122.631339233425) (var real r0)) (* (const real 220.513106125667) (var real r1)) (* (const real -716.9925782798108) (var real r2)) (* (const real -1142.3510284689826) (var real r3)) (* (const real 770.9633147411143) (var real r4))) (const real -565.9476359336553)))
(& (<= (+ (* (const real 43.8984048803206) (var real r0)) (* (const real 84.07022025136119) (var real r1)) (* (const real -105.56919915238556) (var real r2)) (* (const real 29.334375280367862) (var real r3)) (* (const real -44.579392282285575) (var real r4))) (const real 18.15331340807589)) (<= (+ (* (const real 60.215442048076305) (var real r0)) (* (const real 18.585898358732006) (var real r1)) (* (const real -41.72676204948519) (var real r2)) (* (const real 44.64015139901037) (var real r3)) (* (const real 44.51331002438539) (var real r4))) (const real 73.49152523976036)))
(& (<= (+ (* (const real -38.50930244296863) (var real r0)) (* (const real 23.210532069761847) (var real r1)) (* (const real -14.112335562937742) (var real r2)) (* (const real 39.245308073934176) (var real r3)) (* (const real -135.60128860450337) (var real r4))) (const real -22.362816057052495)) (<= (+ (* (const real -317.5539671967687) (var real r0)) (* (const real 105.7343778910529) (var real r1)) (* (const real 136.73963039761693) (var real r2)) (* (const real -165.02650038608016) (var real r3)) (* (const real 135.26633030708882) (var real r4))) (const real -56.69719284660395)))
(& (<= (+ (* (const real 170.0344581355582) (var real r0)) (* (const real -124.2064537196197) (var real r1)) (* (const real 11.294205940191539) (var real r2)) (* (const real -8.224755470855058) (var real r3)) (* (const real 457.5616717257218) (var real r4))) (const real 226.9288143575659)) (<= (+ (* (const real 24.35809646949052) (var real r0)) (* (const real -6.445279350110057) (var real r1)) (* (const real 0.834312127485334) (var real r2)) (* (const real -4.321397351980482) (var real r3)) (* (const real 60.192567068694416) (var real r4))) (const real 35.08367632350947)))
(& (<= (+ (* (const real -109.72255623346969) (var real r0)) (* (const real 99.16156409907119) (var real r1)) (* (const real -410.78508273024755) (var real r2)) (* (const real 105.35036118545027) (var real r3)) (* (const real -211.58042452028593) (var real r4))) (const real -262.02260621828583)) (<= (+ (* (const real -10.614490835662265) (var real r0)) (* (const real 75.25935943607173) (var real r1)) (* (const real -221.45629248670676) (var real r2)) (* (const real 62.85505284143956) (var real r3)) (* (const real -153.3348934445308) (var real r4))) (const real -112.37383768850513)))
(& (<= (+ (* (const real -15.906366154597059) (var real r0)) (* (const real -62.786441646147075) (var real r1)) (* (const real -105.1323063917347) (var real r2)) (* (const real 76.60066205675477) (var real r3)) (* (const real -87.87187857584054) (var real r4))) (const real -81.11389610431605)) (<= (+ (* (const real -8.157414079715341) (var real r0)) (* (const real -18.748249024999595) (var real r1)) (* (const real 3.1905720660052794) (var real r2)) (* (const real -32.80600571884854) (var real r3)) (* (const real 21.612538728279237) (var real r4))) (const real -8.986844463558281)))
(& (<= (+ (* (const real -98.10940860561729) (var real r0)) (* (const real -327.1563874261194) (var real r1)) (* (const real 101.69720065429897) (var real r2)) (* (const real 339.52938296355035) (var real r3)) (* (const real 262.13444950494323) (var real r4))) (const real 239.20155641630706)) (<= (+ (* (const real -117.22155204161164) (var real r0)) (* (const real -30.83036743387824) (var real r1)) (* (const real -93.1877264927025) (var real r2)) (* (const real 13.132458564393996) (var real r3)) (* (const real 211.17056318110488) (var real r4))) (const real 39.20048055912323)))
(& (<= (+ (* (const real 11.481625735338321) (var real r0)) (* (const real 16.663550915909973) (var real r1)) (* (const real -2.63771009434962) (var real r2)) (* (const real 30.48720745684995) (var real r3)) (* (const real 19.060969591638774) (var real r4))) (const real 42.36099557064942)) (<= (+ (* (const real -511.37385662042135) (var real r0)) (* (const real 45.30096375026396) (var real r1)) (* (const real -562.1127602101823) (var real r2)) (* (const real 34.32373618341884) (var real r3)) (* (const real -102.11593399534463) (var real r4))) (const real -527.0770129612512)))
(& (<= (+ (* (const real -24.65597187847994) (var real r0)) (* (const real -19.695977226064905) (var real r1)) (* (const real -66.51377929265432) (var real r2)) (* (const real 39.32874687686266) (var real r3)) (* (const real -25.841628034965304) (var real r4))) (const real -42.24309564357788)) (<= (+ (* (const real 419.6003893694747) (var real r0)) (* (const real -315.51982672709374) (var real r1)) (* (const real 156.4257630346783) (var real r2)) (* (const real -296.05358795893534) (var real r3)) (* (const real -102.57563903016573) (var real r4))) (const real -2.69219137111623)))
