(& (<= (+ (* (const real -180.25005692598506) (var real x1)) (* (const real -234.6306572466939) (var real x2)) (* (const real -104.34804576243602) (var real x3)) (* (const real -132.39267468215223) (var real x4)) (* (const real -231.13928153820342) (var real x5)) (* (const real -193.39325758571366) (var real x6))) (const real -704.8958843817948)) (<= (+ (* (const real -9.647052263532549) (var real x1)) (* (const real -9.9042698716654) (var real x2)) (* (const real -9.659336765279889) (var real x3)) (* (const real -8.590284536308356) (var real x4)) (* (const real -9.43231391038886) (var real x5)) (* (const real -6.222332589683994) (var real x6))) (const real -34.951836056737484)))
(& (<= (+ (* (const real -114.99332601962098) (var real x1)) (* (const real -135.1887955921954) (var real x2)) (* (const real -115.72022746974511) (var real x3)) (* (const real -118.83667743258418) (var real x4)) (* (const real -192.03477333893207) (var real x5)) (* (const real -153.68590772759737) (var real x6))) (const real -540.7437403546908)) (<= (+ (* (const real -1238.369638493365) (var real x1)) (* (const real -1715.633604676926) (var real x2)) (* (const real -935.2255994356527) (var real x3)) (* (const real -527.0372374668669) (var real x4)) (* (const real -1229.5408794611571) (var real x5)) (* (const real -1054.981294005455) (var real x6))) (const real -4381.249085282941)))
(& (<= (+ (* (const real -740.6442102319385) (var real x1)) (* (const real -944.6563074723496) (var real x2)) (* (const real -695.6302814264362) (var real x3)) (* (const real -750.9051893493684) (var real x4)) (* (const real -946.4696681497969) (var real x5)) (* (const real -758.1445953798523) (var real x6))) (const real -3204.1123289394995)) (<= (+ (* (const real -25.474298430067485) (var real x1)) (* (const real -35.2975690041045) (var real x2)) (* (const real -19.395095467724992) (var real x3)) (* (const real -11.068195070403059) (var real x4)) (* (const real -19.36964733852629) (var real x5)) (* (const real -14.840910403051767) (var real x6))) (const real -81.61883521147061)))
(& (<= (+ (* (const real -84.2692370967348) (var real x1)) (* (const real -113.1447666202603) (var real x2)) (* (const real -64.98145706834661) (var real x3)) (* (const real -78.34055180788305) (var real x4)) (* (const real -119.26600663385548) (var real x5)) (* (const real -102.67925799915568) (var real x6))) (const real -372.39189586150655)) (<= (+ (* (const real -561.7625430435262) (var real x1)) (* (const real -674.1287875244357) (var real x2)) (* (const real -910.8368597069311) (var real x3)) (* (const real -692.0804383073408) (var real x4)) (* (const real -784.201661682353) (var real x5)) (* (const real -635.3231293489004) (var real x6))) (const real -2748.9479480146088)))
(& (<= (+ (* (const real -292.7132870409613) (var real x1)) (* (const real -428.8620619589831) (var real x2)) (* (const real -289.34577441450926) (var real x3)) (* (const real -234.89688681927373) (var real x4)) (* (const real -240.86887905861633) (var real x5)) (* (const real -233.77915158793292) (var real x6))) (const real -1133.2747732772707)) (<= (+ (* (const real -13.813029382846503) (var real x1)) (* (const real -15.299703847238824) (var real x2)) (* (const real -31.20989543735877) (var real x3)) (* (const real -26.882449553424806) (var real x4)) (* (const real -22.865972285293434) (var real x5)) (* (const real -21.16351316247624) (var real x6))) (const real -83.61861681769045)) (<= (+ (* (const real -2737.536522799471) (var real x1)) (* (const real -3304.1555816561254) (var real x2)) (* (const real -2531.1402521062905) (var real x3)) (* (const real -2678.341267664969) (var real x4)) (* (const real -3825.8466482189333) (var real x5)) (* (const real -3624.8974138915723) (var real x6))) (const real -12290.720189484926)))
(& (<= (+ (* (const real -11.436505867043548) (var real x1)) (* (const real -5.590308410917564) (var real x2)) (* (const real -25.295449123357923) (var real x3)) (* (const real -21.47153683624221) (var real x4)) (* (const real -19.641734183428373) (var real x5)) (* (const real -14.55887526672823) (var real x6))) (const real -60.42823031732608)) (<= (+ (* (const real -45.249223914030615) (var real x1)) (* (const real -62.37664207569122) (var real x2)) (* (const real -34.15870028413823) (var real x3)) (* (const real -32.827266945610084) (var real x4)) (* (const real -51.05008838096383) (var real x5)) (* (const real -38.522473758368555) (var real x6))) (const real -174.9083393140159)) (<= (+ (* (const real -19.10772390982566) (var real x1)) (* (const real 11.168923912662025) (var real x2)) (* (const real -32.03923830846561) (var real x3)) (* (const real -49.67203536429645) (var real x4)) (* (const real -40.07366330771402) (var real x5)) (* (const real -43.52771639791954) (var real x6))) (const real -96.0984609562444)))
(& (<= (+ (* (const real -102.43740722223028) (var real x1)) (* (const real -119.23206822423039) (var real x2)) (* (const real -94.84634150368424) (var real x3)) (* (const real -82.61421624905086) (var real x4)) (* (const real -97.63519852680234) (var real x5)) (* (const real -68.94056832205958) (var real x6))) (const real -369.918891770592)) (<= (+ (* (const real -157.51270433118714) (var real x1)) (* (const real -206.61381457659908) (var real x2)) (* (const real -100.51410032943215) (var real x3)) (* (const real -103.24287004975244) (var real x4)) (* (const real -210.14812651866916) (var real x5)) (* (const real -169.4522443951895) (var real x6))) (const real -623.5671735098385)))
(& (<= (+ (* (const real -764.9435296873066) (var real x1)) (* (const real -968.5077485278111) (var real x2)) (* (const real -784.6815305576728) (var real x3)) (* (const real -839.3734359896602) (var real x4)) (* (const real -1017.3008954221775) (var real x5)) (* (const real -857.2274779238538) (var real x6))) (const real -3441.995526155851)) (<= (+ (* (const real -118.9144798323788) (var real x1)) (* (const real -161.56254663449224) (var real x2)) (* (const real -99.63033228605018) (var real x3)) (* (const real -92.94729912580152) (var real x4)) (* (const real -107.9030902418652) (var real x5)) (* (const real -86.783629959089) (var real x6))) (const real -442.4833064918164)))
(& (<= (+ (* (const real -632.061317011953) (var real x1)) (* (const real -688.5284100921466) (var real x2)) (* (const real -972.1331422441947) (var real x3)) (* (const real -1069.324558462153) (var real x4)) (* (const real -823.8794155734931) (var real x5)) (* (const real -931.6902993254878) (var real x6))) (const real -3230.2259292701133)) (<= (+ (* (const real -229.37617382333914) (var real x1)) (* (const real -282.1849389654507) (var real x2)) (* (const real -268.0046765755062) (var real x3)) (* (const real -196.86215136566412) (var real x4)) (* (const real -175.73645809717738) (var real x5)) (* (const real 19.693217595668017) (var real x6))) (const real -704.7256991726257)) (<= (+ (* (const real -286.3552760615255) (var real x1)) (* (const real -386.11872623850775) (var real x2)) (* (const real -266.4949768494647) (var real x3)) (* (const real -186.67027045124726) (var real x4)) (* (const real -281.993531456416) (var real x5)) (* (const real -128.72057307190966) (var real x6))) (const real -1002.6256373084411)))
(<= (+ (* (const real -212.19308234337493) (var real x1)) (* (const real -325.1704286694127) (var real x2)) (* (const real -244.96886154489738) (var real x3)) (* (const real -236.70255143246428) (var real x4)) (* (const real -361.39971729563325) (var real x5)) (* (const real -323.91060909708494) (var real x6))) (const real -1122.460020956324))
