(& (<= (+ (* (const real -88.17714243039961) (var real x1)) (* (const real -110.30813548873533) (var real x2)) (* (const real -99.19359144699231) (var real x3)) (* (const real -41.61709895360741) (var real x4)) (* (const real -98.39372633593686) (var real x5)) (* (const real -27.355113820239318) (var real x6))) (const real -294.3588773835812)) (<= (+ (* (const real -197.85146830583722) (var real x1)) (* (const real -327.1385674253155) (var real x2)) (* (const real -91.50622480516589) (var real x3)) (* (const real -202.35075243738873) (var real x4)) (* (const real -322.78292342759573) (var real x5)) (* (const real -267.3245090460274) (var real x6))) (const real -917.5929731349313)) (<= (+ (* (const real -71.14366120687474) (var real x1)) (* (const real -92.17354677321812) (var real x2)) (* (const real -71.67352021416616) (var real x3)) (* (const real -54.211252376064174) (var real x4)) (* (const real 83.77885037602178) (var real x5)) (* (const real -19.350391797002644) (var real x6))) (const real -104.06148245976715)))
(& (<= (+ (* (const real -339.4265272550001) (var real x1)) (* (const real -423.28758195250657) (var real x2)) (* (const real -214.2625786120386) (var real x3)) (* (const real -296.9198897408427) (var real x4)) (* (const real -529.6560179648855) (var real x5)) (* (const real -431.2589296317856) (var real x6))) (const real -1469.8787866381485)) (<= (+ (* (const real -19.543933165186047) (var real x1)) (* (const real -26.646779746712056) (var real x2)) (* (const real -20.077128192666173) (var real x3)) (* (const real -16.63175965093387) (var real x4)) (* (const real -16.90693165943703) (var real x5)) (* (const real -15.271202682090571) (var real x6))) (const real -75.85987121686111)))
(& (<= (+ (* (const real -774.0603065707037) (var real x1)) (* (const real -1015.4660516153235) (var real x2)) (* (const real -591.8006056485586) (var real x3)) (* (const real -557.2401756096459) (var real x4)) (* (const real -529.4690461219946) (var real x5)) (* (const real -429.5131736439132) (var real x6))) (const real -2533.9901504844966)) (<= (+ (* (const real -285.90381068933647) (var real x1)) (* (const real -306.0167422295887) (var real x2)) (* (const real -133.13981774865914) (var real x3)) (* (const real -211.45605230425946) (var real x4)) (* (const real -357.263429562804) (var real x5)) (* (const real -312.66624095049036) (var real x6))) (const real -1047.573135956822)) (<= (+ (* (const real -530.314419649519) (var real x1)) (* (const real -340.1604341417473) (var real x2)) (* (const real -1391.7445458759512) (var real x3)) (* (const real -1499.1570092940196) (var real x4)) (* (const real -215.6998786097437) (var real x5)) (* (const real -508.6669304797788) (var real x6))) (const real -2488.779469537606)))
(& (<= (+ (* (const real -21.305564665419027) (var real x1)) (* (const real -75.68719979074251) (var real x2)) (* (const real -45.613126983829986) (var real x3)) (* (const real -24.041518574181115) (var real x4)) (* (const real -43.66842756139314) (var real x5)) (* (const real -29.66094539364215) (var real x6))) (const real -147.3331372308445)) (<= (+ (* (const real -376.5414179374665) (var real x1)) (* (const real -530.597872150052) (var real x2)) (* (const real -286.5387637304267) (var real x3)) (* (const real -349.81708197513393) (var real x4)) (* (const real -480.6063627918896) (var real x5)) (* (const real -502.51962912804646) (var real x6))) (const real -1639.1052803924067)) (<= (+ (* (const real -156.93265582150318) (var real x1)) (* (const real -143.1245225161649) (var real x2)) (* (const real -290.72000882423094) (var real x3)) (* (const real -202.3771017081125) (var real x4)) (* (const real -261.0072001527949) (var real x5)) (* (const real -152.46922757118108) (var real x6))) (const real -760.7786436875251)))
(& (<= (+ (* (const real -70.94164476024098) (var real x1)) (* (const real -95.8790867678166) (var real x2)) (* (const real -68.82700567791261) (var real x3)) (* (const real -58.183138604271136) (var real x4)) (* (const real -63.90760137392492) (var real x5)) (* (const real -34.67832574559201) (var real x6))) (const real -255.90942443555605)) (<= (+ (* (const real -2686.342264162608) (var real x1)) (* (const real -3675.1728287634664) (var real x2)) (* (const real -11.463668169904489) (var real x3)) (* (const real -2453.1365854061905) (var real x4)) (* (const real -4391.51754678351) (var real x5)) (* (const real -3315.415476688082) (var real x6))) (const real -10497.472713509429)) (<= (+ (* (const real -55.63310853727298) (var real x1)) (* (const real -32.155703038047655) (var real x2)) (* (const real -107.02327964598493) (var real x3)) (* (const real -119.37237803215994) (var real x4)) (* (const real -123.8528927522045) (var real x5)) (* (const real -107.88985802708953) (var real x6))) (const real -334.68463580613775)))
(& (<= (+ (* (const real -168.8261426873827) (var real x1)) (* (const real -194.9974950363357) (var real x2)) (* (const real -49.28168776561763) (var real x3)) (* (const real -108.33087989294896) (var real x4)) (* (const real -165.3662512925104) (var real x5)) (* (const real -171.12388556441468) (var real x6))) (const real -553.5449011306363)) (<= (+ (* (const real -86.77793729534297) (var real x1)) (* (const real -117.19736856670643) (var real x2)) (* (const real -67.18472462756614) (var real x3)) (* (const real -56.15734664493042) (var real x4)) (* (const real -66.0982860320659) (var real x5)) (* (const real -41.22300993030168) (var real x6))) (const real -284.66174949421827)) (<= (+ (* (const real -43.92191846890966) (var real x1)) (* (const real -44.35312122986002) (var real x2)) (* (const real -82.51605432533121) (var real x3)) (* (const real -66.78626531618565) (var real x4)) (* (const real -62.713995077980634) (var real x5)) (* (const real -48.08462079997401) (var real x6))) (const real -222.80476645105742)))
(& (<= (+ (* (const real -28.211243431097742) (var real x1)) (* (const real -43.97865186495637) (var real x2)) (* (const real -21.703972035453887) (var real x3)) (* (const real -20.96576863866503) (var real x4)) (* (const real -22.26666623583324) (var real x5)) (* (const real -15.40295302743448) (var real x6))) (const real -100.49449829560461)) (<= (+ (* (const real -259.0371420303016) (var real x1)) (* (const real -331.22654955774703) (var real x2)) (* (const real -508.49216852179745) (var real x3)) (* (const real -475.9958369573336) (var real x4)) (* (const real -524.8348430675645) (var real x5)) (* (const real -318.48717275652075) (var real x6))) (const real -1527.9940812600294)) (<= (+ (* (const real -172.0089722070482) (var real x1)) (* (const real -214.35954643947548) (var real x2)) (* (const real -125.60109445270388) (var real x3)) (* (const real -106.59176228648751) (var real x4)) (* (const real -163.15705345254304) (var real x5)) (* (const real -110.42449631297667) (var real x6))) (const real -585.3127108581989)))
(& (<= (+ (* (const real -862.5171001133814) (var real x1)) (* (const real -1799.758007967912) (var real x2)) (* (const real -954.5628614799034) (var real x3)) (* (const real -951.9772018143905) (var real x4)) (* (const real -879.3159195425773) (var real x5)) (* (const real 2544.832182640961) (var real x6))) (const real -1010.2174215706067)) (<= (+ (* (const real -472.1172413038742) (var real x1)) (* (const real -454.0327166032282) (var real x2)) (* (const real -474.59550347867577) (var real x3)) (* (const real -483.1232117303121) (var real x4)) (* (const real -676.2983777822174) (var real x5)) (* (const real -538.6399620273652) (var real x6))) (const real -2004.020723721649)))
(& (<= (+ (* (const real -316.7050754400391) (var real x1)) (* (const real -426.0873916985006) (var real x2)) (* (const real -232.27153813655906) (var real x3)) (* (const real -183.0262842041186) (var real x4)) (* (const real -157.23635777030347) (var real x5)) (* (const real -198.95653788548066) (var real x6))) (const real -976.5768951110034)) (<= (+ (* (const real -409.3582535852519) (var real x1)) (* (const real -501.92649943948044) (var real x2)) (* (const real -315.5874314699057) (var real x3)) (* (const real -407.9017968570399) (var real x4)) (* (const real -489.3475098599996) (var real x5)) (* (const real -420.86604945340565) (var real x6))) (const real -1673.1994645712018)))
(& (<= (+ (* (const real -41.104562117262574) (var real x1)) (* (const real -51.36807938669629) (var real x2)) (* (const real -51.553155989130474) (var real x3)) (* (const real -49.47289949796325) (var real x4)) (* (const real -54.17604691589622) (var real x5)) (* (const real -43.03186538530108) (var real x6))) (const real -189.53477116934397)) (<= (+ (* (const real -152.99994836964407) (var real x1)) (* (const real -201.04763827651539) (var real x2)) (* (const real -90.36743623324128) (var real x3)) (* (const real -105.11221337615353) (var real x4)) (* (const real -194.2084795740743) (var real x5)) (* (const real -171.14029216617186) (var real x6))) (const real -600.6799586136049)))
