(& (<= (+ (* (const real -86.47207298564682) (var real x1)) (* (const real -77.17442628952837) (var real x2)) (* (const real -140.26028677064636) (var real x3)) (* (const real -102.72914919091066) (var real x4)) (* (const real -111.48190106470744) (var real x5)) (* (const real -76.83690611145747) (var real x6))) (const real -379.4600598499705)) (<= (+ (* (const real -126.36081561715078) (var real x1)) (* (const real -173.98916120645586) (var real x2)) (* (const real -119.40946564801582) (var real x3)) (* (const real -126.13529538376358) (var real x4)) (* (const real -184.24966581864777) (var real x5)) (* (const real -160.99515867813003) (var real x6))) (const real -590.0901470599533)))
(& (<= (+ (* (const real -19.439176568302138) (var real x1)) (* (const real -18.08732186356352) (var real x2)) (* (const real -26.07933780181781) (var real x3)) (* (const real -33.13001550177789) (var real x4)) (* (const real -39.948836019309134) (var real x5)) (* (const real -30.25124478158362) (var real x6))) (const real -105.95389857704139)) (<= (+ (* (const real -2677.833402421572) (var real x1)) (* (const real -2974.6791701168772) (var real x2)) (* (const real -2428.2893564622705) (var real x3)) (* (const real -1970.6960384873591) (var real x4)) (* (const real -2899.714649915426) (var real x5)) (* (const real -2027.4372111050884) (var real x6))) (const real -9946.870239721407)))
(& (<= (+ (* (const real -18.908919399142093) (var real x1)) (* (const real -17.06221390965973) (var real x2)) (* (const real -11.646812906702666) (var real x3)) (* (const real -11.272371847072788) (var real x4)) (* (const real -25.835121893293717) (var real x5)) (* (const real -24.39929004200366) (var real x6))) (const real -70.24451285098819)) (<= (+ (* (const real -252.49895817406113) (var real x1)) (* (const real -311.8675399240617) (var real x2)) (* (const real -268.1459321670837) (var real x3)) (* (const real -220.37939474937644) (var real x4)) (* (const real -223.72901107317145) (var real x5)) (* (const real -126.13897048941105) (var real x6))) (const real -910.9223906726023)))
(& (<= (+ (* (const real -14.277913584629008) (var real x1)) (* (const real -18.875002855674698) (var real x2)) (* (const real -14.552104037160605) (var real x3)) (* (const real -13.568161128687548) (var real x4)) (* (const real -18.57653509159043) (var real x5)) (* (const real -11.84693457861123) (var real x6))) (const real -60.44490453553794)) (<= (+ (* (const real -33.323040950901984) (var real x1)) (* (const real -37.411472067955614) (var real x2)) (* (const real -27.180795856845794) (var real x3)) (* (const real -22.275677283416133) (var real x4)) (* (const real -58.50804513149381) (var real x5)) (* (const real -47.77984116552911) (var real x6))) (const real -144.59513638848412)))
(& (<= (+ (* (const real -36.868993109087484) (var real x1)) (* (const real -46.6085193768173) (var real x2)) (* (const real -27.29538062665335) (var real x3)) (* (const real -28.4317848866266) (var real x4)) (* (const real -38.98103746351854) (var real x5)) (* (const real -34.17417667750742) (var real x6))) (const real -140.76043164482016)) (<= (+ (* (const real -173.59090753874312) (var real x1)) (* (const real -312.48884744880576) (var real x2)) (* (const real -347.224123837523) (var real x3)) (* (const real -438.87373075149907) (var real x4)) (* (const real -549.1121564880801) (var real x5)) (* (const real -521.4526218975243) (var real x6))) (const real -1493.8949705672549)))
(& (<= (+ (* (const real -1005.4002453915974) (var real x1)) (* (const real -1388.3126562708987) (var real x2)) (* (const real -957.6200100401334) (var real x3)) (* (const real -823.3506749713544) (var real x4)) (* (const real -961.7209326678164) (var real x5)) (* (const real -759.2067153918529) (var real x6))) (const real -3878.5888472097226)) (<= (+ (* (const real -95.33014921671399) (var real x1)) (* (const real -109.27947954174371) (var real x2)) (* (const real -113.16973566872652) (var real x3)) (* (const real -110.22669209213292) (var real x4)) (* (const real -131.90199075596757) (var real x5)) (* (const real -122.1715137235452) (var real x6))) (const real -444.3367006727464)))
(& (<= (+ (* (const real -44.47453769189291) (var real x1)) (* (const real -57.23335830667974) (var real x2)) (* (const real -32.36576618599511) (var real x3)) (* (const real -31.02333290477561) (var real x4)) (* (const real -24.204033588179275) (var real x5)) (* (const real -32.020881655992895) (var real x6))) (const real -142.93105329109886)) (<= (+ (* (const real -24.34546689171034) (var real x1)) (* (const real -37.265695728803365) (var real x2)) (* (const real -28.49309707558506) (var real x3)) (* (const real -30.278622443252882) (var real x4)) (* (const real -42.78211287075158) (var real x5)) (* (const real -35.96103269585665) (var real x6))) (const real -130.5868496073566)))
(& (<= (+ (* (const real -100.82976691914548) (var real x1)) (* (const real -156.75770999040463) (var real x2)) (* (const real -56.758165751104436) (var real x3)) (* (const real -56.369987725132546) (var real x4)) (* (const real -82.20268220439377) (var real x5)) (* (const real -70.06797446388433) (var real x6))) (const real -343.9047255810608)) (<= (+ (* (const real -106.48279051082524) (var real x1)) (* (const real -93.78472787922749) (var real x2)) (* (const real -184.34631926914767) (var real x3)) (* (const real -174.85902664755508) (var real x4)) (* (const real -186.07953450568394) (var real x5)) (* (const real -124.83028202396818) (var real x6))) (const real -553.6330130170114)) (<= (+ (* (const real -23.806077511134692) (var real x1)) (* (const real -21.594360645625272) (var real x2)) (* (const real -31.40805352956369) (var real x3)) (* (const real -34.790769805721354) (var real x4)) (* (const real -43.740028455847074) (var real x5)) (* (const real -33.13627884148391) (var real x6))) (const real -120.64637145444452)))
(& (<= (+ (* (const real -81.72497796062682) (var real x1)) (* (const real -94.9905480149864) (var real x2)) (* (const real -95.6107563382745) (var real x3)) (* (const real -95.89083354163121) (var real x4)) (* (const real -109.46120504104395) (var real x5)) (* (const real -87.70335508799134) (var real x6))) (const real -372.64116571485107)) (<= (+ (* (const real -268.9902679595786) (var real x1)) (* (const real -396.92338665045094) (var real x2)) (* (const real -188.48640540026588) (var real x3)) (* (const real -193.49510470658944) (var real x4)) (* (const real -269.3086828533279) (var real x5)) (* (const real -215.82713018374636) (var real x6))) (const real -1009.6493039814704)))
(& (<= (+ (* (const real -2277.4595995861923) (var real x1)) (* (const real -3033.5245395334864) (var real x2)) (* (const real -3169.9167955823773) (var real x3)) (* (const real -2697.004106425543) (var real x4)) (* (const real -2854.1275799546997) (var real x5)) (* (const real -2146.4875156718927) (var real x6))) (const real -10631.22656958141)) (<= (+ (* (const real -538.0004438528592) (var real x1)) (* (const real -776.2944371569533) (var real x2)) (* (const real -314.49807604486654) (var real x3)) (* (const real -499.01348371923365) (var real x4)) (* (const real -804.6332126389664) (var real x5)) (* (const real -694.7604190062135) (var real x6))) (const real -2386.7155652230317)))
