(& (<= (+ (* (const real -63.3184063819286) (var real x1)) (* (const real -61.496602748865) (var real x2)) (* (const real -58.97257097978689) (var real x3)) (* (const real -52.314880442666876) (var real x4)) (* (const real -73.76052927748538) (var real x5)) (* (const real -58.357648113960856) (var real x6))) (const real -241.76063179803194)) (<= (+ (* (const real -345.21819286269044) (var real x1)) (* (const real -483.82910636550264) (var real x2)) (* (const real -251.35963177173173) (var real x3)) (* (const real -228.65708899034325) (var real x4)) (* (const real -272.70975431382135) (var real x5)) (* (const real -184.470909837379) (var real x6))) (const real -1157.8887270773446)))
(& (<= (+ (* (const real -33.515751491207624) (var real x1)) (* (const real -48.840489599532994) (var real x2)) (* (const real -17.947969242538427) (var real x3)) (* (const real -23.05099007996955) (var real x4)) (* (const real -50.6843731349032) (var real x5)) (* (const real -41.76877910029406) (var real x6))) (const real -141.24025173033237)) (<= (+ (* (const real -392.64913085650403) (var real x1)) (* (const real -441.3375331225265) (var real x2)) (* (const real -518.8973307288777) (var real x3)) (* (const real -453.0309413136931) (var real x4)) (* (const real -452.09221690947265) (var real x5)) (* (const real -273.4308418252942) (var real x6))) (const real -1644.8688359863588)))
(& (<= (+ (* (const real -122.8945304821242) (var real x1)) (* (const real -101.51034767175473) (var real x2)) (* (const real -218.05126642568428) (var real x3)) (* (const real -177.47106997322365) (var real x4)) (* (const real -161.33800341379708) (var real x5)) (* (const real -118.23342575728583) (var real x6))) (const real -570.900882068448)) (<= (+ (* (const real -381.80765901890146) (var real x1)) (* (const real -478.6503038625667) (var real x2)) (* (const real -324.73656399214184) (var real x3)) (* (const real -279.85796295623703) (var real x4)) (* (const real -429.39515865094324) (var real x5)) (* (const real -296.0042494234756) (var real x6))) (const real -1445.7928022558913)))
(& (<= (+ (* (const real -63.34669368341183) (var real x1)) (* (const real -66.72331159208996) (var real x2)) (* (const real -66.32128012743125) (var real x3)) (* (const real -63.088694748036886) (var real x4)) (* (const real -58.04582591578894) (var real x5)) (* (const real -55.75094629464686) (var real x6))) (const real -243.38392151352545)) (<= (+ (* (const real -35.78983141982746) (var real x1)) (* (const real -43.1381014031621) (var real x2)) (* (const real -20.41162174968875) (var real x3)) (* (const real -28.749692700695356) (var real x4)) (* (const real -50.863161386033035) (var real x5)) (* (const real -42.520098242409055) (var real x6))) (const real -145.11370851519513)) (<= (+ (* (const real -114.4129891876774) (var real x1)) (* (const real -106.89671780557036) (var real x2)) (* (const real -135.35680415069464) (var real x3)) (* (const real -130.91445858278013) (var real x4)) (* (const real -137.431641287226) (var real x5)) (* (const real -102.41313850194302) (var real x6))) (const real -472.3529439487899)))
(& (<= (+ (* (const real -151.04655831861612) (var real x1)) (* (const real -211.91670445024326) (var real x2)) (* (const real -50.480284797031665) (var real x3)) (* (const real -90.29955088717429) (var real x4)) (* (const real -157.027599765426) (var real x5)) (* (const real -136.04738383785354) (var real x6))) (const real -520.9886987656299)) (<= (+ (* (const real -60.63701379515069) (var real x1)) (* (const real -90.20273721667188) (var real x2)) (* (const real -63.763091808337) (var real x3)) (* (const real -73.42816842171747) (var real x4)) (* (const real -80.18780901105711) (var real x5)) (* (const real -79.06934148684628) (var real x6))) (const real -293.8094253026803)))
(& (<= (+ (* (const real -81.07736281464739) (var real x1)) (* (const real -87.41186464169299) (var real x2)) (* (const real -19.332524891594478) (var real x3)) (* (const real -65.98354835359766) (var real x4)) (* (const real -108.06769883115582) (var real x5)) (* (const real -86.3803702214438) (var real x6))) (const real -288.5905533295807)) (<= (+ (* (const real -122.14709235335818) (var real x1)) (* (const real -184.97862257027984) (var real x2)) (* (const real -173.8466173121462) (var real x3)) (* (const real -138.88589619804037) (var real x4)) (* (const real -140.15693044562934) (var real x5)) (* (const real -123.52294417532283) (var real x6))) (const real -575.1615251540053)))
(& (<= (+ (* (const real -176.99129452350073) (var real x1)) (* (const real -326.67780097691633) (var real x2)) (* (const real 24.72304945579012) (var real x3)) (* (const real -180.186553513392) (var real x4)) (* (const real -316.4494588938188) (var real x5)) (* (const real -194.96793832849914) (var real x6))) (const real -736.3030757121631)) (<= (+ (* (const real -10.488097312553313) (var real x1)) (* (const real -4.215283173289629) (var real x2)) (* (const real -22.268616681182536) (var real x3)) (* (const real -18.41378944087769) (var real x4)) (* (const real -11.371205328512087) (var real x5)) (* (const real -13.524169758907327) (var real x6))) (const real -49.80716328395575)) (<= (+ (* (const real -352.4062228215093) (var real x1)) (* (const real -623.1319986523711) (var real x2)) (* (const real 58.060647941814956) (var real x3)) (* (const real -153.86681100267432) (var real x4)) (* (const real -253.1881336500473) (var real x5)) (* (const real -141.21019604501058) (var real x6))) (const real -807.7980327170719)))
(& (<= (+ (* (const real -3874.775357309871) (var real x1)) (* (const real -5559.09439651109) (var real x2)) (* (const real -3053.5672756372646) (var real x3)) (* (const real -2561.414021429527) (var real x4)) (* (const real -3993.9137864244467) (var real x5)) (* (const real -3258.1314854548177) (var real x6))) (const real -14810.21543311231)) (<= (+ (* (const real -24.849010750379563) (var real x1)) (* (const real -29.120097301854727) (var real x2)) (* (const real -13.11077078369953) (var real x3)) (* (const real -21.70257908533932) (var real x4)) (* (const real -36.40347756293274) (var real x5)) (* (const real -34.29919670716558) (var real x6))) (const real -103.72348770226348)) (<= (+ (* (const real -39.916238234707485) (var real x1)) (* (const real -38.11777410580156) (var real x2)) (* (const real -68.25515603696785) (var real x3)) (* (const real -55.08163144444045) (var real x4)) (* (const real -47.63184684973913) (var real x5)) (* (const real -39.38790042757856) (var real x6))) (const real -184.2764291136478)))
(& (<= (+ (* (const real -563.0830074518782) (var real x1)) (* (const real -707.5953470190508) (var real x2)) (* (const real -391.39203939781055) (var real x3)) (* (const real -376.3875399970591) (var real x4)) (* (const real -749.780942671708) (var real x5)) (* (const real -588.6204973667698) (var real x6))) (const real -2218.8564645001247)) (<= (+ (* (const real -241.30653913988908) (var real x1)) (* (const real -314.0928094898161) (var real x2)) (* (const real -248.55622975184392) (var real x3)) (* (const real -236.91908660131415) (var real x4)) (* (const real -148.3742110490971) (var real x5)) (* (const real -187.45656369954344) (var real x6))) (const real -880.209904658932)))
(& (<= (+ (* (const real -995.5569393571245) (var real x1)) (* (const real -1140.3904114785653) (var real x2)) (* (const real -557.6770357470035) (var real x3)) (* (const real -828.5153982678238) (var real x4)) (* (const real -1417.0865435013693) (var real x5)) (* (const real -1148.7378978701754) (var real x6))) (const real -3989.861919125789)) (<= (+ (* (const real -102.63222504257838) (var real x1)) (* (const real -134.37498511855486) (var real x2)) (* (const real -129.94525198261252) (var real x3)) (* (const real -104.32255592587494) (var real x4)) (* (const real -77.34206710367272) (var real x5)) (* (const real -75.26770947616832) (var real x6))) (const real -399.3638414144686)))
