1,2,20,0.24068689346313477,3,3,0.8195686241359803,0.8992273010668269
2,2,20,0.17458295822143555,3,3,0.6973774636929462,0.9680296785783394
3,2,20,0.20347118377685547,3,3,0.6747685185185185,0.8958439357838489
4,2,20,0.10390830039978027,3,2,0.8794759003704641,0.7716545560700391
5,2,20,0.1171269416809082,3,2,0.7547131187491471,0.8194495656939426
6,2,20,0.10110592842102051,3,2,0.9340657911422244,0.7688953404480049
7,2,20,0.06178927421569824,3,1,0.8651589190315427,0.6299593434897608
8,2,20,0.13601374626159668,3,2,0.6709811052872131,0.6403048065989415
9,2,20,0.10466194152832031,3,2,0.6025637278304445,0.9294615514560332
10,2,20,0.11641597747802734,3,2,0.9622736729690394,0.7934348864562963
1,2,30,0.15102481842041016,3,2,0.8915749348477188,0.8376645896674104
2,2,30,0.22119998931884766,3,2,0.8549286076212501,0.847656898990293
3,2,30,0.30690693855285645,3,3,0.8238369070825211,0.9494483131878044
4,2,30,0.15908503532409668,3,2,0.8318759135942829,0.8658416163660678
5,2,30,0.2870759963989258,3,3,0.7635218817349357,0.9307743961875882
6,2,30,0.13890814781188965,3,2,0.9479386900786736,0.7252827298150785
7,2,30,0.19418978691101074,3,2,0.7723342471448803,0.8937884664816328
8,2,30,0.26497411727905273,3,3,0.8163270607718661,0.8555085713294738
9,2,30,0.3452470302581787,3,3,0.6504550560883084,0.9710565026775987
10,2,30,0.3494410514831543,3,3,0.8511659115412052,0.9967225996183829
1,2,40,0.2064657211303711,3,2,0.7251501065586267,0.8827076354395288
2,2,40,0.29641222953796387,3,3,0.7984116909957851,0.8895705787474635
3,2,40,0.3408651351928711,3,3,0.8475185261056322,0.9004961180281259
4,2,40,0.2953529357910156,3,3,0.9387958261185367,0.9691864773546394
5,2,40,0.16855907440185547,3,2,0.9194371243493048,0.8107436524953257
6,2,40,0.1826157569885254,3,2,0.8081106176302529,0.8310078974344167
7,2,40,0.28470897674560547,3,3,0.8839864930679567,0.8727084663590582
8,2,40,0.2806260585784912,3,2,0.7529958995802338,0.8719913388668352
9,2,40,0.3865690231323242,3,3,0.8741860864994988,0.7799978354197481
10,2,40,0.3489038944244385,3,3,0.9185026333628827,0.7762823522613174
1,2,50,0.07905721664428711,3,1,0.8155401733266944,0.7621479053791521
2,2,50,0.3973050117492676,3,3,0.8482812246881581,0.9321129515222512
3,2,50,0.20858192443847656,3,2,0.8930803940714117,0.8888868007447928
4,2,50,0.18658089637756348,3,2,0.9219762296200509,0.8796115185501627
5,2,50,0.319260835647583,3,3,0.7249313287281594,0.9992706896676222
6,2,50,0.1999678611755371,3,2,0.8435604494352756,0.8720646591464137
7,2,50,0.15668821334838867,3,2,0.9652891058094117,0.8420182314380578
8,2,50,0.3604757785797119,3,3,0.8418561037709433,0.9457298187095237
9,2,50,0.37331104278564453,3,3,0.9108259703350747,0.8779627861081217
10,2,50,0.42981600761413574,3,3,0.828711293186562,0.9338561298615023
1,2,100,0.3881669044494629,3,3,0.8779940022588895,0.9990905915196937
2,2,100,0.5476102828979492,3,3,0.9040360089044467,0.9861945358726876
3,2,100,0.39200425148010254,3,3,0.977661096607446,0.9285595688249961
4,2,100,0.4907677173614502,3,3,0.9327330283992921,0.9486262819225263
5,2,100,0.5819470882415771,3,3,0.9080246370722143,0.9850703748747308
6,2,100,0.9616961479187012,3,3,0.8789726689458763,0.99404223989837
7,2,100,0.48699235916137695,3,3,0.9645238435643823,0.9710204388250997
8,2,100,0.5910160541534424,3,3,0.8723477503986696,0.992765923052053
9,2,100,0.560359001159668,3,3,0.9162496434775845,0.9934710826134727
10,2,100,0.6422369480133057,3,3,0.981656903002693,0.9978277154639235
1,2,200,0.6889829635620117,3,3,0.9488641896761041,0.9993615991796115
2,2,200,0.99267578125,3,3,0.9520525270359744,0.9844991826841778
3,2,200,1.0931110382080078,3,3,0.9861017402159706,0.9933772631420612
4,2,200,0.7987539768218994,3,3,0.9805848887503409,0.9945449868790678
5,2,200,1.1731281280517578,3,3,0.9513333961093992,0.9910614864015875
6,2,200,0.8566310405731201,3,3,0.9593678944974987,0.993825413011263
7,2,200,0.9334850311279297,3,3,0.9457246796519613,1.000703028374283
8,2,200,1.3009531497955322,3,3,0.9541103393130527,0.9982220386327463
9,2,200,1.1037230491638184,3,3,0.9750127602024726,0.9907984102010654
10,2,200,0.8853812217712402,3,3,0.9527476134912095,0.980966923619217
1,2,300,1.6008281707763672,3,3,0.9644119787875637,0.9896909002202701
2,2,300,1.6550159454345703,3,3,0.9840803458250723,0.9928088084158017
3,2,300,1.5862319469451904,3,3,0.9319989619152664,0.999920571194205
4,2,300,1.507512092590332,3,3,0.9210056772100567,1.0007956919993244
5,2,300,1.1396379470825195,3,3,0.9665474020128753,0.9906998711645455
6,2,300,1.5841338634490967,3,3,0.9882820128897859,0.9946089931926628
7,2,300,1.7761518955230713,3,3,0.9688313965950647,0.9993974528293708
8,2,300,0.9134018421173096,3,3,0.9668678608515057,0.9776214769132135
9,2,300,1.2868900299072266,3,3,0.976506762269106,0.9684962725258728
10,2,300,1.7994019985198975,3,3,0.9517678302674906,0.9963080542217508
1,3,20,0.058171987533569336,7,1,0.8467455316518723,0.7790982879517139
2,3,20,0.07616376876831055,7,1,0.6970565519608685,0.8751035511128293
3,3,20,0.1811079978942871,7,2,0.7315947221552348,0.935873116351787
4,3,20,0.08115506172180176,7,1,0.9098356450206085,0.8345981479121533
5,3,20,0.1801910400390625,7,2,0.612032026221896,0.9221771204387547
6,3,20,0.08056926727294922,7,1,0.9151648576694654,0.7823991878966012
7,3,20,0.16030097007751465,7,2,0.8956334710320576,0.8890102418086779
8,3,20,0.19317317008972168,7,2,0.4484323291597011,0.9611292071526507
9,3,20,0.1754751205444336,7,2,0.6988568908788712,0.9240399036398476
10,3,20,0.06946992874145508,7,1,0.9927814626582823,0.8427484384837446
1,3,30,0.12264895439147949,7,1,0.9854476593421592,0.7716019350438826
2,3,30,0.3685340881347656,7,2,0.8800013737679019,0.876855316387535
3,3,30,0.08685898780822754,7,1,0.8771758831777299,0.8969930825285255
4,3,30,0.08107590675354004,7,1,0.8460774917853232,0.8788494264766182
5,3,30,0.11505579948425293,7,1,0.9713046151743928,0.8001400103467434
6,3,30,0.08975005149841309,7,1,0.9851224654200161,0.8476135245997404
7,3,30,0.41729092597961426,7,2,0.8520080218028488,0.9300074863414091
8,3,30,0.10070300102233887,7,1,0.8787162453627815,0.8091927003703326
9,3,30,0.2296450138092041,7,2,0.9245820114893253,0.9042547653775918
10,3,30,0.08155393600463867,7,1,0.9938757355960037,0.758479791109851
1,3,40,0.2981126308441162,7,2,0.912858388470021,0.907037223142322
2,3,40,0.24373888969421387,7,2,0.934894894894895,0.8994271360838445
3,3,40,0.4596691131591797,7,2,0.8120813397129186,0.9256920396847316
4,3,40,0.29255199432373047,7,2,0.7838049378094639,0.9029937589321169
5,3,40,0.4128272533416748,7,2,0.7477451364853114,0.8848908868279391
6,3,40,0.07599616050720215,7,1,0.9618488376085986,0.8463448173337793
7,3,40,0.34818196296691895,7,2,0.7270600378462068,0.9288375717069981
8,3,40,0.42580199241638184,7,2,0.6999589827727646,0.9335787440085561
9,3,40,0.6274049282073975,7,2,0.9047635396103338,0.9176402359296715
10,3,40,0.08571720123291016,7,1,0.7791153701872251,0.8886664166952576
1,3,50,1.1861050128936768,7,3,0.8822851721333694,0.9136668330978509
