1,4,20,0.8635959625244141,13,14,0.6673359267160245,0.9010532555951998
2,4,20,0.7288408279418945,13,14,0.6417099085742525,0.9030932345197149
3,4,20,0.24689197540283203,13,14,0.785938087479634,0.9044362510094762
4,4,20,1.9247889518737793,13,14,0.6846337479582861,0.9148524811928515
5,4,20,0.20132803916931152,13,14,0.5746744957875924,0.8936575777430573
6,4,20,0.41181302070617676,13,14,0.8451294697903823,0.8706310236758623
7,4,20,0.39792394638061523,13,14,0.8693846734616838,0.8823745279233467
8,4,20,1.392132043838501,13,14,0.8984765234765235,0.8321925610220783
9,4,20,0.8209199905395508,13,14,0.8015353637050088,0.9001803447417259
10,4,20,1.4879741668701172,13,14,0.644026085886551,0.9737844707039973
1,4,30,3.0792148113250732,13,14,0.9139262580966616,0.9268385136436177
2,4,30,1.4639699459075928,13,14,0.8086435173619786,0.9848769570433398
3,4,30,2.628025770187378,13,14,0.7648802173376142,0.9605593052034135
4,4,30,1.527446985244751,13,14,0.8094175960346963,0.8506095378482119
5,4,30,1.0197198390960693,13,14,0.7377539573725538,0.8804473722675564
6,4,30,2.6445372104644775,13,14,0.8774411617426139,0.8135206900166939
7,4,30,1.9117248058319092,13,14,0.9140107486564181,0.9202376752577839
8,4,30,0.6429979801177979,13,14,0.882779827798278,0.9128276824170608
9,4,30,1.771273136138916,13,14,0.8996634675308487,0.9206087755941389
10,4,30,0.3538339138031006,13,14,0.9843949859299053,0.8283084559060706
1,4,40,0.8985750675201416,13,14,0.9108727810650888,0.7959640961803054
2,4,40,1.593858242034912,13,14,0.8954280758270351,0.8962633724610974
3,4,40,0.5376672744750977,13,14,0.9484259022267725,0.9331269455958967
4,4,40,2.245918035507202,13,14,0.8102171457261202,0.8951799298645977
5,4,40,1.83610200881958,13,14,0.8536124070104651,0.8837365191717814
6,4,40,1.4744958877563477,13,14,0.8471946375372393,0.8608583702237013
7,4,40,1.933133840560913,13,14,0.8684210526315791,0.8764224806631338
8,4,40,3.3501200675964355,13,14,0.9139600441230543,0.8161407901554143
9,4,40,1.3593521118164062,13,14,0.8241313960833859,0.9006042679828699
10,4,40,3.8512279987335205,13,14,0.902085675034345,0.9273876720241869
1,4,50,7.193788051605225,13,14,0.9874182184197283,0.9113543668082652
2,4,50,6.080891132354736,13,14,0.934926792641722,0.9245946188404088
3,4,50,5.862709045410156,13,14,0.8455919395465996,0.9730877430292718
4,4,50,9.08253526687622,13,14,0.9011583983883154,0.943596542077274
5,4,50,3.5792009830474854,13,14,0.6893929793435559,0.9592185855588127
6,4,50,3.957637071609497,13,14,0.8050384710846364,0.9187490800279873
7,4,50,1.723766803741455,13,14,0.8894885318287746,0.9304009475567652
8,4,50,4.713996171951294,13,14,0.9359135461171149,0.9643255756272994
9,4,50,3.2094027996063232,13,14,0.9395659853646227,0.9276367118592813
10,4,50,14.11685299873352,13,14,0.8227942086375449,0.9313333319892012
1,4,100,37.29502582550049,13,14,0.881341144210395,0.9507713708275164
2,4,100,16.03559708595276,13,14,0.8791604570293095,0.9702047103129321
3,4,100,15.753127813339233,13,14,0.9763109191856879,0.8983142771311461
4,4,100,6.82299017906189,13,14,0.9187021959042684,0.9215532285333207
5,4,100,107.21103191375732,13,14,0.9251512096774193,0.96816676662853
6,4,100,16.386281967163086,13,14,0.9132955261499686,0.9772439949431101
7,4,100,99.44967818260193,13,14,0.954528466425813,0.9648581108802661
8,4,100,7.299784898757935,13,14,0.9546241345202771,0.9144511817095853
9,4,100,16.55237317085266,13,14,0.9000631711939355,0.9239755531680296
10,4,100,27.910497903823853,13,14,0.8987626546681666,0.9670401225701426
