1,0,2,356.11761689186096,0,4,0.8759560172969227,0.9254391302584073
2,0,2,298.881432056427,0,4,0.8904377010098062,0.9222313811320143
3,0,2,301.1773843765259,0,4,0.8655205883745521,0.9454255306189574
4,0,2,409.37625193595886,0,5,0.8818644278582413,0.9273475539774402
5,0,2,350.5541310310364,0,4,0.9051210899573228,0.9064373112918105
6,0,2,177.2080352306366,0,4,0.8799356896731548,0.9076550196800446
7,0,2,97.01561999320984,0,4,0.8824261446762928,0.9594936400508309
8,0,2,201.176500082016,0,4,0.8932577189666037,0.9574248662167977
9,0,2,557.5615668296814,0,5,0.8743127371401977,0.965107382972549
10,0,2,222.31747889518738,0,4,0.8854589157228449,0.9458941372637318
1,0,4,781.5581991672516,0,5,0.8575701273394661,0.9197682776769289
2,0,4,213.027508020401,0,4,0.8994718261355541,0.9436639126831177
3,0,4,133.02389979362488,0,4,0.8673951355677602,0.8800628051901624
4,0,4,160.0101478099823,0,4,0.8981130662820688,0.9240361154753349
5,0,4,483.0083119869232,0,5,0.9288205515797099,0.9215349625401356
6,0,4,948.9362108707428,0,5,0.8586777739649032,0.9617696200888947
7,0,4,300.44456219673157,0,4,0.8646763365366994,0.9211320279697562
8,0,4,97.29659485816956,0,4,0.9150742513197494,0.9621532116336006
9,0,4,52.19263005256653,0,4,0.8700220204934243,0.902896348276941
10,0,4,1590.1477317810059,0,5,0.914028905994427,0.8980815274672386
1,0,8,199.56034207344055,0,8,0.8548071330698027,0.9391045952357739
2,0,8,161.3353888988495,0,8,0.8100443999306004,0.8805332283010555
3,0,8,76.98486995697021,0,8,0.8256494197177772,0.9548781948841243
4,0,8,250.51774287223816,0,8,0.8327920765528352,0.9702285597103868
5,0,8,45.43792486190796,0,8,0.7835916027150301,0.9325454033021691
6,0,8,86.94370198249817,0,8,0.8276973799669118,0.9059598937647719
7,0,8,86.5464198589325,0,8,0.7738016598999485,0.9415082057636035
8,0,8,35.609829902648926,0,8,0.8367797322162859,0.9335834372621111
9,0,8,91.41807889938354,0,8,0.8101366881798433,0.949966312747581
10,0,8,589.9465577602386,0,8,0.8377748621373399,0.9384156239397503
1,0,16,104.05981802940369,0,16,0.6937122111509468,0.9644202238668237
2,0,16,115.59812903404236,0,16,0.7305060159388426,0.9742204723128361
3,0,16,178.587984085083,0,16,0.8297061820217059,0.9731526443040289
4,0,16,298.22391986846924,0,16,0.8171272407975612,0.9736310088607774
5,0,16,172.66709399223328,0,16,0.7653664978221022,0.9494865237863289
6,0,16,147.9448049068451,0,16,0.8335670542291648,0.9630784145114709
7,0,16,64.96416592597961,0,16,0.8522184582986627,0.957141725421849
8,0,16,121.88264298439026,0,16,0.809363493727973,0.932703497212367
9,0,16,130.36648297309875,0,16,0.7659574887570558,0.9632293126847308
10,0,16,186.20278000831604,0,16,0.7323196089638726,0.9544082211485715
1,0,32,338.2513999938965,0,32,0.7374327007051764,0.9637634356187087
2,0,32,206.1738622188568,0,32,0.8638481721872596,0.9037588210074592
3,0,32,245.39531111717224,0,32,0.698025634054759,0.9299429532581492
4,0,32,247.52682900428772,0,32,0.766048316494333,0.9560940669912928
5,0,32,215.2089660167694,0,32,0.7923136936589057,0.9459449594860938
6,0,32,222.11996006965637,0,32,0.7498855419784661,0.9843171824021724
7,0,32,141.63217210769653,0,32,0.7637476427967612,0.9497367171038474
8,0,32,194.04821586608887,0,32,0.7845266058049387,0.9285475366567132
9,0,32,331.4640998840332,0,32,0.7755745351116304,0.9221609675440485
10,0,32,158.7187089920044,0,32,0.80203654261004,0.9691702057753385
1,0,64,530.3183200359344,0,64,0.7993003452969297,0.97015037410936
2,0,64,314.5750153064728,0,64,0.7564895078161795,0.9750114719414585
3,0,64,583.044891834259,0,64,0.7504135225822713,0.9845960338793934
4,0,64,662.4704036712646,0,64,0.789160217940619,0.9398268574215575
5,0,64,531.9755907058716,0,64,0.6710481450164872,0.9877493640380238
6,0,64,692.3948860168457,0,64,0.6509806163874435,0.9816761418414381
7,0,64,461.91291189193726,0,64,0.7097328853191313,0.9769654898205925
8,0,64,706.5652089118958,0,64,0.6995449262228877,0.9906682928608186
9,0,64,1304.3791282176971,0,64,0.6969081043497498,0.9896658846108493
10,0,64,351.7202868461609,0,64,0.6611539265941369,0.9782224097773954
