(<= (+ (* (const real 0.5023600453448738) (var real a)) (* (const real -0.8148753985976538) (var real b)) (* (const real 0.9209345679507221) (var real c)) (* (const real 0.6492027564600974) (var real d)) (* (const real 1.7313820991886046) (var real e))) (const real 0.7024725683630165))
(<= (+ (* (const real 0.21575787830744936) (var real a)) (* (const real -0.5105862035673269) (var real b)) (* (const real 1.7344660771338292) (var real c)) (* (const real 1.217982792261814) (var real d)) (* (const real 0.8634423738900292) (var real e))) (const real 0.62259270397972))
(<= (+ (* (const real 0.39351314353290534) (var real a)) (* (const real -0.19310570395130106) (var real b)) (* (const real 0.597855503619974) (var real c)) (* (const real 0.46526723335207526) (var real d)) (* (const real 0.6820806120595495) (var real e))) (const real 0.4400859102155345))
(<= (+ (* (const real -3.234351825607557) (var real a)) (* (const real 3.5717356376610403) (var real b)) (* (const real 0.3933011540943386) (var real c)) (* (const real -0.551409741634199) (var real d)) (* (const real 2.865686047464707) (var real e))) (const real 0.8772697612548737))
(<= (+ (* (const real 22.27005557097108) (var real a)) (* (const real -20.220267829886513) (var real b)) (* (const real 29.87171913404247) (var real c)) (* (const real 8.50689690825668) (var real d)) (* (const real 4.634814204240389) (var real e))) (const real 11.205623239658594))
(<= (+ (* (const real 1.9390756872591108) (var real a)) (* (const real 2.1809690446077394) (var real b)) (* (const real 1.191259719627918) (var real c)) (* (const real 1.6964687394207107) (var real d)) (* (const real -1.85265495966724) (var real e))) (const real 0.8715880603863176))
(<= (+ (* (const real -0.06635865707040799) (var real a)) (* (const real -0.12233441994109395) (var real b)) (* (const real 1.0618500997993021) (var real c)) (* (const real 2.7727583281847075) (var real d)) (* (const real 1.3517374326597924) (var real e))) (const real 1.0824552560678087))
(<= (+ (* (const real -0.01759938848891961) (var real a)) (* (const real 0.990261917115962) (var real b)) (* (const real 0.5063833055932405) (var real c)) (* (const real -0.23562387977587645) (var real d)) (* (const real 0.688051001784966) (var real e))) (const real 0.44108258935584127))
(<= (+ (* (const real 2.7472543676816454) (var real a)) (* (const real 0.30072947873585315) (var real b)) (* (const real 1.6170343793760378) (var real c)) (* (const real -0.03170861750449772) (var real d)) (* (const real 0.1931600819871532) (var real e))) (const real 1.1883936928301313))
(<= (+ (* (const real 0.1430603632830847) (var real a)) (* (const real 0.8898308177667107) (var real b)) (* (const real 2.118896474826758) (var real c)) (* (const real 0.2877618221740111) (var real d)) (* (const real 1.4871602948077498) (var real e))) (const real 0.9789614626753146))
