(<= (+ (* (const real 1.1611840045072443) (var real a)) (* (const real 0.8156313370410119) (var real b)) (* (const real 1.9193862943906574) (var real c)) (* (const real 1.0046517520231657) (var real d))) (const real 1.230518304002813))
(& (<= (+ (* (const real 0.3560919904996395) (var real a)) (* (const real 0.5401702864358945) (var real b)) (* (const real 0.707477061588685) (var real c)) (* (const real 0.8021930216376338) (var real d))) (const real 0.5440631472793058)) (<= (+ (* (const real 7.444069145553802) (var real a)) (* (const real 24.972781873152233) (var real b)) (* (const real -16.71276358356108) (var real c)) (* (const real -10.440445761651027) (var real d))) (const real 5.028389515794789)))
(<= (+ (* (const real 0.7644323259244221) (var real a)) (* (const real 0.47932507989097967) (var real b)) (* (const real 0.4658597538820172) (var real c)) (* (const real 0.8916444154405329) (var real d))) (const real 0.6089629920688703))
(<= (+ (* (const real 1.8669822553993984) (var real a)) (* (const real 2.0241545669998593) (var real b)) (* (const real 0.4938486401879205) (var real c)) (* (const real 3.875917786916984) (var real d))) (const real 1.9647541062272578))
(<= (+ (* (const real -2.1882582891715017) (var real a)) (* (const real 1.5050481791917256) (var real b)) (* (const real 4.909750337035534) (var real c)) (* (const real 1.850021544584451) (var real d))) (const real 2.3381001195520716))
(<= (+ (* (const real 1.288906216307408) (var real a)) (* (const real 0.3974560584966899) (var real b)) (* (const real 2.9124481078137334) (var real c)) (* (const real 0.02778723843842479) (var real d))) (const real 1.1473048579276655))
(<= (+ (* (const real 1.4747645006895909) (var real a)) (* (const real 1.1813337065502227) (var real b)) (* (const real -0.01711432093931302) (var real c)) (* (const real 0.4816137738298928) (var real d))) (const real 0.6559461910960528))
(<= (+ (* (const real 0.903820416298551) (var real a)) (* (const real 1.8352839891926425) (var real b)) (* (const real 0.8068154486347061) (var real c)) (* (const real 1.2619473726479429) (var real d))) (const real 1.1321509876420603))
(<= (+ (* (const real 1.7319151397940158) (var real a)) (* (const real 1.1672975291198755) (var real b)) (* (const real 0.45029173935724504) (var real c)) (* (const real 1.2705718204796792) (var real d))) (const real 1.1852262827397773))
(<= (+ (* (const real 2.5318280189065714) (var real a)) (* (const real 2.893504779139369) (var real b)) (* (const real 5.410498457678668) (var real c)) (* (const real 5.395243832599689) (var real d))) (const real 3.6042111990783052))
