(& (<= (+ (* (const real -81.09361185088935) (var real a)) (* (const real 22.22634979653127) (var real b))) (const real 0.016580930449972612)) (<= (+ (* (const real 48.38878642281632) (var real a)) (* (const real -160.41539221940909) (var real b))) (const real 6.926861620914726)) (<= (+ (* (const real 119.1368547280208) (var real a)) (* (const real 125.58054736430111) (var real b))) (const real 121.90364955343541)))
(& (<= (+ (* (const real 72.52510319777932) (var real a)) (* (const real 82.8174871197665) (var real b))) (const real 76.37004685658175)) (<= (+ (* (const real 6.033518476750137) (var real a)) (* (const real -41.47855184366922) (var real b))) (const real -1.1693325239157542)) (<= (+ (* (const real -63.932298896124784) (var real a)) (* (const real 22.321824549751614) (var real b))) (const real 1.9213829785776264)))
(& (<= (+ (* (const real 7.815780122081247) (var real a)) (* (const real -48.48237704623466) (var real b))) (const real -1.1638456737711251)) (<= (+ (* (const real -277.4315611292772) (var real a)) (* (const real 76.50589147834263) (var real b))) (const real 0.26493861567949545)) (<= (+ (* (const real 34.187987120001) (var real a)) (* (const real 36.37304622347047) (var real b))) (const real 34.67737197387971)))
(& (<= (+ (* (const real 25.079124037920828) (var real a)) (* (const real -134.09561836819572) (var real b))) (const real -1.086438943361744)) (<= (+ (* (const real 93.60121159599487) (var real a)) (* (const real 119.38083895494661) (var real b))) (const real 109.93578800953102)) (<= (+ (* (const real -19.33140039935354) (var real a)) (* (const real 5.4431596235257365) (var real b))) (const real -0.016987721612005065)))
(& (<= (+ (* (const real 6.151653744930794) (var real a)) (* (const real -26.53376708541954) (var real b))) (const real 0.05290553912174012)) (<= (+ (* (const real 21.792013676758852) (var real a)) (* (const real 36.81580172073693) (var real b))) (const real 29.849135606934137)) (<= (+ (* (const real -152.3858189818605) (var real a)) (* (const real 39.66553701366523) (var real b))) (const real -0.7538262630898878)))
(& (<= (+ (* (const real -26.78069531402166) (var real a)) (* (const real 7.596558807064618) (var real b))) (const real 0.04774408339989713)) (<= (+ (* (const real 6.804503627113255) (var real a)) (* (const real -25.502814654523547) (var real b))) (const real 0.4553757679735168)) (<= (+ (* (const real 77.66226590373542) (var real a)) (* (const real 78.52901319346141) (var real b))) (const real 77.2759479461158)))
(& (<= (+ (* (const real 27.534536998781885) (var real a)) (* (const real 26.549463716585674) (var real b))) (const real 26.69232824903161)) (<= (+ (* (const real -21.248819781532973) (var real a)) (* (const real 4.8349888215253705) (var real b))) (const real -0.6617370814621553)) (<= (+ (* (const real 11.000031608479198) (var real a)) (* (const real -85.06296192306363) (var real b))) (const real -3.9730520851074864)))
(& (<= (+ (* (const real 21.024060190867527) (var real a)) (* (const real -101.05789658466004) (var real b))) (const real -0.2995281385144235)) (<= (+ (* (const real -21.4064528599779) (var real a)) (* (const real 6.49316910631749) (var real b))) (const real 0.014880827991823142)) (<= (+ (* (const real 15.271271913839378) (var real a)) (* (const real 15.209769548224623) (var real b))) (const real 15.208237002635757)))
(& (<= (+ (* (const real 61.23811392671684) (var real a)) (* (const real 55.38910932845673) (var real b))) (const real 57.86388539708968)) (<= (+ (* (const real -344.5760025387401) (var real a)) (* (const real 106.89276994560413) (var real b))) (const real 6.251560565885816)) (<= (+ (* (const real 13.57333185442362) (var real a)) (* (const real -62.635724939939244) (var real b))) (const real -0.20072715921669787)))
(& (<= (+ (* (const real -50.96867382640932) (var real a)) (* (const real 14.026646988772686) (var real b))) (const real -0.10382047920938789)) (<= (+ (* (const real 12.284084057126279) (var real a)) (* (const real -85.06012686087905) (var real b))) (const real -2.8333878515569864)) (<= (+ (* (const real 34.6397473215408) (var real a)) (* (const real 33.874666661678354) (var real b))) (const real 34.01471834625736)))
