(& (<= (+ (* (const real 41.943574468395234) (var real a)) (* (const real -189.22713666751775) (var real b))) (const real 1.2152331232166211)) (<= (+ (* (const real -24.651569850984934) (var real a)) (* (const real 7.468719171988775) (var real b))) (const real 0.27836682430493964)) (<= (+ (* (const real 142.69028258630712) (var real a)) (* (const real 144.2465878127166) (var real b))) (const real 142.73814282626688)))
(& (<= (+ (* (const real -67.9146298334782) (var real a)) (* (const real 18.17131110921262) (var real b))) (const real -0.09601589702320176)) (<= (+ (* (const real 77.75794053204083) (var real a)) (* (const real -398.5629382520099) (var real b))) (const real -4.881839921334616)) (<= (+ (* (const real 46.46637878116985) (var real a)) (* (const real 46.72866948758079) (var real b))) (const real 46.53080165056233)))
(& (<= (+ (* (const real -32.44650278353384) (var real a)) (* (const real 8.320438790680143) (var real b))) (const real -0.39847366877861345)) (<= (+ (* (const real 8.697991200334757) (var real a)) (* (const real -39.67216715255996) (var real b))) (const real 0.03351602181937938)) (<= (+ (* (const real 77.5800724179394) (var real a)) (* (const real 75.17029466642249) (var real b))) (const real 76.80301559888846)))
(& (<= (+ (* (const real 5.554319271574003) (var real a)) (* (const real -23.474027911657444) (var real b))) (const real 0.14147704452938453)) (<= (+ (* (const real 65.9635349704919) (var real a)) (* (const real 63.89783962790024) (var real b))) (const real 64.8166011214561)) (<= (+ (* (const real -23.773283971461126) (var real a)) (* (const real 6.574791092587305) (var real b))) (const real 0.02685097989261172)))
(& (<= (+ (* (const real -58.241603494410285) (var real a)) (* (const real 15.290168245492778) (var real b))) (const real -0.31666501174857403)) (<= (+ (* (const real 48.1961496800676) (var real a)) (* (const real 48.04356165061436) (var real b))) (const real 48.01007796430924)) (<= (+ (* (const real 26.469962915171358) (var real a)) (* (const real -128.59499528248392) (var real b))) (const real -0.6778253876007121)))
(& (<= (+ (* (const real 76.83446435968592) (var real a)) (* (const real 76.95431222837605) (var real b))) (const real 76.86584724634176)) (<= (+ (* (const real 14.664433074902623) (var real a)) (* (const real -71.14994589987536) (var real b))) (const real -0.1708776873997892)) (<= (+ (* (const real -95.89894583385181) (var real a)) (* (const real 22.697009797365407) (var real b))) (const real -0.5256395000092434)))
(& (<= (+ (* (const real -150.5685865816087) (var real a)) (* (const real 39.31692950047099) (var real b))) (const real -0.7307449282100841)) (<= (+ (* (const real 117.37817069667261) (var real a)) (* (const real 119.89237557453656) (var real b))) (const real 118.09072753561281)) (<= (+ (* (const real 52.60940189069911) (var real a)) (* (const real -226.6481538554593) (var real b))) (const real 1.7530671275346996)))
(& (<= (+ (* (const real 47.35341009522963) (var real a)) (* (const real 48.1207544131969) (var real b))) (const real 47.63999703579849)) (<= (+ (* (const real -64.63992256698845) (var real a)) (* (const real 16.221683654295393) (var real b))) (const real -0.6273968136776001)) (<= (+ (* (const real 10.462574074697159) (var real a)) (* (const real -49.55070637652133) (var real b))) (const real -0.0528348810444679)))
(& (<= (+ (* (const real 880.2517367150377) (var real a)) (* (const real 874.1748381496652) (var real b))) (const real 875.3931023950626)) (<= (+ (* (const real -214.78983923062637) (var real a)) (* (const real 55.202852801085314) (var real b))) (const real -1.8348458040683673)) (<= (+ (* (const real 15.183183201763548) (var real a)) (* (const real -74.95559909921043) (var real b))) (const real -0.4397874720688038)))
(& (<= (+ (* (const real 18.797797479022282) (var real a)) (* (const real -67.65465860421519) (var real b))) (const real 3.1088324150989743)) (<= (+ (* (const real 170.15694872613057) (var real a)) (* (const real 172.17174428198135) (var real b))) (const real 170.92546771824226)) (<= (+ (* (const real -114.59785422757881) (var real a)) (* (const real 29.622785842285644) (var real b))) (const real -0.9364081514263229)))
