(<= (+ (* (const real 4.234837489953407) (var real a)) (* (const real 2.5135133571559987) (var real b)) (* (const real 1.3571702155460257) (var real c)) (* (const real 2.085118854606093) (var real d))) (const real 2.8044315586883597))
(<= (+ (* (const real 34.786766625418736) (var real a)) (* (const real 22.31061087957175) (var real b)) (* (const real -15.739375251777519) (var real c)) (* (const real 33.525919201188714) (var real d))) (const real 22.72023869255073))
(& (<= (+ (* (const real 3.724674821377476) (var real a)) (* (const real 12.13886052861771) (var real b)) (* (const real 4.754718909374224) (var real c)) (* (const real -4.084980608995724) (var real d))) (const real 4.359437469835794)) (<= (+ (* (const real 54.97516095467591) (var real a)) (* (const real -123.21730226155154) (var real b)) (* (const real 47.14477898974603) (var real c)) (* (const real 61.77175804806411) (var real d))) (const real 29.774731641712656)))
(<= (+ (* (const real 4.443144453237115) (var real a)) (* (const real 7.479167257112241) (var real b)) (* (const real 6.647338332230591) (var real c)) (* (const real 7.362044859108023) (var real d))) (const real 6.286948171051797))
(& (<= (+ (* (const real 4.377186256079965) (var real a)) (* (const real 2.8787454757972806) (var real b)) (* (const real 3.888422574937014) (var real c)) (* (const real 2.5310819174040535) (var real d))) (const real 3.2948820343591647)) (<= (+ (* (const real -191.652153111895) (var real a)) (* (const real 10.907035339906454) (var real b)) (* (const real -16.981331926817997) (var real c)) (* (const real 133.58117352415974) (var real d))) (const real 12.641064388195867)))
(<= (+ (* (const real 1.2891327345327217) (var real a)) (* (const real 0.8492940618366437) (var real b)) (* (const real 0.1490712849884256) (var real c)) (* (const real 1.0218948700589563) (var real d))) (const real 0.8140840697071763))
(<= (+ (* (const real 3.9132192721072703) (var real a)) (* (const real 1.2793656941821867) (var real b)) (* (const real 4.319721033482374) (var real c)) (* (const real 2.5255747622171025) (var real d))) (const real 3.128685385592048))
(& (<= (+ (* (const real 38.77733563292137) (var real a)) (* (const real 35.6841881109541) (var real b)) (* (const real 27.397893387124228) (var real c)) (* (const real 29.91380359035482) (var real d))) (const real 30.766829336823267)) (<= (+ (* (const real -398.03682458087377) (var real a)) (* (const real 66.9509953899053) (var real b)) (* (const real 270.7466307892877) (var real c)) (* (const real 143.85166559069916) (var real d))) (const real 60.923000369152426)))
(<= (+ (* (const real 1.6356854680322988) (var real a)) (* (const real 2.296956137268287) (var real b)) (* (const real 1.0616847076847153) (var real c)) (* (const real 1.856380096445443) (var real d))) (const real 1.6633324764436728))
(<= (+ (* (const real -3.867609581598515) (var real a)) (* (const real 9.323588753178282) (var real b)) (* (const real 2.0214454162929325) (var real c)) (* (const real 5.980313309141464) (var real d))) (const real 4.5194723790717495))
