(& (<= (+ (* (const real -56.227313266174036) (var real a)) (* (const real 30.98114568199368) (var real b))) (const real 7.899144042575401)) (<= (+ (* (const real 21.988989673304133) (var real a)) (* (const real 20.58183836769386) (var real b))) (const real 20.55967741288746)))
(<= (+ (* (const real 4.449282686799424) (var real a)) (* (const real 7.810227294772453) (var real b))) (const real 6.156388516519211))
(& (<= (+ (* (const real 36.08859334570781) (var real a)) (* (const real 30.74120010341298) (var real b))) (const real 30.921827181790675)) (<= (+ (* (const real -7.343713682942746) (var real a)) (* (const real 4.859801941807481) (var real b))) (const real 1.321226905546857)))
(& (<= (+ (* (const real -27.137298270397782) (var real a)) (* (const real 9.613775317977982) (var real b))) (const real 0.3857738577711826)) (<= (+ (* (const real 8.287615296081402) (var real a)) (* (const real 7.86702407303823) (var real b))) (const real 7.37289081284888)))
(& (<= (+ (* (const real -6.170670181732612) (var real a)) (* (const real 23.63295446268398) (var real b))) (const real 12.912926927029078)) (<= (+ (* (const real 40.3314171293053) (var real a)) (* (const real 11.002064739689771) (var real b))) (const real 29.986841538214446)))
(& (<= (+ (* (const real -10.469299511555546) (var real a)) (* (const real 3.0184583592598178) (var real b))) (const real -0.02847820168908147)) (<= (+ (* (const real 6.397406242978489) (var real a)) (* (const real 5.85631924776561) (var real b))) (const real 5.949443510561208)))
(& (<= (+ (* (const real -18.73953427536573) (var real a)) (* (const real 17.970961094148493) (var real b))) (const real 6.941544230182581)) (<= (+ (* (const real 13.563864650410865) (var real a)) (* (const real 23.94448870539029) (var real b))) (const real 15.4360722249658)) (<= (+ (* (const real 1.0369501342658953) (var real a)) (* (const real -3.6006469943283674) (var real b))) (const real -0.1936524647370301)))
(& (<= (+ (* (const real 7.2256996347208196) (var real a)) (* (const real 4.699045621388092) (var real b))) (const real 6.083071269595953)) (<= (+ (* (const real -4.76631584046819) (var real a)) (* (const real 5.378952136031594) (var real b))) (const real 2.6934370002608636)))
(& (<= (+ (* (const real -5.787786989228374) (var real a)) (* (const real 4.401462899173092) (var real b))) (const real 2.1039327453339536)) (<= (+ (* (const real 11.096643066385807) (var real a)) (* (const real 0.255228696234259) (var real b))) (const real 6.476815948493091)))
(& (<= (+ (* (const real 10.470047383830796) (var real a)) (* (const real 11.38748997068204) (var real b))) (const real 10.230063999116028)) (<= (+ (* (const real -9.116504782896447) (var real a)) (* (const real 0.5500859010496636) (var real b))) (const real -0.6249077614769889)) (<= (+ (* (const real 1.732398197909622) (var real a)) (* (const real -15.77344817583442) (var real b))) (const real -0.3873217774939812)))
