(& (<= (+ (* (const real 70.58975148520192) (var real a)) (* (const real 70.91469384293305) (var real b))) (const real 70.78304008264905)) (<= (+ (* (const real 4.788720682539762) (var real a)) (* (const real -18.952458624903432) (var real b))) (const real -0.07624036871165739)) (<= (+ (* (const real -29.436415261145456) (var real a)) (* (const real 8.134466880193775) (var real b))) (const real -0.04973270998575915)))
(& (<= (+ (* (const real -6.534531454800104) (var real a)) (* (const real -137.41896983136007) (var real b))) (const real -12.366504397391543)) (<= (+ (* (const real 70.15457456660279) (var real a)) (* (const real 65.47235242559316) (var real b))) (const real 66.88254104519991)) (<= (+ (* (const real -335.8620132894283) (var real a)) (* (const real 136.4511582613053) (var real b))) (const real 7.653211362272388)))
(& (<= (+ (* (const real 8.96655251062591) (var real a)) (* (const real 9.960468198187845) (var real b))) (const real 9.223843833529857)) (<= (+ (* (const real -39.888057483849664) (var real a)) (* (const real 4.915950537226393) (var real b))) (const real -1.5797644964853077)) (<= (+ (* (const real 5.461014892610681) (var real a)) (* (const real -27.38075504064047) (var real b))) (const real -0.20460531194818635)))
(& (<= (+ (* (const real 9.510319823998168) (var real a)) (* (const real 9.353158168429584) (var real b))) (const real 9.243293150393399)) (<= (+ (* (const real 21.76987058367003) (var real a)) (* (const real -97.24717612423292) (var real b))) (const real 0.506435966193055)) (<= (+ (* (const real -99.53307387150136) (var real a)) (* (const real 28.33480448212982) (var real b))) (const real -0.20554416222658592)))
(& (<= (+ (* (const real 7.581970394061357) (var real a)) (* (const real -44.62954603755981) (var real b))) (const real -1.2283283012020738)) (<= (+ (* (const real -14.39642138154749) (var real a)) (* (const real 15.148533079803759) (var real b))) (const real 7.0371695107963586)) (<= (+ (* (const real 102.82866119830884) (var real a)) (* (const real 129.18130118646351) (var real b))) (const real 114.11649858303758)))
(& (<= (+ (* (const real 12.35880357238775) (var real a)) (* (const real -57.31829187523387) (var real b))) (const real -0.16107835787668323)) (<= (+ (* (const real 9.121293613281612) (var real a)) (* (const real 8.166799492625174) (var real b))) (const real 8.765887834097065)) (<= (+ (* (const real -21.553398938947726) (var real a)) (* (const real 4.7018953630585205) (var real b))) (const real -0.9209080243597562)))
(& (<= (+ (* (const real -18.05852822567333) (var real a)) (* (const real 5.138735677411634) (var real b))) (const real -0.6347314466542988)) (<= (+ (* (const real 5.538847243387576) (var real a)) (* (const real -27.704130657049117) (var real b))) (const real -0.2023772977488338)) (<= (+ (* (const real 4.598461494665671) (var real a)) (* (const real 4.763966025597791) (var real b))) (const real 4.6056722769792025)))
(& (<= (+ (* (const real 13.24298149514194) (var real a)) (* (const real 12.629862687024435) (var real b))) (const real 12.76573464873796)) (<= (+ (* (const real -45.27446506430995) (var real a)) (* (const real 10.312530317200661) (var real b))) (const real -0.9127727902030149)) (<= (+ (* (const real -0.04461983145045183) (var real a)) (* (const real -57.779755058079985) (var real b))) (const real -2.906740997680108)))
(& (<= (+ (* (const real 5130.8361337083315) (var real a)) (* (const real -4046.293189960025) (var real b))) (const real 2661.5720262910295)) (<= (+ (* (const real -169.91377142286564) (var real a)) (* (const real 47.23851410812942) (var real b))) (const real -0.07070461068530903)) (<= (+ (* (const real 714.4367617510417) (var real a)) (* (const real 857.9096084065765) (var real b))) (const real 784.2545750016124)))
(& (<= (+ (* (const real 45.037189498069395) (var real a)) (* (const real -179.4870391145957) (var real b))) (const real 3.9999002264922408)) (<= (+ (* (const real 19.16522837143579) (var real a)) (* (const real 20.61609666249013) (var real b))) (const real 19.77106984868289)) (<= (+ (* (const real -24.0615162634667) (var real a)) (* (const real 8.90306468208873) (var real b))) (const real 0.640751574574305)))
