(<= (+ (* (const real 1.3170710697008674) (var real a)) (* (const real -0.4869857248732804) (var real b)) (* (const real 1.2061629713757218) (var real c)) (* (const real 1.2160464712868795) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 0.6211804974860383))
(<= (+ (* (const real 0.5872751621213308) (var real a)) (* (const real 1.4555434445820998) (var real b)) (* (const real 0.09463609578406391) (var real c)) (* (const real 0.08411001065551153) (var real d)) (* (const real 0.760257307491612) (var real e)) (* (const real -1.1700160757019615) (var real f))) (const real 0.33483531048040727))
(<= (+ (* (const real 0.771634492761888) (var real a)) (* (const real -0.011457532572123388) (var real b)) (* (const real 0.9980960374870735) (var real c)) (* (const real 3.7778709911639994) (var real d)) (* (const real -0.6468448738840631) (var real e)) (* (const real 0.3696352352593075) (var real f))) (const real 0.9977616786691594))
(<= (+ (* (const real -0.2072116278409528) (var real a)) (* (const real 1.3504811703910544) (var real b)) (* (const real 0.14364958364129085) (var real c)) (* (const real -0.020985627927269452) (var real d)) (* (const real 1.5273000435981827) (var real e)) (* (const real 0.0) (var real f))) (const real 0.5028823244279187))
(<= (+ (* (const real 0.2374897353620718) (var real a)) (* (const real 0.6219016911578175) (var real b)) (* (const real 0.13395147686669487) (var real c)) (* (const real 0.22327864515180407) (var real d)) (* (const real 0.18464984278258748) (var real e)) (* (const real 0.6322226309820664) (var real f))) (const real 0.3211243282467517))
(<= (+ (* (const real 2.084203651407652) (var real a)) (* (const real -0.5015693276970645) (var real b)) (* (const real -0.3182071338960351) (var real c)) (* (const real 0.6345250631012437) (var real d)) (* (const real 2.0694044173110866) (var real e)) (* (const real 0.0) (var real f))) (const real 0.8264413617012786))
(<= (+ (* (const real -0.8323251815008978) (var real a)) (* (const real 1.6381796288369495) (var real b)) (* (const real 0.9141943945836659) (var real c)) (* (const real -0.24180305584647327) (var real d)) (* (const real -0.1885095217849052) (var real e)) (* (const real 1.8926755212926327) (var real f))) (const real 0.5222295992983161))
(<= (+ (* (const real 0.7852828655860112) (var real a)) (* (const real 1.082133330126972) (var real b)) (* (const real 0.14986832288713078) (var real c)) (* (const real -0.026585027375279548) (var real d)) (* (const real -0.8048234416894913) (var real e)) (* (const real 1.4313627594810132) (var real f))) (const real 0.5822234986729116))
(<= (+ (* (const real 3.5867753781036122) (var real a)) (* (const real 1.0104134190938265) (var real b)) (* (const real 2.825944578462661) (var real c)) (* (const real -3.3723795063270887) (var real d)) (* (const real -0.3292387119087129) (var real e)) (* (const real 2.627066846860317) (var real f))) (const real 1.2224647563829272))
(<= (+ (* (const real 0.0) (var real a)) (* (const real -0.23338011062970185) (var real b)) (* (const real 0.655927154109029) (var real c)) (* (const real 0.37402873984582896) (var real d)) (* (const real 1.00498246981557) (var real e)) (* (const real 0.4742159275409648) (var real f))) (const real 0.40846185517275974))
