(& (<= (+ (* (const real 9.7607396145987) (var real a)) (* (const real 0.8855322880475344) (var real b)) (* (const real 9.21330358216718) (var real c))) (const real 6.727206595619484)) (<= (+ (* (const real 4.732363487626208) (var real a)) (* (const real 6.060989711330153) (var real b)) (* (const real 4.0836790219197985) (var real c))) (const real 4.8859565798341364)))
(& (<= (+ (* (const real 9.04663332145997) (var real a)) (* (const real 4.749592702110421) (var real b)) (* (const real 10.144850818509044) (var real c))) (const real 7.593109857104283)) (<= (+ (* (const real 483.6762282544517) (var real a)) (* (const real 80.78387415816641) (var real b)) (* (const real -616.3959790605105) (var real c))) (const real 97.28519354518397)))
(& (<= (+ (* (const real 143.58153769207908) (var real a)) (* (const real 59.915591631962315) (var real b)) (* (const real 68.3476094889145) (var real c))) (const real 104.6813367968528)) (<= (+ (* (const real 16.23301906013542) (var real a)) (* (const real 21.477058055909765) (var real b)) (* (const real 12.995803652704012) (var real c))) (const real 16.082154764412635)))
(& (<= (+ (* (const real 65.61768384876255) (var real a)) (* (const real 38.198907784158116) (var real b)) (* (const real 87.90025580606938) (var real c))) (const real 64.28425443844516)) (<= (+ (* (const real 21.847531527516573) (var real a)) (* (const real 13.654215609034102) (var real b)) (* (const real -9.488583531956523) (var real c))) (const real 13.289882454658262)))
(& (<= (+ (* (const real 58.39508715665646) (var real a)) (* (const real 58.901256180399024) (var real b)) (* (const real -20.045990943297866) (var real c))) (const real 42.98302483630824)) (<= (+ (* (const real 5.096271991382978) (var real a)) (* (const real 4.945983975567236) (var real b)) (* (const real 3.9445105585879854) (var real c))) (const real 4.4279245052809575)))
(& (<= (+ (* (const real 5.01101102922909) (var real a)) (* (const real -21.88458086409868) (var real b)) (* (const real 7.624615986109769) (var real c))) (const real 0.9356294439216328)) (<= (+ (* (const real 1.6230088199974098) (var real a)) (* (const real 4.270565842638837) (var real b)) (* (const real 3.434162775443959) (var real c))) (const real 3.018112946268494)))
(& (<= (+ (* (const real 16.041977245755092) (var real a)) (* (const real -41.32752995257699) (var real b)) (* (const real 3.6894203461752126) (var real c))) (const real -0.07768843865178669)) (<= (+ (* (const real 3.7806311042022682) (var real a)) (* (const real 14.96426692166139) (var real b)) (* (const real 15.339739634740564) (var real c))) (const real 11.348239117125642)))
(& (<= (+ (* (const real 29.839515760425765) (var real a)) (* (const real -85.90497308275032) (var real b)) (* (const real 16.43571125200374) (var real c))) (const real 9.388659752354062)) (<= (+ (* (const real 51.12253158477716) (var real a)) (* (const real 127.9379869364156) (var real b)) (* (const real 100.15057703443443) (var real c))) (const real 92.88499675212935)))
(<= (+ (* (const real 15.631879646913903) (var real a)) (* (const real 12.873442843363238) (var real b)) (* (const real 6.969141315318215) (var real c))) (const real 11.012858621334122))
(& (<= (+ (* (const real 5.560027296580002) (var real a)) (* (const real 8.328232076210831) (var real b)) (* (const real 7.482311288049557) (var real c))) (const real 7.0524690987016045)) (<= (+ (* (const real 9.962317875311888) (var real a)) (* (const real 13.237053162023738) (var real b)) (* (const real 1.246210570359153) (var real c))) (const real 8.75509373522762)))
